  100    0 4.600000000E+09
  488    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 5.938901755E-06 5.934038701E-06 5.929178911E-06 5.924326933E-06 5.919482338E-06
 5.914683184E-06 5.909890672E-06 5.905109572E-06 5.900332000E-06 5.895562696E-06
 5.890802208E-06 5.886053114E-06 5.881307405E-06 5.876571214E-06 5.871847164E-06
 5.867132516E-06 5.862442182E-06 5.857787964E-06 5.853144320E-06 5.848511755E-06
 5.843890555E-06 5.839280968E-06 5.834688401E-06 5.830103481E-06 5.825533770E-06
 5.820974842E-06 5.816424793E-06 5.811888662E-06 5.807407622E-06 5.802939608E-06
 5.798485164E-06 5.794044734E-06 5.789618460E-06 5.785206747E-06 5.780809903E-06
 5.776428200E-06 5.772067207E-06 5.767717076E-06 5.763383132E-06 5.759104065E-06
 5.754833499E-06 5.750586372E-06 5.746355782E-06 5.742141845E-06 5.737945044E-06
 5.733765671E-06 5.729603998E-06 5.725460571E-06 5.721335441E-06 5.717234371E-06
 5.713188465E-06 5.709156841E-06 5.705184059E-06 5.701235831E-06 5.697176105E-06
 5.693224279E-06 5.689292457E-06 5.685381497E-06 5.681491316E-06 5.677622477E-06
 5.673795595E-06 5.670004797E-06
 7.404754985-184 1.832370808-180 3.983018252-174 1.735498565-165 2.106467928-155
 1.269025022-144 9.452860100-134 3.291350568-123 2.901407773-113 4.570064460-104
 1.125886267E-95 4.229715199E-88 2.629250160E-81 3.084146887E-75 7.952176569E-70
 5.269160617E-65 1.047131581E-60 7.110232634E-57 1.910452546E-53 2.349032576E-50
 1.474884016E-47 5.180793259E-45 1.098175527E-42 1.495979791E-40 1.380672433E-38
 9.044165475E-37 4.344482575E-35 1.580200853E-33 4.456841466E-32 9.950766683E-31
 1.795679577E-29 2.659190629E-28 3.283945840E-27 3.440504660E-26 3.098364149E-25
 2.422524361E-24 1.663019168E-23 1.014300316E-22 5.541737450E-22 2.734914252E-21
 1.228405302E-20 5.056231219E-20 1.919211543E-19 6.756401875E-19 2.218803222E-18
 6.822093714E-18 1.972895421E-17 5.392587935E-17 1.397937281E-16 3.448505924E-16
 8.120709284E-16 1.830768468E-15 3.961924945E-15 8.250467048E-15 1.657042376E-14
 3.216490915E-14 6.048733008E-14 1.103466299E-13 1.956511610E-13 3.380333294E-13
 5.694628575E-13 9.367593813E-13 1.507504257E-12 2.375539718E-12 3.669672932E-12
 5.562957037E-12 8.283773345E-12 1.212935006E-11 1.748043744E-11 2.481757003E-11
 3.473890056E-11 4.797931993E-11 6.543057548E-11 8.817796270E-11 1.174651568E-10
 1.547845605E-10 2.018403149E-10 2.606987902E-10 3.335261547E-10 4.231275695E-10
 5.323811936E-10 6.646136230E-10 8.235379060E-10 1.013273609E-09 1.238365499E-09
 1.504191816E-09 1.815482267E-09 2.178481965E-09 2.599899113E-09 3.086067269E-09
 3.644652694E-09 4.283575642E-09 5.011091082E-09 5.836939856E-09 6.769928731E-09
 7.822960138E-09 9.006053983E-09 1.033117793E-08 1.181329318E-08 1.346166626E-08
 1.528982109E-08 1.732121037E-08 1.956346598E-08 2.203809951E-08 2.475912341E-08
 2.774729087E-08 3.101852353E-08 3.459550146E-08 3.850746136E-08 4.277409340E-08
 4.742096717E-08 5.247523486E-08 5.796566198E-08 6.392242838E-08 7.037731660E-08
 7.736385315E-08 8.492891274E-08 9.308754101E-08 1.018962677E-07 1.113841517E-07
 1.215958906E-07 1.325512082E-07 1.443515540E-07 1.570462950E-07 1.706357723E-07
 1.852377216E-07 2.008965073E-07 2.176788805E-07 2.356820294E-07 2.549278919E-07
 2.755345771E-07 2.975535360E-07 3.210706064E-07 3.461388479E-07 3.728638435E-07
 4.013606527E-07 4.303564080E-07 4.639703585E-07 4.983895079E-07 5.350744309E-07
 5.742016704E-07 6.158078042E-07 6.601284477E-07 7.072606563E-07 7.573184177E-07
 8.103682515E-07 8.665727104E-07 9.261180428E-07 9.892115136E-07 1.056073433E-06
 1.126935658E-06 1.202039917E-06 1.281692064E-06 1.366052382E-06 1.453206295E-06
 1.550226259E-06 1.650200657E-06 1.755673317E-06 1.866929210E-06 1.984313884E-06
 2.108197220E-06 2.238974124E-06 2.377064814E-06 2.522912897E-06 2.677075786E-06
 2.837432788E-06 3.011422762E-06 3.191544270E-06 3.380583313E-06 3.578992181E-06
 3.787383048E-06 4.006061913E-06 4.235734098E-06 4.477563668E-06 4.732404926E-06
 5.000733587E-06 5.281654011E-06 5.579008847E-06 5.888570124E-06 6.212506257E-06
 6.551568645E-06 6.906563518E-06 7.278353634E-06 7.667860377E-06 8.076247445E-06
 8.504202420E-06 8.952552232E-06 9.419663990E-06 9.906005214E-06 1.041243923E-05
 1.093943638E-05 1.148843520E-05 1.206172908E-05 1.266113937E-05 1.328808817E-05
 1.394368013E-05 1.462781692E-05 1.533914374E-05 1.607848720E-05 1.684687547E-05
 1.764547874E-05 1.847555483E-05 1.933845773E-05 2.023588993E-05 2.116892909E-05
 2.213887654E-05 2.314281341E-05 2.418091355E-05 2.525411809E-05 2.636365008E-05
 2.751112362E-05 2.869769981E-05 2.992738108E-05 3.120510047E-05 3.253189565E-05
 3.390502891E-05 3.532432357E-05 3.679065106E-05 3.830516832E-05 3.986911919E-05
 4.148384300E-05 4.315095120E-05 4.487169139E-05 4.664749624E-05 4.847479129E-05
 5.035307841E-05 5.228314855E-05 5.426604866E-05 5.630299185E-05 5.839537901E-05
 6.054482097E-05 6.275310709E-05 6.502112971E-05 6.734618444E-05 6.973017097E-05
 7.218057418E-05 7.469846208E-05 7.728530995E-05 7.994137392E-05 8.266701897E-05
 8.546327264E-05 8.832817374E-05 9.125887099E-05 9.425540479E-05 9.731756504E-05
 1.004452036E-04 1.036382507E-04 1.068961601E-04 1.102201166E-04 1.136098436E-04
 1.170632775E-04 1.205801972E-04 1.241606024E-04 1.278044708E-04 1.315119115E-04
 1.352821987E-04 1.391176187E-04 1.430178848E-04 1.469845462E-04 1.510179856E-04
 1.551226349E-04 1.593020536E-04 1.635547445E-04 1.678769821E-04 1.722689917E-04
 1.767266750E-04 1.812539449E-04 1.858442211E-04 1.904966016E-04 1.952081217E-04
 1.999757594E-04 2.047943529E-04 2.096647927E-04 2.145842930E-04 2.195552278E-04
 2.245750394E-04 2.296418018E-04 2.347526133E-04 2.399045522E-04 2.450920061E-04
 2.503069596E-04 2.555801438E-04 2.608834312E-04 2.662262203E-04 2.716071223E-04
 2.770241393E-04 2.824753344E-04 2.879555091E-04 2.934215550E-04 2.990238309E-04
 3.046184355E-04 3.102525542E-04 3.159342395E-04 3.216559509E-04 3.274045462E-04
 3.331845871E-04 3.389897751E-04 3.448276580E-04 3.506924281E-04 3.565820221E-04
 3.624917851E-04 3.684170788E-04 3.743486902E-04 3.801484259E-04 3.862478576E-04
 3.922170197E-04 3.981985809E-04 4.041895698E-04 4.101867710E-04 4.161820342E-04
 4.221823917E-04 4.281826201E-04 4.341992683E-04 4.402213830E-04 4.462526169E-04
 4.522916356E-04 4.583373610E-04 4.643832975E-04 4.701801069E-04 4.765199379E-04
 4.826142063E-04 4.887298063E-04 4.948674831E-04 5.010284429E-04 5.072080858E-04
 5.130906732E-04 5.196742693E-04 5.259682568E-04 5.323086102E-04 5.386996737E-04
 5.451452796E-04 5.516428803E-04 5.577906086E-04 5.648579372E-04 5.715840889E-04
 5.783991873E-04 5.853105747E-04 5.923252049E-04 5.994428585E-04 6.066877274E-04
 6.140666541E-04 6.215904042E-04 6.292632095E-04 6.370997476E-04 6.451111295E-04
 6.532999800E-04 6.616982998E-04 6.703130181E-04 6.791575576E-04 6.882504181E-04
 6.976061023E-04 7.072417076E-04 7.171757959E-04 7.274285388E-04 7.380231036E-04
 7.489789544E-04 7.603224187E-04 7.720763730E-04 7.842669060E-04 7.969222061E-04
 8.100726778E-04 8.237518301E-04 8.379910383E-04 8.528269351E-04 8.682956190E-04
 8.844367357E-04 9.012929413E-04 9.189099901E-04 9.373362284E-04 9.566239913E-04
 9.768229355E-04 9.979896383E-04 1.020184004E-03 1.043470126E-03 1.067916587E-03
 1.093593419E-03 1.120590098E-03 1.148992274E-03 1.178839575E-03 1.210247478E-03
 1.243312183E-03 1.278136459E-03 1.314792470E-03 1.353490898E-03 1.394282155E-03
 1.437279793E-03 1.482635770E-03 1.530494514E-03 1.581010200E-03 1.634298130E-03
 1.690624843E-03 1.750161211E-03 1.813032998E-03 1.879434336E-03 1.949603559E-03
 2.023771591E-03 2.102184465E-03 2.185037780E-03 2.272736542E-03 2.365562603E-03
 2.464237492E-03 2.569250272E-03 2.681068060E-03 2.800150409E-03 2.926984654E-03
 3.062003210E-03 3.205912385E-03 3.359247265E-03 3.522352769E-03 3.695944711E-03
 3.880679995E-03 4.077250848E-03 4.286386161E-03 4.508853103E-03 4.745348310E-03
 4.996972557E-03 5.264200125E-03 5.547865402E-03 5.848938503E-03 6.168387627E-03
 6.507221250E-03 6.866487399E-03 7.247123381E-03 7.651021912E-03 8.081445678E-03
 8.540081019E-03 9.028278020E-03 9.547946501E-03 1.010095154E-02 1.068923011E-02
 1.131478918E-02 1.197970423E-02 1.268611676E-02 1.343603123E-02 1.423212131E-02
 1.507585740E-02 1.596899761E-02 1.691403638E-02 1.791336100E-02 1.896938956E-02
 2.008427013E-02 2.118753246E-02 2.250514832E-02 2.382187882E-02 2.521471314E-02
 2.668790614E-02 2.824393104E-02 2.988484766E-02 3.161475125E-02 3.343742084E-02
 3.535667855E-02 3.737638336E-02 3.950041741E-02 4.173266961E-02 4.407702316E-02
 4.653733158E-02 4.911740236E-02 5.182024160E-02 5.465239565E-02 5.761909008E-02
 6.072478247E-02 6.397450761E-02 6.737292235E-02 7.092460615E-02 7.463404648E-02
 7.850563381E-02 8.254364476E-02 8.675224912E-02 9.113550822E-02 9.569737721E-02
 1.004417245E-01 1.053723446E-01 1.104913092E-01 1.158065313E-01 1.213234509E-01
 1.270403067E-01 1.329613745E-01 1.390989882E-01 1.454529489E-01 1.520267838E-01
 1.588237138E-01 1.658466821E-01 1.730983827E-01 1.805812756E-01 1.882976623E-01
 1.962497073E-01 2.044395291E-01 2.128659131E-01 2.215415931E-01 2.304609732E-01
 2.396283545E-01 2.490479928E-01 2.587206150E-01 2.686394206E-01 2.788111336E-01
 2.892366730E-01 2.999165527E-01 3.108409723E-01 3.220294048E-01 3.334718350E-01
 3.451677123E-01 3.571108000E-01 3.693213755E-01 3.817828431E-01 3.944881526E-01
 4.074437859E-01 4.206483207E-01 4.341001579E-01 4.477974773E-01 4.617382849E-01
 4.759203814E-01 4.903413838E-01 5.049834485E-01 5.198740839E-01 5.349875227E-01
 5.503363037E-01 5.659234051E-01 5.817289941E-01 5.977417088E-01 6.139686175E-01
 6.304058278E-01 6.470492830E-01 6.638947336E-01 6.809378074E-01 6.981739786E-01
 7.155985831E-01 7.331864939E-01 7.509732066E-01 7.689337074E-01 7.870523241E-01
 8.053781473E-01 8.238316706E-01 8.424399245E-01 8.611976522E-01 8.800996160E-01
 8.991404768E-01 9.183148184E-01 9.376171954E-01 9.570420095E-01 9.765836412E-01
 9.962116594E-01 1.015969522E+00 1.035633083E+00 1.055363686E+00 1.075844151E+00
 1.095966378E+00 1.116165978E+00 1.136436514E+00 1.156771924E+00 1.177166254E+00
 1.197613516E+00 1.218107657E+00
  557    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 5.495335333E-01 1.049562276E+00 1.549959277E+00 2.049904182E+00
 2.549962022E+00 3.049963440E+00 3.549964785E+00 4.049966044E+00 4.549683799E+00
 5.049695199E+00 5.549704868E+00 6.049712800E+00 6.549719032E+00 7.049723609E+00
 7.549726576E+00 8.049970984E+00 8.549987166E+00 9.049762145E+00 9.549728699E+00
 1.004972932E+01 1.054973014E+01 1.104973115E+01 1.154973234E+01 1.204973369E+01
 1.254997012E+01 1.304983742E+01 1.354973780E+01 1.404973868E+01 1.454973926E+01
 1.504996983E+01 1.554999525E+01 1.604975179E+01 1.654973849E+01 1.704996892E+01
 1.754996861E+01 1.804973626E+01 1.854973528E+01 1.904973418E+01 1.954973295E+01
 2.004973158E+01 2.054973009E+01 2.104972847E+01 2.154972673E+01 2.204996598E+01
 2.254999481E+01 2.304973485E+01 2.354971846E+01 2.404971619E+01 2.454971383E+01
 2.504971137E+01 2.554970882E+01 2.604970616E+01 2.654970341E+01 2.704996119E+01
 2.754996055E+01 2.804995999E+01 2.854995940E+01 2.904968788E+01 2.954995824E+01
 3.004981047E+01 3.054967741E+01 3.104967403E+01 3.154967069E+01 3.204966738E+01
 3.254966411E+01 3.304966087E+01 3.354965770E+01 3.404965460E+01 3.454965158E+01
 3.504964862E+01 3.554964574E+01 3.604964293E+01 3.654994916E+01 3.704998526E+01
 3.754997790E+01 3.804991379E+01 3.854994571E+01 3.904897368E+01 3.954896309E+01
 4.004895436E+01 4.054894608E+01 4.104893825E+01 4.154893090E+01 4.204892404E+01
 4.254959984E+01 4.304959748E+01 4.354959515E+01 4.404993805E+01 4.450517324E+01
 4.504995904E+01 4.554993614E+01 4.604976766E+01 4.654958283E+01 4.704887201E+01
 4.754886554E+01 4.804886057E+01 4.854885594E+01 4.904885168E+01 4.954957008E+01
 5.004956863E+01 5.054956713E+01 5.104956578E+01 5.154992907E+01 5.204997117E+01
 5.254992780E+01 5.304992743E+01 5.354883055E+01 5.404882658E+01 5.454882459E+01
 5.504882272E+01 5.554882099E+01 5.604881944E+01 5.654881810E+01 5.704881699E+01
 5.754881616E+01 5.804955325E+01 5.854955307E+01 5.904992254E+01 5.954992206E+01
 6.004996945E+01 6.054882247E+01 6.104882183E+01 6.154955400E+01 6.204955445E+01
 6.254882647E+01 6.304882622E+01 6.354882730E+01 6.404955494E+01 6.454955540E+01
 6.504955569E+01 6.554991928E+01 6.602864343E+01 6.654955362E+01 6.704956179E+01
 6.754991936E+01 6.803080394E+01 6.854968133E+01 6.904886916E+01 6.954887069E+01
 7.004956890E+01 7.054956994E+01 7.104991869E+01 7.154991846E+01 7.204978774E+01
 7.254957848E+01 7.304958190E+01 7.354958497E+01 7.404958768E+01 7.454959005E+01
 7.504959213E+01 7.554959395E+01 7.604992087E+01 7.653954882E+01 7.704989123E+01
 7.754988847E+01 7.804960612E+01 7.854961072E+01 7.904961494E+01 7.954961870E+01
 8.004962204E+01 8.054962499E+01 8.104962756E+01 8.154962980E+01 8.204992518E+01
 8.254992528E+01 8.304982746E+01 8.354964485E+01 8.404965039E+01 8.454965551E+01
 8.504992950E+01 8.554767115E+01 8.604973200E+01 8.654967050E+01 8.704967304E+01
 8.754993179E+01 8.804991731E+01 8.854968623E+01 8.904969232E+01 8.954969800E+01
 9.004970320E+01 9.054970794E+01 9.104971223E+01 9.154971608E+01 9.204971952E+01
 9.254994008E+01 9.304993180E+01 9.354973508E+01 9.404974192E+01 9.454994454E+01
 9.504999503E+01 9.554980827E+01 9.604976369E+01 9.654976776E+01 9.704994893E+01
 9.754994956E+01 9.804985935E+01 9.854978800E+01 9.904979450E+01 9.954980070E+01
 1.000498066E+02 1.005498121E+02 1.010498172E+02 1.015498221E+02 1.020499596E+02
 1.025499944E+02 1.030498398E+02 1.035498469E+02 1.040498538E+02 1.045498603E+02
 1.050499675E+02 1.055499675E+02 1.060498767E+02 1.065499705E+02 1.070499944E+02
 1.075498929E+02 1.080498995E+02 1.085499060E+02 1.090499123E+02 1.095499185E+02
 1.100499245E+02 1.105499302E+02 1.110499816E+02 1.115499943E+02 1.120499491E+02
 1.125499562E+02 1.130499632E+02 1.135499699E+02 1.140499765E+02 1.145499829E+02
 1.150499926E+02 1.155499939E+02 1.160499954E+02 1.165499948E+02 1.170500464E+02
 1.175500806E+02 1.180500264E+02 1.185500325E+02 1.190500386E+02 1.195500038E+02
 1.200499972E+02 1.205500450E+02 1.210500641E+02 1.215500710E+02 1.220500778E+02
 1.225500846E+02 1.230500914E+02 1.235500146E+02 1.240500160E+02 1.245500473E+02
 1.250501184E+02 1.255501252E+02 1.260501321E+02 1.265501389E+02 1.270501457E+02
 1.275501525E+02 1.280500269E+02 1.285500043E+02 1.290500294E+02 1.295499933E+02
 1.300501455E+02 1.305501907E+02 1.310501972E+02 1.315502038E+02 1.320500368E+02
 1.325499928E+02 1.330502236E+02 1.335502302E+02 1.340502370E+02 1.345502439E+02
 1.350502509E+02 1.355502580E+02 1.360500473E+02 1.365500105E+02 1.370502785E+02
 1.375502852E+02 1.380502921E+02 1.385502991E+02 1.390503061E+02 1.395500562E+02
 1.400500574E+02 1.405501482E+02 1.410503334E+02 1.415503400E+02 1.420503467E+02
 1.425503535E+02 1.430503603E+02 1.435500657E+02 1.440485872E+02 1.445503046E+02
 1.450500684E+02 1.455500694E+02 1.460503986E+02 1.465504051E+02 1.470504118E+02
 1.475500738E+02 1.480501059E+02 1.485504311E+02 1.490504373E+02 1.495504437E+02
 1.500504503E+02 1.505504569E+02 1.510500806E+02 1.515409445E+02 1.520503911E+02
 1.525504821E+02 1.530504884E+02 1.535504947E+02 1.540505011E+02 1.545505076E+02
 1.550500872E+02 1.555500239E+02 1.560505260E+02 1.565505317E+02 1.570505377E+02
 1.575505437E+02 1.580505497E+02 1.585500919E+02 1.590314638E+02 1.595504784E+02
 1.600505715E+02 1.605505769E+02 1.610505823E+02 1.615505877E+02 1.620500947E+02
 1.625264383E+02 1.630505158E+02 1.635506068E+02 1.640506115E+02 1.645506161E+02
 1.650506207E+02 1.655500957E+02 1.660500955E+02 1.665500952E+02 1.670506377E+02
 1.675506412E+02 1.680506448E+02 1.685506484E+02 1.690506518E+02 1.695500958E+02
 1.700503492E+02 1.705506599E+02 1.710506623E+02 1.715506647E+02 1.720506669E+02
 1.725506690E+02 1.730500926E+02 1.735500954E+02 1.740500902E+02 1.745500896E+02
 1.750500890E+02 1.755500883E+02 1.760500876E+02 1.765500868E+02 1.770025401E+02
 1.775500432E+02 1.780500835E+02 1.785500826E+02 1.790500816E+02 1.795500805E+02
 1.800500794E+02 1.805499936E+02 1.810500759E+02 1.815500747E+02 1.820500734E+02
 1.825500722E+02 1.830500708E+02 1.835500695E+02 1.840499923E+02 1.845501395E+02
 1.850500628E+02 1.855500612E+02 1.860500597E+02 1.865500582E+02 1.870500566E+02
 1.875500551E+02 1.880503462E+02 1.885505796E+02 1.890505721E+02 1.895505644E+02
 1.900505565E+02 1.905505484E+02 1.910500425E+02 1.915501081E+02 1.920505213E+02
 1.925505125E+02 1.930505037E+02 1.935504948E+02 1.940504858E+02 1.945500298E+02
 1.950500280E+02 1.955503972E+02 1.960504481E+02 1.965504391E+02 1.970504302E+02
 1.975504213E+02 1.980504124E+02 1.985500173E+02 1.990499808E+02 1.995500671E+02
 2.000499771E+02 2.005503574E+02 2.010503434E+02 2.015503297E+02 2.020503163E+02
 2.025500006E+02 2.030499990E+02 2.035502641E+02 2.040502661E+02 2.045502550E+02
 2.050502445E+02 2.055502346E+02 2.060502252E+02 2.065502164E+02 2.070499897E+02
 2.075500358E+02 2.080501921E+02 2.085501861E+02 2.090501807E+02 2.095501758E+02
 2.100501715E+02 2.105501678E+02 2.110501646E+02 2.115499832E+02 2.120499835E+02
 2.125501443E+02 2.130501360E+02 2.135501284E+02 2.140501213E+02 2.145501149E+02
 2.150501090E+02 2.155501039E+02 2.160500994E+02 2.165499758E+02 2.170244198E+02
 2.175500901E+02 2.180500880E+02 2.185500872E+02 2.190500871E+02 2.195500875E+02
 2.200500884E+02 2.205499738E+02 2.210228910E+02 2.215500879E+02 2.220499726E+02
 2.225223149E+02 2.230500472E+02 2.235500787E+02 2.240500782E+02 2.245500781E+02
 2.250500784E+02 2.255500790E+02 2.260500800E+02 2.265500813E+02 2.270500830E+02
 2.275500851E+02 2.280500874E+02 2.285499703E+02 2.290499652E+02 2.295500806E+02
 2.300500948E+02 2.305500962E+02 2.310500976E+02 2.315500992E+02 2.320501010E+02
 2.325501029E+02 2.330501049E+02 2.335501071E+02 2.340501095E+02 2.345501120E+02
 2.350501147E+02 2.355501176E+02 2.360499701E+02 2.365499646E+02 2.370502259E+02
 2.375504549E+02 2.380501301E+02 2.385501325E+02 2.390501349E+02 2.395501374E+02
 2.400501399E+02 2.405501424E+02 2.410501450E+02 2.415501476E+02 2.420501503E+02
 2.425501530E+02 2.430501558E+02 2.435499697E+02 2.440499696E+02 2.445500022E+02
 2.450499693E+02 2.455499693E+02 2.460505835E+02 2.465505903E+02 2.470505976E+02
 2.475506048E+02 2.480501809E+02 2.485501833E+02 2.490501857E+02 2.495501882E+02
 2.500501906E+02 2.505501930E+02 2.510499689E+02 2.515500081E+02 2.520506702E+02
 2.525506765E+02 2.530506833E+02 2.535506901E+02 2.540506968E+02 2.545507036E+02
 2.550507102E+02 2.555502151E+02 2.560507240E+02 2.565502193E+02 2.570502214E+02
 2.575502235E+02 2.580499669E+02 2.585504103E+02 2.590507619E+02 2.595507677E+02
 2.600507738E+02 2.605507799E+02 2.610507859E+02 2.615507919E+02 2.620507979E+02
 2.625508038E+02 2.630508097E+02 2.635502460E+02 2.640502478E+02 2.645499636E+02
 2.650499607E+02 2.655508393E+02 2.660508438E+02 2.665508493E+02 2.670508548E+02
 2.675508603E+02 2.680508657E+02 2.685508711E+02 2.690508765E+02 2.695508819E+02
 2.700508872E+02 2.705502687E+02 2.710502703E+02 2.715499588E+02 2.720505145E+02
 2.725509136E+02 2.730509182E+02 2.735509233E+02 2.740509284E+02 2.745509335E+02
 2.750509385E+02 2.755509435E+02 2.760509486E+02 2.765509536E+02 2.770502871E+02
 2.775502884E+02 2.780420103E+02
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
