  100    0 4.600000000E+09
  394    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 5.264528267E+02 5.266198147E+02 5.267848193E+02 5.269479453E+02 5.271092504E+02
 5.272686268E+02 5.274260668E+02 5.275815369E+02 5.277352463E+02 5.278871065E+02
 5.280371271E+02 5.281853162E+02 5.283316309E+02 5.284762519E+02 5.286190741E+02
 5.287600208E+02 5.288990819E+02 5.290364783E+02 5.291721165E+02 5.293060062E+02
 5.294381566E+02 5.295685755E+02 5.296972702E+02 5.298242469E+02 5.299495109E+02
 5.300730667E+02 5.301948664E+02 5.303150240E+02 5.304334714E+02 5.305502625E+02
 5.306654827E+02 5.307789008E+02 5.308906561E+02 5.310007559E+02 5.311092063E+02
 5.312160133E+02 5.313210817E+02 5.314246169E+02 5.315265218E+02 5.316267512E+02
 5.317254046E+02 5.318225465E+02 5.319179914E+02 5.320117903E+02 5.321039813E+02
 5.321945689E+02 5.322835568E+02 5.323709486E+02 5.324567471E+02 5.325408664E+02
 5.326234867E+02 5.327045199E+02 5.327839671E+02 5.328617875E+02 5.329380626E+02
 5.330128799E+02 5.330859883E+02 5.331575163E+02 5.332274653E+02 5.332958368E+02
 5.333626321E+02 5.334278522E+02 5.334914979E+02 5.335535697E+02 5.336139987E+02
 5.336729248E+02 5.337302771E+02 5.337860231E+02 5.338403007E+02 5.338929481E+02
 5.339439396E+02 5.339934179E+02 5.340412926E+02 5.340876195E+02 5.341324528E+02
 5.341756251E+02 5.342172196E+02 5.342572350E+02 5.342956235E+02 5.343324784E+02
 5.343677283E+02 5.344014206E+02 5.344335341E+02 5.344640436E+02 5.344929622E+02
 5.345202878E+02 5.345460185E+02 5.345701520E+02 5.345926860E+02 5.346136180E+02
 0.000000000E+00-1.078039899E-02-2.054888035E-02-3.028709275E-02-3.946637361E-02
-4.967145501E-02-5.931266667E-02-6.893724790E-02-7.852669839E-02-8.808598558E-02
-9.761693390E-02-1.071239124E-01-1.166085229E-01-1.260628356E-01-1.354885425E-01
-1.448885892E-01-1.542692839E-01-1.632123262E-01-1.729450637E-01-1.822480433E-01
-1.915267908E-01-2.007846216E-01-2.100161503E-01-2.192210435E-01-2.284055426E-01
-2.375699012E-01-2.467091463E-01-2.558226195E-01-2.649163675E-01-2.739876742E-01
-2.830388257E-01-2.917281116E-01-3.010679281E-01-3.100505946E-01-3.190114618E-01
-3.279525452E-01-3.368704469E-01-3.457656448E-01-3.546431786E-01-3.634984789E-01
-3.720271682E-01-3.811468172E-01-3.899417191E-01-3.987168666E-01-4.074724859E-01
-4.162087836E-01-4.249259663E-01-4.336252536E-01-4.423047788E-01-4.509652475E-01
-4.596075976E-01-4.682321657E-01-4.768387317E-01-4.854274639E-01-4.939993265E-01
-5.025528904E-01-5.110891648E-01-5.193386924E-01-5.281099979E-01-5.365955057E-01
-5.450644790E-01-5.535170258E-01-5.619539030E-01-5.703740006E-01-5.787777778E-01
-5.871668631E-01-5.955397065E-01-6.038971143E-01-6.122396653E-01-6.205672002E-01
-6.288798735E-01-6.371778427E-01-6.454612683E-01-6.537307141E-01-6.619855838E-01
-6.702260036E-01-6.784531535E-01-6.866659211E-01-6.948654413E-01-7.030515030E-01
-7.112242555E-01-7.193841313E-01-7.275307053E-01-7.356644293E-01-7.437852278E-01
-7.518937139E-01-7.599897860E-01-7.680737805E-01-7.761454554E-01-7.842051766E-01
-7.922531069E-01-8.002894039E-01-8.083141521E-01-8.163276963E-01-8.243300867E-01
-8.323214739E-01-8.403020040E-01-8.482718185E-01-8.562310117E-01-8.641797774E-01
-8.721185758E-01-8.800469219E-01-8.879652157E-01-8.958732209E-01-9.037717425E-01
-9.116605801E-01-9.195396512E-01-9.271795207E-01-9.352708590E-01-9.431222638E-01
-9.509646779E-01-9.587974254E-01-9.666222222E-01-9.744384764E-01-9.822459026E-01
-9.900454926E-01-9.978370920E-01-1.005388223E+00-1.013397482E+00-1.021166055E+00
-1.028927258E+00-1.036681211E+00-1.044427313E+00-1.052167398E+00-1.059902502E+00
-1.067628740E+00-1.075348342E+00-1.083059518E+00-1.090766148E+00-1.098465533E+00
-1.106159670E+00-1.113849535E+00-1.121533237E+00-1.129209675E+00-1.136877974E+00
-1.144543134E+00-1.152202897E+00-1.159856115E+00-1.167249385E+00-1.175151048E+00
-1.182790674E+00-1.190425527E+00-1.198055864E+00-1.205681848E+00-1.213303646E+00
-1.220919754E+00-1.228261240E+00-1.236145665E+00-1.243752449E+00-1.251355991E+00
-1.258956470E+00-1.266552063E+00-1.274146969E+00-1.281448195E+00-1.289331362E+00
-1.296919804E+00-1.304505824E+00-1.312089954E+00-1.319672325E+00-1.327253062E+00
-1.334829761E+00-1.342407183E+00-1.349986684E+00-1.357562109E+00-1.365136521E+00
-1.372710048E+00-1.380282814E+00-1.387852016E+00-1.395423709E+00-1.402995997E+00
-1.410568739E+00-1.418139570E+00-1.425710400E+00-1.433281360E+00-1.440849236E+00
-1.448420795E+00-1.455992888E+00-1.463569190E+00-1.471142832E+00-1.478717430E+00
-1.486293127E+00-1.493870068E+00-1.501444533E+00-1.509024330E+00-1.516609808E+00
-1.524193183E+00-1.531778534E+00-1.539366006E+00-1.546955744E+00-1.554543559E+00
-1.562137637E+00-1.569739981E+00-1.577340204E+00-1.584943393E+00-1.592549678E+00
-1.600159186E+00-1.607767252E+00-1.615382923E+00-1.623005572E+00-1.630631887E+00
-1.638259305E+00-1.645890629E+00-1.653525953E+00-1.661160165E+00-1.668234212E+00
-1.676456114E+00-1.684109005E+00-1.691765597E+00-1.699426648E+00-1.707092212E+00
-1.714756787E+00-1.722431471E+00-1.730115376E+00-1.737800467E+00-1.745489187E+00
-1.753182600E+00-1.760880711E+00-1.768577711E+00-1.776285168E+00-1.783997807E+00
-1.791714044E+00-1.799435402E+00-1.807161309E+00-1.814891705E+00-1.822626526E+00
-1.830365698E+00-1.838109823E+00-1.845856731E+00-1.853608402E+00-1.861364016E+00
-1.869123444E+00-1.876886549E+00-1.884653180E+00-1.892423608E+00-1.900196346E+00
-1.907972533E+00-1.915751524E+00-1.923533107E+00-1.931317057E+00-1.939103139E+00
-1.946891430E+00-1.954686185E+00-1.962477042E+00-1.970268946E+00-1.978061594E+00
-1.985854668E+00-1.993642691E+00-2.001435020E+00-2.009231527E+00-2.017024329E+00
-2.024814274E+00-2.032602447E+00-2.040388434E+00-2.048171806E+00-2.055947821E+00
-2.063726949E+00-2.071501687E+00-2.079270017E+00-2.087033384E+00-2.094791280E+00
-2.102543181E+00-2.110285252E+00-2.118023703E+00-2.125756585E+00-2.133479908E+00
-2.141193564E+00-2.148897850E+00-2.156589881E+00-2.164273496E+00-2.171946677E+00
-2.179607268E+00-2.187257972E+00-2.194893873E+00-2.202516530E+00-2.210125441E+00
-2.217720106E+00-2.225300025E+00-2.232863859E+00-2.240412819E+00-2.247946234E+00
-2.255462273E+00-2.262961093E+00-2.270442288E+00-2.277905407E+00-2.285349999E+00
-2.292775620E+00-2.300182128E+00-2.307568397E+00-2.314934282E+00-2.322279735E+00
-2.329604152E+00-2.336907159E+00-2.344189307E+00-2.351448483E+00-2.358684094E+00
-2.365899087E+00-2.373089743E+00-2.380256177E+00-2.387400135E+00-2.394520382E+00
-2.401616742E+00-2.408689056E+00-2.415737176E+00-2.422760968E+00-2.429760310E+00
-2.436736591E+00-2.443686164E+00-2.450610602E+00-2.457511236E+00-2.464387082E+00
-2.471238128E+00-2.478065856E+00-2.484867112E+00-2.491642461E+00-2.498394316E+00
-2.505121377E+00-2.511825089E+00-2.518501823E+00-2.525154065E+00-2.531782369E+00
-2.538386225E+00-2.544965767E+00-2.551521137E+00-2.558052491E+00-2.564559991E+00
-2.571043809E+00-2.577504124E+00-2.583941121E+00-2.590355880E+00-2.596746477E+00
-2.603114093E+00-2.609459692E+00-2.615782895E+00-2.622083894E+00-2.628362890E+00
-2.634620097E+00-2.640855739E+00-2.647070043E+00-2.653263249E+00-2.659435599E+00
-2.665587343E+00-2.671718735E+00-2.677830171E+00-2.683921567E+00-2.689993436E+00
-2.696046312E+00-2.702080150E+00-2.708095178E+00-2.714091687E+00-2.720069268E+00
-2.726029365E+00-2.731971684E+00-2.737896481E+00-2.743804021E+00-2.749694569E+00
-2.755568395E+00-2.761425771E+00-2.767266972E+00-2.773091546E+00-2.778901065E+00
-2.784697790E+00-2.790477426E+00-2.796241936E+00-2.801991863E+00-2.807727457E+00
-2.813448973E+00-2.819154355E+00-2.824848396E+00-2.830529136E+00-2.836196838E+00
-2.841851769E+00-2.847494197E+00-2.853124391E+00-2.858741213E+00-2.864348501E+00
-2.869944200E+00-2.875528007E+00-2.881099229E+00-2.886661111E+00-2.892215423E+00
-2.897758239E+00-2.903289037E+00-2.908806385E+00-2.914317551E+00-2.919819314E+00
-2.925311926E+00-2.930795642E+00-2.936268814E+00-2.941738251E+00-2.947199930E+00
-2.952650564E+00-2.958089350E+00-2.963524675E+00-2.968952681E+00-2.974373575E+00
-2.979787562E+00-2.985194845E+00-2.990595627E+00-2.995990110E+00-3.001378495E+00
-3.006760982E+00-3.012135477E+00-3.017507071E+00-3.022872681E+00-3.028234555E+00
-3.033596548E+00-3.038947690E+00-3.044294282E+00-3.049636522E+00-3.054974612E+00
-3.060308754E+00-3.065634033E+00-3.070960836E+00-3.076284288E+00-3.081601997E+00
-3.086919314E+00-3.092239988E+00-3.097553842E+00-3.102863439E+00-3.108170794E+00
-3.113476075E+00-3.118779453E+00-3.124081097E+00-3.129381176E+00-3.134674228E+00
-3.139971637E+00-3.145267976E+00-3.150563408E+00-3.155855235E+00-3.161149149E+00
-3.166451704E+00-3.171745111E+00-3.177038397E+00-3.182331704E+00-3.187625184E+00
-3.192918991E+00-3.198213277E+00-3.203508197E+00-3.208803907E+00-3.214094418E+00
-3.219392136E+00-3.224691105E+00-3.229988384E+00-3.235297618E+00-3.240603368E+00
-3.245902566E+00-3.251210083E+00-3.256516581E+00-3.261828403E+00-3.267152674E+00
-3.272469760E+00-3.277789626E+00-3.283112411E+00-3.288431671E+00-3.293760711E+00
-3.299089807E+00-3.304426598E+00-3.309768601E+00-3.315111973E+00-3.320459290E+00
-3.325810695E+00-3.331166331E+00-3.336526342E+00-3.341890872E+00-3.347260065E+00
-6.833238012E+01-6.867794829E+01-6.899133216E+01-6.930404096E+01-6.959911826E+01
-6.992757543E+01-7.023828993E+01-7.054886668E+01-7.085870812E+01-7.116797155E+01
-7.147671154E+01-7.178506388E+01-7.209307382E+01-7.240047575E+01-7.270731580E+01
-7.301368105E+01-7.331976680E+01-7.361188950E+01-7.393014576E+01-7.423466308E+01
-7.453867586E+01-7.484227233E+01-7.514525387E+01-7.544758712E+01-7.574946089E+01
-7.605087077E+01-7.635164213E+01-7.665174401E+01-7.695136826E+01-7.725041997E+01
-7.754897084E+01-7.783573872E+01-7.814414198E+01-7.844090711E+01-7.873709339E+01
-7.903275500E+01-7.932776583E+01-7.962212665E+01-7.991598820E+01-8.020918211E+01
-8.049161018E+01-8.079364316E+01-8.108494177E+01-8.137559249E+01-8.166558795E+01
-8.195491953E+01-8.224357807E+01-8.253158765E+01-8.281886997E+01-8.310543205E+01
-8.339129085E+01-8.367644497E+01-8.396087386E+01-8.424456896E+01-8.452754704E+01
-8.480974494E+01-8.509117900E+01-8.536295763E+01-8.565168855E+01-8.593076145E+01
-8.620902868E+01-8.648647851E+01-8.676312007E+01-8.703890091E+01-8.731381991E+01
-8.758791394E+01-8.786111554E+01-8.813343585E+01-8.840488105E+01-8.867543308E+01
-8.894508366E+01-8.921382397E+01-8.948164465E+01-8.974854856E+01-9.001450029E+01
-9.027948728E+01-9.054353195E+01-9.080658355E+01-9.106866325E+01-9.132974895E+01
-9.158982987E+01-9.184890399E+01-9.210694182E+01-9.236394155E+01-9.261988598E+01
-9.287478105E+01-9.312861044E+01-9.338137174E+01-9.363304455E+01-9.388362749E+01
-9.413311255E+01-9.438149101E+01-9.462875095E+01-9.487488787E+01-9.511988831E+01
-9.536374195E+01-9.560643833E+01-9.584796679E+01-9.608831509E+01-9.632747385E+01
-9.656544144E+01-9.680218816E+01-9.703771145E+01-9.727199027E+01-9.750503481E+01
-9.773682571E+01-9.796734742E+01-9.818991756E+01-9.842459897E+01-9.865127752E+01
-9.887665057E+01-9.910068355E+01-9.932341068E+01-9.954480050E+01-9.976483085E+01
-9.998351578E+01-1.002008362E+02-1.004103435E+02-1.006313521E+02-1.008445107E+02
-1.010562601E+02-1.012665893E+02-1.014754682E+02-1.016829327E+02-1.018889952E+02
-1.020935359E+02-1.022965985E+02-1.024981211E+02-1.026981902E+02-1.028967211E+02
-1.030937513E+02-1.032892908E+02-1.034832745E+02-1.036756559E+02-1.038663957E+02
-1.040556003E+02-1.042431957E+02-1.044291369E+02-1.046073261E+02-1.047961872E+02
-1.049772094E+02-1.051565482E+02-1.053341908E+02-1.055101231E+02-1.056843316E+02
-1.058567659E+02-1.060214095E+02-1.061964901E+02-1.063636773E+02-1.065290772E+02
-1.066926766E+02-1.068544202E+02-1.070143815E+02-1.071664746E+02-1.073288190E+02
-1.074832373E+02-1.076357633E+02-1.077863874E+02-1.079350916E+02-1.080818580E+02
-1.082266207E+02-1.083694507E+02-1.085103500E+02-1.086491810E+02-1.087859779E+02
-1.089207197E+02-1.090533858E+02-1.091839054E+02-1.093123601E+02-1.094386933E+02
-1.095628782E+02-1.096848526E+02-1.098046244E+02-1.099221718E+02-1.100374229E+02
-1.101504572E+02-1.102612028E+02-1.103696881E+02-1.104757906E+02-1.105795387E+02
-1.106809102E+02-1.107798827E+02-1.108763852E+02-1.109704926E+02-1.110621810E+02
-1.111513312E+02-1.112379681E+02-1.113220680E+02-1.114036066E+02-1.114825150E+02
-1.115588524E+02-1.116326075E+02-1.117036525E+02-1.117720110E+02-1.118376567E+02
-1.119005629E+02-1.119606654E+02-1.120180073E+02-1.120725508E+02-1.121242418E+02
-1.121730360E+02-1.122189237E+02-1.122618757E+02-1.123018361E+02-1.123361772E+02
-1.123728145E+02-1.124037255E+02-1.124315474E+02-1.124562528E+02-1.124778106E+02
-1.124961770E+02-1.125113461E+02-1.125232769E+02-1.125319246E+02-1.125372637E+02
-1.125392638E+02-1.125378925E+02-1.125331217E+02-1.125249107E+02-1.125132267E+02
-1.124980398E+02-1.124793154E+02-1.124570221E+02-1.124311270E+02-1.124015969E+02
-1.123683977E+02-1.123314916E+02-1.122908563E+02-1.122464498E+02-1.121982438E+02
-1.121462064E+02-1.120903049E+02-1.120305066E+02-1.119667746E+02-1.118990883E+02
-1.118274071E+02-1.117517050E+02-1.116719525E+02-1.115881198E+02-1.115001770E+02
-1.114080902E+02-1.113117731E+02-1.112113248E+02-1.111066570E+02-1.109977446E+02
-1.108845629E+02-1.107671663E+02-1.106453849E+02-1.105191839E+02-1.103886634E+02
-1.102537882E+02-1.101145162E+02-1.099708305E+02-1.098227147E+02-1.096702389E+02
-1.095131719E+02-1.093516387E+02-1.091856651E+02-1.090152044E+02-1.088402505E+02
-1.086607984E+02-1.084769237E+02-1.082884629E+02-1.080954441E+02-1.078979557E+02
-1.076959944E+02-1.074895454E+02-1.072786814E+02-1.070632912E+02-1.068434235E+02
-1.066191370E+02-1.063903498E+02-1.061572121E+02-1.059196833E+02-1.056777852E+02
-1.054315406E+02-1.051809737E+02-1.049261382E+02-1.046670029E+02-1.044036008E+02
-1.041360120E+02-1.038642499E+02-1.035883486E+02-1.033083451E+02-1.030242774E+02
-1.027361844E+02-1.024440943E+02-1.021480756E+02-1.018481612E+02-1.015443840E+02
-1.012368013E+02-1.009254619E+02-1.006103753E+02-1.002916674E+02-9.996940178E+01
-9.964348262E+01-9.931411426E+01-9.898133248E+01-9.864509946E+01-9.830551664E+01
-9.796263709E+01-9.761651363E+01-9.726719883E+01-9.691474493E+01-9.655920387E+01
-9.620054976E+01-9.583901674E+01-9.547457335E+01-9.510720085E+01-9.473700290E+01
-9.436403242E+01-9.398825993E+01-9.360991157E+01-9.322901063E+01-9.284547290E+01
-9.245942233E+01-9.207082552E+01-9.167994421E+01-9.128668722E+01-9.089107605E+01
-9.049319553E+01-9.009309223E+01-8.969081169E+01-8.928639838E+01-8.887989580E+01
-8.847134643E+01-8.806079185E+01-8.764827269E+01-8.723377120E+01-8.681746362E+01
-8.639932659E+01-8.597935018E+01-8.555761243E+01-8.513415322E+01-8.470901099E+01
-8.428222281E+01-8.385382445E+01-8.342385044E+01-8.299233415E+01-8.255930782E+01
-8.212480263E+01-8.168884876E+01-8.125146566E+01-8.081270637E+01-8.037258334E+01
-7.993110833E+01-7.948833319E+01-7.904428899E+01-7.859900104E+01-7.815254635E+01
-7.770486264E+01-7.725601665E+01-7.680603320E+01-7.635493610E+01-7.590274819E+01
-7.544949142E+01-7.499518688E+01-7.453985485E+01-7.408357219E+01-7.362625654E+01
-7.316776997E+01-7.270849422E+01-7.224831573E+01-7.178723204E+01-7.132526314E+01
-7.086242815E+01-7.039893356E+01-6.993442856E+01-6.946911000E+01-6.900299385E+01
-6.853609540E+01-6.806842934E+01-6.760000972E+01-6.713096792E+01-6.666101871E+01
-6.619036768E+01-6.571907329E+01-6.524722692E+01-6.477458515E+01-6.430102674E+01
-6.382691901E+01-6.335234159E+01-6.287745328E+01-6.240166179E+01-6.192527689E+01
-6.144830939E+01-6.097076969E+01-6.049283420E+01-6.001393924E+01-5.953446643E+01
-5.905473505E+01-5.857484741E+01-5.809409253E+01-5.761283863E+01-5.713109537E+01
-5.664887204E+01-5.616617756E+01-5.568302048E+01-5.519940904E+01-5.471535113E+01
-5.423085438E+01-5.374613326E+01-5.326075363E+01-5.277501808E+01-5.228874658E+01
-5.180161263E+01-5.131463940E+01-5.082728131E+01-5.033954650E+01-4.985144232E+01
-4.936297587E+01-4.887462363E+01-4.838545804E+01-4.789595030E+01-4.740634544E+01
-4.691617456E+01-4.642511435E+01-4.593412676E+01-4.544299828E+01-4.495156524E+01
-4.445983410E+01-4.396781098E+01-4.347550187E+01-4.298291261E+01-4.249057261E+01
-4.199744406E+01-4.150405230E+01-4.101040270E+01-4.051676745E+01-4.002263552E+01
-3.952741414E+01-3.903278423E+01-3.853792225E+01-3.804283461E+01-3.754752665E+01
-3.705200367E+01-3.655627090E+01-3.606033356E+01-3.556419680E+01-3.506844127E+01
-3.457192419E+01-3.407522294E+01-3.357863284E+01-3.308089397E+01-3.258347286E+01
-3.208667620E+01-3.158912900E+01-3.109172564E+01-3.059389076E+01-3.009497608E+01
-2.959684074E+01-2.909856998E+01-2.860016995E+01-2.810226273E+01-2.760362168E+01
-2.710517550E+01-2.660622855E+01-2.610703163E+01-2.560796230E+01-2.510879825E+01
-2.460954446E+01-2.411020593E+01-2.361078766E+01-2.311129467E+01-2.261173198E+01
-1.600000000E+00-1.601045735E+00-1.601998766E+00-1.602973995E+00-1.603914895E+00
-1.604966839E+00-1.605945167E+00-1.606907175E+00-1.607851826E+00-1.608780603E+00
-1.609694800E+00-1.610596062E+00-1.611485861E+00-1.612364874E+00-1.613235206E+00
-1.614097951E+00-1.614952996E+00-1.615761835E+00-1.616635689E+00-1.617464910E+00
-1.618284882E+00-1.619094705E+00-1.619892683E+00-1.620682333E+00-1.621470471E+00
-1.622258379E+00-1.623046869E+00-1.623837115E+00-1.624630847E+00-1.625429005E+00
-1.626232933E+00-1.627012887E+00-1.627855007E+00-1.628662554E+00-1.629464468E+00
-1.630259700E+00-1.631046808E+00-1.631824798E+00-1.632593152E+00-1.633350605E+00
-1.634069971E+00-1.634828858E+00-1.635551898E+00-1.636264266E+00-1.636965715E+00
-1.637656068E+00-1.638335215E+00-1.639003177E+00-1.639659780E+00-1.640305763E+00
-1.640944611E+00-1.641576154E+00-1.642199570E+00-1.642814051E+00-1.643418822E+00
-1.644012925E+00-1.644595555E+00-1.645147962E+00-1.645725147E+00-1.646276314E+00
-1.646818718E+00-1.647351693E+00-1.647874556E+00-1.648386369E+00-1.648883795E+00
-1.649365406E+00-1.649831341E+00-1.650285553E+00-1.650729037E+00-1.651161555E+00
-1.651582838E+00-1.651992567E+00-1.652390378E+00-1.652775884E+00-1.653148605E+00
-1.653509307E+00-1.653859494E+00-1.654199023E+00-1.654527762E+00-1.654845439E+00
-1.655151710E+00-1.655446148E+00-1.655728196E+00-1.655997676E+00-1.656256180E+00
-1.656503349E+00-1.656738479E+00-1.656960755E+00-1.657169230E+00-1.657363012E+00
-1.657542162E+00-1.657707040E+00-1.657857477E+00-1.657993986E+00-1.658117234E+00
-1.658227818E+00-1.658326261E+00-1.658413006E+00-1.658488415E+00-1.658552762E+00
-1.658606243E+00-1.658649176E+00-1.658681846E+00-1.658704440E+00-1.658717063E+00
-1.658719730E+00-1.658712382E+00-1.658695513E+00-1.658664665E+00-1.658620480E+00
-1.658562081E+00-1.658489173E+00-1.658401344E+00-1.658298114E+00-1.658178919E+00
-1.658043023E+00-1.657887611E+00-1.657716757E+00-1.657519452E+00-1.657315864E+00
-1.657101493E+00-1.656877303E+00-1.656644204E+00-1.656402755E+00-1.656151282E+00
-1.655889973E+00-1.655619454E+00-1.655340425E+00-1.655053327E+00-1.654758790E+00
-1.654457225E+00-1.654148185E+00-1.653828436E+00-1.653497985E+00-1.653157177E+00
-1.652806013E+00-1.652444744E+00-1.652073519E+00-1.651705181E+00-1.651299483E+00
-1.650893167E+00-1.650473054E+00-1.650038884E+00-1.649590349E+00-1.649127099E+00
-1.648648868E+00-1.648172915E+00-1.647643125E+00-1.647112681E+00-1.646563191E+00
-1.645994379E+00-1.645406179E+00-1.644798123E+00-1.644198016E+00-1.643542869E+00
-1.642904517E+00-1.642259504E+00-1.641608494E+00-1.640952122E+00-1.640290968E+00
-1.639625782E+00-1.638956533E+00-1.638282117E+00-1.637603090E+00-1.636919574E+00
-1.636231876E+00-1.635540231E+00-1.634845078E+00-1.634145985E+00-1.633442845E+00
-1.632735321E+00-1.632023691E+00-1.631307783E+00-1.630587545E+00-1.629863204E+00
-1.629133998E+00-1.628400046E+00-1.627660765E+00-1.626916833E+00-1.626167911E+00
-1.625413991E+00-1.624655058E+00-1.623891488E+00-1.623122498E+00-1.622348169E+00
-1.621569550E+00-1.620786490E+00-1.619999249E+00-1.619208091E+00-1.618413745E+00
-1.617615654E+00-1.616814155E+00-1.616010956E+00-1.615206046E+00-1.614399939E+00
-1.613593157E+00-1.612786730E+00-1.611980238E+00-1.611174577E+00-1.610371036E+00
-1.609570550E+00-1.608773486E+00-1.607980500E+00-1.607192783E+00-1.606468036E+00
-1.605632875E+00-1.604863603E+00-1.604102495E+00-1.603350189E+00-1.602607398E+00
-1.601875369E+00-1.601153773E+00-1.600443602E+00-1.599746736E+00-1.599063702E+00
-1.598395153E+00-1.597741855E+00-1.597105066E+00-1.596484632E+00-1.595881889E+00
-1.595298032E+00-1.594733747E+00-1.594189878E+00-1.593667257E+00-1.593166747E+00
-1.592689241E+00-1.592235640E+00-1.591807027E+00-1.591404147E+00-1.591027921E+00
-1.590679269E+00-1.590359152E+00-1.590068572E+00-1.589808546E+00-1.589579955E+00
-1.589383645E+00-1.589220608E+00-1.589091864E+00-1.588998482E+00-1.588941577E+00
-1.588922308E+00-1.588941458E+00-1.588999816E+00-1.589098468E+00-1.589238549E+00
-1.589421242E+00-1.589647617E+00-1.589919238E+00-1.590237095E+00-1.590601401E+00
-1.591013372E+00-1.591474331E+00-1.591985586E+00-1.592548497E+00-1.593164121E+00
-1.593834639E+00-1.594559642E+00-1.595340039E+00-1.596177391E+00-1.597073133E+00
-1.598028752E+00-1.599045334E+00-1.600125352E+00-1.601269423E+00-1.602477078E+00
-1.603749847E+00-1.605089422E+00-1.606496972E+00-1.607974949E+00-1.609520954E+00
-1.611131710E+00-1.612807188E+00-1.614545731E+00-1.616348578E+00-1.618216534E+00
-1.620150416E+00-1.622151057E+00-1.624219076E+00-1.626355807E+00-1.628560533E+00
-1.630831118E+00-1.633168404E+00-1.635573109E+00-1.638045953E+00-1.640587666E+00
-1.643198996E+00-1.645880817E+00-1.648633438E+00-1.651454088E+00-1.654342211E+00
-1.657298275E+00-1.660322835E+00-1.663416852E+00-1.666579989E+00-1.669809600E+00
-1.673105518E+00-1.676465702E+00-1.679886018E+00-1.683364589E+00-1.686900277E+00
-1.690492463E+00-1.694140562E+00-1.697844024E+00-1.701602333E+00-1.705415011E+00
-1.709282453E+00-1.713201999E+00-1.717169041E+00-1.721181763E+00-1.725238855E+00
-1.729339578E+00-1.733484122E+00-1.737669958E+00-1.741899791E+00-1.746175368E+00
-1.750494337E+00-1.754856185E+00-1.759256348E+00-1.763688889E+00-1.768151124E+00
-1.772640970E+00-1.777156834E+00-1.781697193E+00-1.786260592E+00-1.790845638E+00
-1.795451002E+00-1.800075411E+00-1.804717648E+00-1.809377193E+00-1.814051859E+00
-1.818743406E+00-1.823450476E+00-1.828170479E+00-1.832901341E+00-1.837641087E+00
-1.842387844E+00-1.847139830E+00-1.851895351E+00-1.856652802E+00-1.861410662E+00
-1.866167488E+00-1.870921919E+00-1.875672773E+00-1.880416963E+00-1.885145510E+00
-1.889860839E+00-1.894570656E+00-1.899273324E+00-1.903967095E+00-1.908649747E+00
-1.913320588E+00-1.917977637E+00-1.922619418E+00-1.927244526E+00-1.931851632E+00
-1.936439476E+00-1.941006868E+00-1.945552686E+00-1.950075312E+00-1.954573629E+00
-1.959046050E+00-1.963493772E+00-1.967916704E+00-1.972313697E+00-1.976683433E+00
-1.981024649E+00-1.985334393E+00-1.989614932E+00-1.993863474E+00-1.998078955E+00
-2.002260353E+00-2.006406691E+00-2.010517029E+00-2.014589449E+00-2.018627418E+00
-2.022637814E+00-2.026621320E+00-2.030577094E+00-2.034507115E+00-2.038407661E+00
-2.042267198E+00-2.046084118E+00-2.049856387E+00-2.053587912E+00-2.057275442E+00
-2.060918141E+00-2.064515200E+00-2.068064603E+00-2.071570658E+00-2.075036728E+00
-2.078461712E+00-2.081844812E+00-2.085191002E+00-2.088497716E+00-2.091764991E+00
-2.094992898E+00-2.098181521E+00-2.101330925E+00-2.104441139E+00-2.107512132E+00
-2.110543789E+00-2.113534628E+00-2.116487938E+00-2.119405761E+00-2.122288847E+00
-2.125131278E+00-2.127923285E+00-2.130667883E+00-2.133364957E+00-2.136014510E+00
-2.138616640E+00-2.141169104E+00-2.143677042E+00-2.146138321E+00-2.148552141E+00
-2.150921250E+00-2.153248708E+00-2.155532173E+00-2.157772773E+00-2.159971379E+00
-2.162128133E+00-2.164243241E+00-2.166316961E+00-2.168349595E+00-2.170339384E+00
-2.172290909E+00-2.174202429E+00-2.176074343E+00-2.177906077E+00-2.179700001E+00
-2.181459424E+00-2.183178447E+00-2.184859615E+00-2.186502529E+00-2.188106831E+00
-2.189672213E+00-2.191198418E+00-2.192685244E+00-2.194132554E+00-2.195538666E+00
-2.196906832E+00-2.198235477E+00-2.199524002E+00-2.200775968E+00-2.201987985E+00
-2.203159288E+00-2.204293007E+00-2.205386991E+00-2.206442467E+00-2.207459953E+00
-2.208435528E+00-2.209371522E+00-2.210268370E+00-2.211125494E+00-2.211945493E+00
-2.212727313E+00-2.213472568E+00-2.214181366E+00-2.214853420E+00-2.215489224E+00
-2.216088930E+00-2.216652685E+00-2.217180635E+00-2.217672919E+00-2.218129679E+00
 2.320240105E+01 2.323378042E+01 2.326994573E+01 2.331356070E+01 2.336127715E+01
 2.342104226E+01 2.348312674E+01 2.355021745E+01 2.362181784E+01 2.369758269E+01
 2.377706722E+01 2.385980939E+01 2.394534033E+01 2.403311762E+01 2.412271190E+01
 2.421369494E+01 2.430565006E+01 2.439397128E+01 2.449048377E+01 2.458310503E+01
 2.467586789E+01 2.476882068E+01 2.486192057E+01 2.495529965E+01 2.504923066E+01
