   60    0 4.500000000E+09
  442    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
-9.091200637E+01-9.147641132E+01-9.203757884E+01-9.259543135E+01-9.314987280E+01
-9.366532558E+01-9.424829907E+01-9.479216797E+01-9.533241814E+01-9.586901176E+01
-9.640196136E+01-9.693088660E+01-9.745609621E+01-9.797733489E+01-9.849486293E+01
-9.900788556E+01-9.951694825E+01-1.000217367E+02-1.005223195E+02-1.010188300E+02
-1.015104203E+02-1.019977828E+02-1.024807635E+02-1.029591798E+02-1.034329217E+02
-1.039018335E+02-1.043663713E+02-1.048257961E+02-1.052797654E+02-1.057289480E+02
-1.061732740E+02-1.066122869E+02-1.070459654E+02-1.074744960E+02-1.078978792E+02
-1.083160245E+02-1.087278033E+02-1.091343441E+02-1.095359149E+02-1.099305949E+02
-1.103199028E+02-1.107031047E+02-1.110810989E+02-1.114517443E+02-1.118166990E+02
-1.121754632E+02-1.125281539E+02-1.128733265E+02-1.132124607E+02-1.135447715E+02
-1.138704914E+02-1.141892589E+02-1.145008482E+02-1.148059793E+02-1.151034782E+02
-1.153928298E+02-1.156751240E+02-1.159507179E+02-1.162172078E+02-1.164764021E+02
-1.167277291E+02-1.169711281E+02-1.172052186E+02-1.174313895E+02-1.176490726E+02
-1.178581358E+02-1.180573179E+02-1.182478521E+02-1.184295086E+02-1.186006684E+02
-1.187625684E+02-1.189146753E+02-1.190567438E+02-1.191878223E+02-1.193086653E+02
-1.194190458E+02-1.195181392E+02-1.196056314E+02-1.196818266E+02-1.197464478E+02
-1.197986028E+02-1.198368755E+02-1.198658977E+02-1.198801718E+02-1.198811564E+02
-1.198685232E+02-1.198418445E+02-1.198010400E+02-1.197454726E+02-1.196747699E+02
-1.195886165E+02-1.194871055E+02-1.193813145E+02-1.192344098E+02-1.190830780E+02
-1.189148870E+02-1.187284903E+02-1.185241048E+02-1.183020690E+02-1.180610412E+02
-1.178005658E+02-1.175213314E+02-1.172230879E+02-1.169047627E+02-1.165663478E+02
-1.162083278E+02-1.158304853E+02-1.154323464E+02-1.150141376E+02-1.145761111E+02
-1.141181071E+02-1.136406238E+02-1.131440435E+02-1.126281424E+02-1.120928940E+02
-1.115396806E+02-1.109693689E+02-1.103807409E+02-1.097750197E+02-1.091515417E+02
-1.085130556E+02-1.078590679E+02-1.071901591E+02-1.065071264E+02-1.058097360E+02
-1.051004885E+02-1.043783905E+02-1.036432399E+02-1.028945359E+02-1.021365096E+02
-1.013680821E+02-1.005890580E+02-9.980223485E+01-9.900501156E+01-9.819664635E+01
-9.743163164E+01-9.656084383E+01-9.573081403E+01-9.489131960E+01-9.404686731E+01
-9.319603757E+01-9.233863086E+01-9.150711638E+01-9.060831248E+01-8.973394670E+01
-8.885442412E+01-8.796840225E+01-8.709897039E+01-8.618576895E+01-8.528770609E+01
-8.438611997E+01-8.348095161E+01-8.257113908E+01-8.165655878E+01-8.073972207E+01
-7.981989744E+01-7.889719825E+01-7.796982724E+01-7.704050287E+01-7.610860997E+01
-7.517425988E+01-7.423604427E+01-7.329594986E+01-7.235425723E+01-7.140947929E+01
-7.046246095E+01-6.951328324E+01-6.856202131E+01-6.760840576E+01-6.665316767E+01
-6.569617655E+01-6.473751298E+01-6.377684553E+01-6.281448434E+01-6.185040709E+01
-6.088486285E+01-5.991777618E+01-5.894916400E+01-5.797911384E+01-5.700767201E+01
-5.603488296E+01-5.506097893E+01-5.408565378E+01-5.310914086E+01-5.213125171E+01
-5.115213037E+01-5.017208367E+01-4.919095759E+01-4.820920505E+01-4.722605178E+01
-4.624164417E+01-4.525632459E+01-4.427029419E+01-4.328337861E+01-4.229560839E+01
-4.130762977E+01-4.031842352E+01-3.932762764E+01-3.833656755E+01-3.734496036E+01
-3.635267213E+01-3.535973109E+01-3.436695278E+01-3.337619653E+01-3.237727004E+01
-3.138199846E+01-3.038621212E+01-2.939083659E+01-2.839427601E+01-2.739714478E+01
-2.639911888E+01-2.540058127E+01-2.440231468E+01-2.340373550E+01-2.240487373E+01
-2.140681143E+01-2.040749357E+01-1.940757425E+01-1.840720622E+01-1.740738779E+01
-1.640747120E+01-1.540748906E+01-1.440864765E+01-1.344173791E+01-1.240771168E+01
-1.140757009E+01-1.040776154E+01-9.408091173E+00-8.408595059E+00-7.410593997E+00
-6.457490651E+00-5.411498647E+00-4.413095126E+00-3.415031095E+00-2.417370071E+00
-1.421527523E+00-4.247312966E-01 5.713771543E-01 1.568415568E+00 2.563434594E+00
 3.557796202E+00 4.551454154E+00 5.542891318E+00 6.534986771E+00 7.526237673E+00
 8.518108024E+00 9.507531550E+00 1.049595892E+01 1.148333652E+01 1.246961038E+01
 1.345472498E+01 1.443862426E+01 1.542124973E+01 1.640254200E+01 1.738243996E+01
 1.836088085E+01 1.933780021E+01 2.031313129E+01 2.128509032E+01 2.225701832E+01
 2.322890441E+01 2.419717798E+01 2.516350119E+01 2.612779343E+01 2.708997159E+01
 2.804995177E+01 2.900764452E+01 2.996295873E+01 3.091579954E+01 3.186606854E+01
 3.281170923E+01 3.375649912E+01 3.470040405E+01 3.563932282E+01 3.657511834E+01
 3.750766518E+01 3.843683350E+01 3.936037199E+01 4.028234244E+01 4.120268192E+01
 4.211472949E+01 4.302622730E+01 4.393286179E+01 4.483422679E+01 4.573094356E+01
 4.662051231E+01 4.750731404E+01 4.839122175E+01 4.926731539E+01 5.013530132E+01
 5.100211894E+01 5.186032964E+01 5.270961246E+01 5.355455920E+01 5.439494243E+01
 5.522299787E+01 5.604768256E+01 5.686317078E+01 5.766962043E+01 5.846731943E+01
 5.925587975E+01 6.002034354E+01 6.080342616E+01 6.156256955E+01 6.231033874E+01
 6.304676386E+01 6.373422933E+01 6.448323541E+01 6.518289818E+01 6.586878672E+01
 6.648829228E+01 6.719600460E+01 6.783967620E+01 6.846620512E+01 6.907597962E+01
 6.966865404E+01 7.024232394E+01 7.080006960E+01 7.133749878E+01 7.185518431E+01
 7.235134301E+01 7.282867208E+01 7.328317694E+01 7.371467672E+01 7.412375807E+01
 7.451235130E+01 7.487176711E+01 7.520870068E+01 7.552046719E+01 7.580814997E+01
 7.606706423E+01 7.630072543E+01 7.650890108E+01 7.668886612E+01 7.684229122E+01
 7.696837121E+01 7.706779836E+01 7.713913472E+01 7.718352437E+01
-1.391666667E+00-1.388401628E+00-1.386365339E+00-1.385141728E+00-1.384651690E+00
-1.384770654E+00-1.385421901E+00-1.386533696E+00-1.387611697E+00-1.388685253E+00
-1.389744638E+00-1.390781443E+00-1.391790195E+00-1.392686375E+00-1.393730713E+00
-1.394712011E+00-1.395715225E+00-1.396745296E+00-1.397792624E+00-1.398815113E+00
-1.399804084E+00-1.400757577E+00-1.401675377E+00-1.402566006E+00-1.403439157E+00
-1.404297475E+00-1.405144143E+00-1.405982186E+00-1.406808704E+00-1.407560950E+00
-1.408381606E+00-1.409109233E+00-1.409806877E+00-1.410480966E+00-1.411132433E+00
-1.411762461E+00-1.412374458E+00-1.412970869E+00-1.413547722E+00-1.414100553E+00
-1.414593864E+00-1.415126514E+00-1.415591262E+00-1.416022884E+00-1.416423188E+00
-1.416799442E+00-1.417153026E+00-1.417483368E+00-1.417789239E+00-1.418074715E+00
-1.418341284E+00-1.418587509E+00-1.418810409E+00-1.419008927E+00-1.419175502E+00
-1.419309214E+00-1.419413180E+00-1.419490831E+00-1.419546037E+00-1.419581803E+00
-1.419600108E+00-1.419602724E+00-1.419590711E+00-1.419562727E+00-1.419516784E+00
-1.419450013E+00-1.419359055E+00-1.419240865E+00-1.419094983E+00-1.418924898E+00
-1.418733100E+00-1.418524283E+00-1.418301334E+00-1.418065982E+00-1.417820383E+00
-1.417564611E+00-1.417299832E+00-1.417023838E+00-1.416737452E+00-1.416439631E+00
-1.416130593E+00-1.415806861E+00-1.415468708E+00-1.415114524E+00-1.414744588E+00
-1.414357694E+00-1.413965216E+00-1.413572975E+00-1.413181961E+00-1.412794679E+00
-1.412413475E+00-1.412038377E+00-1.411669328E+00-1.411310484E+00-1.410961043E+00
-1.410623323E+00-1.410298342E+00-1.409989355E+00-1.409695995E+00-1.409420353E+00
-1.409163811E+00-1.408929156E+00-1.408716129E+00-1.408526480E+00-1.408363314E+00
-1.408226789E+00-1.408118961E+00-1.408042055E+00-1.407998290E+00-1.407989180E+00
-1.408017216E+00-1.408084799E+00-1.408193759E+00-1.408346994E+00-1.408547659E+00
-1.408795878E+00-1.409079894E+00-1.409450618E+00-1.409860249E+00-1.410325992E+00
-1.410853257E+00-1.411443296E+00-1.412093616E+00-1.412811397E+00-1.413597853E+00
-1.414453744E+00-1.415377345E+00-1.416277416E+00-1.417456290E+00-1.418610839E+00
-1.419844548E+00-1.421168202E+00-1.422580392E+00-1.424081332E+00-1.425683530E+00
-1.427393118E+00-1.429209079E+00-1.431139106E+00-1.433197081E+00-1.435389129E+00
-1.437719929E+00-1.440200693E+00-1.442845111E+00-1.445660995E+00-1.448658114E+00
-1.451850359E+00-1.455246344E+00-1.458826374E+00-1.462590139E+00-1.466549163E+00
-1.470705024E+00-1.475062062E+00-1.479641075E+00-1.484444734E+00-1.489490622E+00
-1.494768399E+00-1.500292725E+00-1.506068750E+00-1.512078468E+00-1.518289387E+00
-1.524684851E+00-1.531279536E+00-1.538079485E+00-1.545093791E+00-1.552286801E+00
-1.559673716E+00-1.567262147E+00-1.575011175E+00-1.582906674E+00-1.590952130E+00
-1.598600677E+00-1.607348648E+00-1.615729346E+00-1.624241578E+00-1.632835037E+00
-1.641514634E+00-1.650253933E+00-1.658716063E+00-1.667850163E+00-1.676718190E+00
-1.685613362E+00-1.694541846E+00-1.703265363E+00-1.712377311E+00-1.721276301E+00
-1.730146498E+00-1.738987016E+00-1.747799383E+00-1.756575689E+00-1.765283388E+00
-1.773922018E+00-1.782487230E+00-1.790991570E+00-1.799406166E+00-1.807733866E+00
-1.815969617E+00-1.824116557E+00-1.832148917E+00-1.840065864E+00-1.847877920E+00
-1.855573736E+00-1.863148652E+00-1.870598156E+00-1.877920347E+00-1.885106101E+00
-1.892162927E+00-1.899089275E+00-1.905882696E+00-1.912536360E+00-1.919045919E+00
-1.925405219E+00-1.931610939E+00-1.937669744E+00-1.943583250E+00-1.949350254E+00
-1.954969569E+00-1.960438902E+00-1.965758841E+00-1.970927886E+00-1.975954219E+00
-1.980832691E+00-1.985559494E+00-1.990133796E+00-1.994552050E+00-1.998816228E+00
-2.002925763E+00-2.006885439E+00-2.010695332E+00-2.014356373E+00-2.017868707E+00
-2.021230450E+00-2.024445366E+00-2.027516848E+00-2.030445511E+00-2.033233301E+00
-2.035881622E+00-2.038391485E+00-2.040762142E+00-2.042991063E+00-2.045103681E+00
-2.047076944E+00-2.048920932E+00-2.050635194E+00-2.052223685E+00-2.053684127E+00
-2.055015649E+00-2.056220364E+00-2.057298540E+00-2.058251837E+00-2.059081426E+00
-2.059788074E+00-2.060374983E+00-2.060843624E+00-2.061195571E+00-2.061431338E+00
-2.061552232E+00-2.061559569E+00-2.061455130E+00-2.061249371E+00-2.060917381E+00
-2.060487156E+00-2.059950567E+00-2.059308501E+00-2.058562122E+00-2.057713913E+00
-2.056809077E+00-2.055710461E+00-2.054558980E+00-2.053307731E+00-2.051957191E+00
-2.050509920E+00-2.048962539E+00-2.047320431E+00-2.045582011E+00-2.043752850E+00
-2.041831094E+00-2.039817277E+00-2.037715111E+00-2.035518887E+00-2.033232000E+00
-2.030850750E+00-2.028382305E+00-2.025823062E+00-2.023172951E+00-2.020431882E+00
-2.017599738E+00-2.014676276E+00-2.011661003E+00-2.008553369E+00-2.005352782E+00
-2.002058569E+00-1.998669950E+00-1.995185997E+00-1.991611873E+00-1.987934081E+00
-1.984153525E+00-1.980283545E+00-1.976317084E+00-1.972253866E+00-1.968093711E+00
-1.963836409E+00-1.959481839E+00-1.955030060E+00-1.950481289E+00-1.945835873E+00
-1.941104152E+00-1.936267204E+00-1.931324436E+00-1.926297215E+00-1.921175751E+00
-1.915960682E+00-1.910652825E+00-1.905265700E+00-1.899776102E+00-1.894184077E+00
-1.888531324E+00-1.882771618E+00-1.876935118E+00-1.871026239E+00-1.865042332E+00
-1.859001941E+00-1.852876691E+00-1.846667865E+00-1.840412091E+00-1.834115554E+00
-1.827734022E+00-1.821324959E+00-1.814894460E+00-1.808410881E+00-1.801877710E+00
-1.795358444E+00-1.788788700E+00-1.782222216E+00-1.775662275E+00-1.769111027E+00
-1.762576224E+00-1.756188031E+00-1.749594952E+00-1.743160888E+00-1.736785691E+00
-1.730474350E+00-1.724556531E+00-1.718085347E+00-1.712026653E+00-1.706079239E+00
-1.700704480E+00-1.694565619E+00-1.688987462E+00-1.683570407E+00-1.678315147E+00
-1.673228207E+00-1.668329095E+00-1.663596824E+00-1.659071849E+00-1.654750673E+00
-1.650648896E+00-1.646745945E+00-1.643075212E+00-1.639636598E+00-1.636422321E+00
-1.633415684E+00-1.630680981E+00-1.628162970E+00-1.625877771E+00-1.623812924E+00
-1.621996189E+00-1.620396300E+00-1.619008637E+00-1.617843810E+00-1.616883123E+00
-1.616123679E+00-1.615552802E+00-1.615169670E+00-1.614958885E+00
 1.321551806E+01 1.406609262E+01 1.480824623E+01 1.552163998E+01 1.620660054E+01
 1.686399686E+01 1.749404311E+01 1.775707245E+01 1.780132019E+01 1.785803399E+01
 1.792572587E+01 1.800286227E+01 1.808801582E+01 1.817176435E+01 1.827646127E+01
 1.837817194E+01 1.848334504E+01 1.859079896E+01 1.869918497E+01 1.880711912E+01
 1.891443007E+01 1.902114260E+01 1.912734969E+01 1.923336231E+01 1.933940537E+01
 1.944526687E+01 1.955076199E+01 1.965573820E+01 1.975983003E+01 1.985566440E+01
 1.996286786E+01 2.006079457E+01 2.015642841E+01 2.024988146E+01 2.034105615E+01
 2.042988283E+01 2.051637542E+01 2.060054401E+01 2.068215051E+01 2.076094010E+01
 2.083194031E+01 2.090947780E+01 2.097876932E+01 2.104464925E+01 2.110716036E+01
 2.116657269E+01 2.122289834E+01 2.127613066E+01 2.132619340E+01 2.137327879E+01
 2.141741969E+01 2.145861886E+01 2.149675535E+01 2.153180858E+01 2.156348235E+01
 2.159170654E+01 2.161666365E+01 2.163852025E+01 2.165746540E+01 2.167365696E+01
 2.168720858E+01 2.169823981E+01 2.170680954E+01 2.171288487E+01 2.171642012E+01
 2.171731076E+01 2.171542293E+01 2.171063625E+01 2.170294189E+01 2.169250844E+01
 2.167945971E+01 2.166404088E+01 2.164638897E+01 2.162658877E+01 2.160479959E+01
 2.158100228E+01 2.155528277E+01 2.152750568E+01 2.149779716E+01 2.146604067E+01
 2.143226258E+01 2.139626964E+01 2.135814594E+01 2.131770425E+01 2.127498367E+01
 2.122987587E+01 2.118297546E+01 2.113459244E+01 2.108469519E+01 2.103350922E+01
 2.098120944E+01 2.092766502E+01 2.087279382E+01 2.081710979E+01 2.076031436E+01
 2.070258542E+01 2.064395720E+01 2.058482987E+01 2.052491843E+01 2.046440923E+01
 2.040337120E+01 2.034223291E+01 2.028066520E+01 2.021876764E+01 2.015716149E+01
 2.009546570E+01 2.003391794E+01 1.997269291E+01 1.991229938E+01 1.985247649E+01
 1.979338647E+01 1.973556995E+01 1.967934373E+01 1.962460052E+01 1.957155976E+01
 1.952104090E+01 1.947516846E+01 1.942729984E+01 1.938493764E+01 1.934610591E+01
 1.931085608E+01 1.927959562E+01 1.925284760E+01 1.923072733E+01 1.921364062E+01
 1.920192151E+01 1.919594860E+01 1.919575966E+01 1.920256680E+01 1.921581250E+01
 1.923613399E+01 1.926404252E+01 1.929975130E+01 1.934351257E+01 1.939594047E+01
 1.945743874E+01 1.952807167E+01 1.960824221E+01 1.969860053E+01 1.979937223E+01
 1.991067945E+01 2.003292820E+01 2.016659753E+01 2.031176448E+01 2.046858631E+01
 2.063739765E+01 2.081818148E+01 2.100890869E+01 2.120895310E+01 2.141854533E+01
 2.163737944E+01 2.186528167E+01 2.210293425E+01 2.235006879E+01 2.260718016E+01
 2.287334130E+01 2.314890212E+01 2.343373476E+01 2.372649668E+01 2.402515930E+01
 2.432879631E+01 2.463799648E+01 2.495292273E+01 2.527387691E+01 2.559914288E+01
 2.592935321E+01 2.626478385E+01 2.660355291E+01 2.694498032E+01 2.728925817E+01
 2.761337119E+01 2.798052487E+01 2.832894334E+01 2.867971347E+01 2.903084025E+01
 2.938261815E+01 2.973406408E+01 3.007189581E+01 3.043400257E+01 3.078318350E+01
 3.113122630E+01 3.147848694E+01 3.181588138E+01 3.216642362E+01 3.250704016E+01
 3.284495957E+01 3.318026467E+01 3.351312629E+01 3.384335507E+01 3.416983896E+01
 3.449267385E+01 3.481180192E+01 3.512778783E+01 3.543965323E+01 3.574759576E+01
 3.605151727E+01 3.635162446E+01 3.664705757E+01 3.693786238E+01 3.722449866E+01
 3.750662249E+01 3.778413319E+01 3.805693313E+01 3.832501790E+01 3.858811559E+01
 3.884654231E+01 3.910029107E+01 3.934932704E+01 3.959345295E+01 3.983256101E+01
 4.006647551E+01 4.029512169E+01 4.051876376E+01 4.073748679E+01 4.095127758E+01
 4.116012187E+01 4.136396275E+01 4.156284953E+01 4.175674934E+01 4.194596488E+01
 4.213033814E+01 4.230975119E+01 4.248419489E+01 4.265355477E+01 4.281792697E+01
 4.297730233E+01 4.313184716E+01 4.328156894E+01 4.342651082E+01 4.356668428E+01
 4.370201772E+01 4.383266629E+01 4.395875810E+01 4.408028832E+01 4.419733132E+01
 4.430993947E+01 4.441814749E+01 4.452191130E+01 4.462109987E+01 4.471682033E+01
 4.480800640E+01 4.489509797E+01 4.497805440E+01 4.505704693E+01 4.513198136E+01
 4.520283459E+01 4.526966533E+01 4.533245794E+01 4.539127910E+01 4.544616253E+01
 4.549709948E+01 4.554424830E+01 4.558763584E+01 4.562730591E+01 4.566324176E+01
 4.569549886E+01 4.572411394E+01 4.574910561E+01 4.576993210E+01 4.578859952E+01
 4.580313591E+01 4.581422536E+01 4.582189545E+01 4.582617618E+01 4.582710396E+01
 4.582490275E+01 4.581904000E+01 4.581007780E+01 4.579783106E+01 4.578230436E+01
 4.576353128E+01 4.574147159E+01 4.571624973E+01 4.568785200E+01 4.565636641E+01
 4.562176103E+01 4.558404169E+01 4.554327632E+01 4.549934861E+01 4.545231563E+01
 4.540208457E+01 4.534879123E+01 4.529234482E+01 4.523272758E+01 4.516992063E+01
 4.510390368E+01 4.503465151E+01 4.496212944E+01 4.488630018E+01 4.480712411E+01
 4.472455819E+01 4.463855466E+01 4.454905958E+01 4.445617422E+01 4.435951586E+01
 4.425909538E+01 4.415524061E+01 4.404773652E+01 4.393654721E+01 4.382163944E+01
 4.370297779E+01 4.358052895E+01 4.345426518E+01 4.332416340E+01 4.319020428E+01
 4.305265985E+01 4.291094990E+01 4.276501856E+01 4.261546376E+01 4.246196346E+01
 4.230450208E+01 4.214306975E+01 4.197804733E+01 4.180869018E+01 4.163495627E+01
 4.145811194E+01 4.127668364E+01 4.109159866E+01 4.090297020E+01 4.071068321E+01
 4.051530728E+01 4.031589241E+01 4.011243649E+01 3.990611098E+01 3.969711058E+01
 3.948396435E+01 3.926856894E+01 3.905112377E+01 3.883054520E+01 3.860692420E+01
 3.838242814E+01 3.815485409E+01 3.792608605E+01 3.769625630E+01 3.746546149E+01
 3.723400180E+01 3.700655647E+01 3.677063751E+01 3.653930329E+01 3.630905159E+01
 3.608014326E+01 3.586469225E+01 3.562827484E+01 3.540627362E+01 3.518784637E+01
 3.499012798E+01 3.476407790E+01 3.455863555E+01 3.435931672E+01 3.416635852E+01
 3.398022324E+01 3.380185679E+01 3.363077124E+01 3.346869668E+01 3.331575776E+01
 3.317275389E+01 3.303924712E+01 3.291664907E+01 3.280516724E+01 3.270473894E+01
 3.261509810E+01 3.253829864E+01 3.247285937E+01 3.241933767E+01 3.237753996E+01
 3.234796507E+01 3.232994727E+01 3.232340348E+01 3.232810725E+01 3.234370380E+01
 3.236976578E+01 3.240611641E+01 3.245166948E+01 3.250640686E+01
 7.263236305E+12 7.259795973E+12 7.256536812E+12 7.253171579E+12 7.249720960E+12
 7.246196497E+12 7.242618308E+12 7.239057143E+12 7.235686640E+12 7.232686809E+12
 7.230116717E+12 7.227969624E+12 7.226195680E+12 7.224844834E+12 7.223522592E+12
 7.222509875E+12 7.221653849E+12 7.220921334E+12 7.220287510E+12 7.219732764E+12
 7.219242703E+12 7.218806383E+12 7.218415149E+12 7.218062414E+12 7.217742518E+12
 7.217450912E+12 7.217183811E+12 7.216937983E+12 7.216710777E+12 7.216513518E+12
 7.216303343E+12 7.216119451E+12 7.215946829E+12 7.215784200E+12 7.215630507E+12
 7.215484814E+12 7.215346326E+12 7.215214308E+12 7.215088138E+12 7.214967271E+12
 7.214858583E+12 7.214739519E+12 7.214631808E+12 7.214527728E+12 7.214426964E+12
 7.214329228E+12 7.214234328E+12 7.214141972E+12 7.214051989E+12 7.213964135E+12
 7.213878365E+12 7.213794424E+12 7.213712215E+12 7.213631591E+12 7.213552409E+12
 7.213474695E+12 7.213398233E+12 7.213322950E+12 7.213248782E+12 7.213175661E+12
 7.213103530E+12 7.213032242E+12 7.212961843E+12 7.212892320E+12 7.212823511E+12
 7.212755372E+12 7.212687921E+12 7.212621113E+12 7.212554875E+12 7.212489162E+12
 7.212423945E+12 7.212359358E+12 7.212295183E+12 7.212231336E+12 7.212168086E+12
 7.212105153E+12 7.212042622E+12 7.211980311E+12 7.211918540E+12 7.211857003E+12
 7.211795752E+12 7.211734734E+12 7.211674170E+12 7.211613770E+12 7.211553642E+12
 7.211493714E+12 7.211434021E+12 7.211374573E+12 7.211315199E+12 7.211256093E+12
 7.211197330E+12 7.211138659E+12 7.211079961E+12 7.211021716E+12 7.210963498E+12
 7.210905390E+12 7.210847362E+12 7.210789707E+12 7.210732043E+12 7.210674460E+12
 7.210616935E+12 7.210559776E+12 7.210502578E+12 7.210445330E+12 7.210388490E+12
 7.210331593E+12 7.210274733E+12 7.210217910E+12 7.210161440E+12 7.210104915E+12
 7.210048290E+12 7.209991852E+12 7.209935692E+12 7.209879456E+12 7.209823065E+12
 7.209767096E+12 7.209713794E+12 7.209654836E+12 7.209598817E+12 7.209543028E+12
 7.209487069E+12 7.209431034E+12 7.209375304E+12 7.209319413E+12 7.209263440E+12
 7.209207438E+12 7.209151630E+12 7.209101039E+12 7.209039403E+12 7.208983254E+12
 7.208927129E+12 7.208870694E+12 7.208814128E+12 7.208757577E+12 7.208700755E+12
 7.208643634E+12 7.208586410E+12 7.208529049E+12 7.208471375E+12 7.208413420E+12
 7.208355280E+12 7.208296920E+12 7.208238274E+12 7.208179376E+12 7.208120254E+12
 7.208060875E+12 7.208001290E+12 7.207941524E+12 7.207881527E+12 7.207821276E+12
 7.207760894E+12 7.207700430E+12 7.207639710E+12 7.207578808E+12 7.207517595E+12
 7.207456263E+12 7.207394665E+12 7.207332737E+12 7.207270410E+12 7.207207489E+12
 7.207143985E+12 7.207079543E+12 7.207013808E+12 7.206946308E+12 7.206876883E+12
 7.206804749E+12 7.206729007E+12 7.206648822E+12 7.206562527E+12 7.206468235E+12
 7.206370935E+12 7.206247866E+12 7.206115165E+12 7.205961520E+12 7.205782199E+12
 7.205570099E+12 7.205316684E+12 7.205024074E+12 7.204643602E+12 7.204195248E+12
 7.203648798E+12 7.202980475E+12 7.202185637E+12 7.201171392E+12 7.199959118E+12
 7.198485379E+12 7.196697688E+12 7.194531992E+12 7.191915096E+12 7.188771818E+12
 7.185006686E+12 7.180513526E+12 7.175160022E+12 7.168823574E+12 7.161347776E+12
 7.152562692E+12 7.142262506E+12 7.130258610E+12 7.116330115E+12 7.100206039E+12
 7.081628817E+12 7.060310831E+12 7.035945587E+12 7.008198430E+12 6.976748509E+12
 6.941236186E+12 6.901294010E+12 6.856526004E+12 6.806559036E+12 6.751006068E+12
 6.689502818E+12 6.621678809E+12 6.547182741E+12 6.465687385E+12 6.376891043E+12
 6.280528669E+12 6.176400629E+12 6.064301753E+12 5.944143963E+12 5.815850104E+12
 5.679453964E+12 5.535099982E+12 5.382954146E+12 5.223367550E+12 5.056582908E+12
 4.883078555E+12 4.703457946E+12 4.518386683E+12 4.328541525E+12 4.134711084E+12
 3.937873852E+12 3.738731655E+12 3.538155478E+12 3.337386028E+12 3.137351286E+12
 2.939009734E+12 2.743338210E+12 2.551434214E+12 2.364528828E+12 2.181574833E+12
 2.005532639E+12 1.836308955E+12 1.674644109E+12 1.520773196E+12 1.375197995E+12
 1.238174281E+12 1.109953573E+12 9.907172296E+11 8.803763615E+11 7.788314970E+11
 6.859921448E+11 6.014051541E+11 5.248169782E+11 4.558661915E+11 3.941931980E+11
 3.392952428E+11 2.906974153E+11 2.479599944E+11 2.116537574E+11 1.778389520E+11
 1.495794655E+11 1.252417432E+11 1.043883176E+11 8.661503451E+10 7.156426167E+10
 5.938978030E+10 4.817338542E+10 3.927131912E+10 3.187693468E+10 2.576550747E+10
 2.074539808E+10 1.662993673E+10 1.327786186E+10 1.055605375E+10 8.362510673E+09
 6.599816979E+09 5.189519385E+09 4.067452123E+09 3.175772847E+09 2.471200626E+09
 1.915915927E+09 1.481293572E+09 1.141795609E+09 8.775522406E+08 6.725922825E+08
 5.141432580E+08 3.920404594E+08 2.982329171E+08 2.263726099E+08 1.714761592E+08
 1.296478702E+08 9.785459981E+07 7.374390287E+07 5.552585876E+07 4.173838729E+07
 3.132681841E+07 2.350535557E+07 1.762575242E+07 1.321122494E+07 9.900075007E+06
 7.418566513E+06 5.560001981E+06 4.168608372E+06 3.127206891E+06 2.347792914E+06
 1.765405682E+06 1.328281473E+06 1.000173144E+06 7.547567600E+05 5.705748693E+05
 4.321925697E+05 3.280838561E+05 2.497975582E+05 1.905587252E+05 1.456730039E+05
 1.118245014E+05 8.601609409E+04 6.638938355E+04 5.142628706E+04 3.997608901E+04
 3.120895461E+04 2.444116349E+04 1.920333690E+04 1.515817126E+04 1.202186574E+04
 9.562214992E+03 7.643001418E+03 6.139151533E+03 4.949536149E+03 4.005426167E+03
 3.259724748E+03 2.661710351E+03 2.183618389E+03 1.799539554E+03 1.489463527E+03
 1.238117997E+03 1.037027252E+03 8.664877143E+02 7.292261600E+02 6.162290677E+02
 5.227642597E+02 4.488164654E+02 3.804619561E+02 3.262680455E+02 2.807523387E+02
 2.451531514E+02 2.099375097E+02 1.822324311E+02 1.586533727E+02 1.384788763E+02
 1.211481218E+02 1.062401606E+02 9.329026728E+01 8.208097305E+01 7.232527389E+01
 6.382766605E+01 5.635456573E+01 4.981089144E+01 4.406096621E+01 3.898254596E+01
 3.445880532E+01 3.050610338E+01 2.697751154E+01 2.384249538E+01 2.103897926E+01
 1.856763702E+01 1.635620322E+01 1.437396663E+01 1.261841490E+01 1.104888404E+01
 9.652198542E+00 8.401174450E+00 7.298900194E+00 6.316665939E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
