  100    0 4.600000000E+09
  434    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
-9.971816098E-01 0.000000000E+00-9.972965266E-01 0.000000000E+00-9.973984000E-01
 0.000000000E+00-9.974516546E-01 0.000000000E+00-9.973386841E-01 0.000000000E+00
-9.972838022E-01 0.000000000E+00-9.972583583E-01 0.000000000E+00-9.972489210E-01
 0.000000000E+00-9.972509224E-01 0.000000000E+00-9.972632655E-01 0.000000000E+00
-9.972826745E-01 0.000000000E+00-9.973079926E-01 0.000000000E+00-9.973379923E-01
 0.000000000E+00-9.973716884E-01 0.000000000E+00-9.974073251E-01 0.000000000E+00
-9.974470814E-01 0.000000000E+00-9.974875687E-01 0.000000000E+00-9.975292842E-01
 0.000000000E+00-9.975718531E-01 0.000000000E+00-9.976149644E-01 0.000000000E+00
-9.976583604E-01 0.000000000E+00-9.977018268E-01 0.000000000E+00-9.977451860E-01
 0.000000000E+00-9.977882916E-01 0.000000000E+00-9.978310227E-01 0.000000000E+00
-9.978732809E-01 0.000000000E+00-9.979149857E-01 0.000000000E+00-9.979530584E-01
 0.000000000E+00-9.979964710E-01 0.000000000E+00-9.980361265E-01 0.000000000E+00
-9.980750137E-01 0.000000000E+00-9.981131131E-01 0.000000000E+00-9.981504112E-01
 0.000000000E+00-9.981868934E-01 0.000000000E+00-9.982225625E-01 0.000000000E+00
-9.982574260E-01 0.000000000E+00-9.982914784E-01 0.000000000E+00-9.983247358E-01
 0.000000000E+00-9.983571737E-01 0.000000000E+00-9.983888348E-01 0.000000000E+00
-9.984197178E-01 0.000000000E+00-9.984498345E-01 0.000000000E+00-9.984778933E-01
 0.000000000E+00-9.985078637E-01 0.000000000E+00-9.985358872E-01 0.000000000E+00
-9.985632744E-01 0.000000000E+00-9.985900337E-01 0.000000000E+00-9.986161743E-01
 0.000000000E+00-9.986417061E-01 0.000000000E+00-9.986666398E-01 0.000000000E+00
-9.986909863E-01 0.000000000E+00-9.987136252E-01 0.000000000E+00-9.987357284E-01
 0.000000000E+00-9.987349703E-01 0.000000000E+00-9.987336752E-01 0.000000000E+00
-9.987336023E-01 0.000000000E+00-9.987346672E-01 0.000000000E+00-9.987367793E-01
 0.000000000E+00-9.987398418E-01 0.000000000E+00-9.987437639E-01 0.000000000E+00
-9.987484240E-01 0.000000000E+00-9.987537000E-01 0.000000000E+00-9.987594676E-01
 0.000000000E+00-9.987656092E-01 0.000000000E+00-9.987720141E-01 0.000000000E+00
-9.987785749E-01 0.000000000E+00-9.987852150E-01 0.000000000E+00-9.987919029E-01
 0.000000000E+00-9.987986520E-01 0.000000000E+00-9.988054693E-01 0.000000000E+00
-9.988123615E-01 0.000000000E+00-9.988193342E-01 0.000000000E+00-9.988263895E-01
 0.000000000E+00-9.988328271E-01 0.000000000E+00-9.988407387E-01 0.000000000E+00
-9.988479758E-01 0.000000000E+00-9.988552258E-01 0.000000000E+00-9.988624703E-01
 0.000000000E+00-9.988696919E-01 0.000000000E+00-9.988768745E-01 0.000000000E+00
-9.988840038E-01 0.000000000E+00-9.988910685E-01 0.000000000E+00-9.988980621E-01
 0.000000000E+00-9.989049747E-01 0.000000000E+00-9.989117995E-01 0.000000000E+00
-9.989185297E-01 0.000000000E+00-9.989251593E-01 0.000000000E+00-9.989316832E-01
 0.000000000E+00-9.989380949E-01 0.000000000E+00-9.989443896E-01 0.000000000E+00
-9.989505570E-01 0.000000000E+00-9.989565961E-01 0.000000000E+00-9.989625048E-01
 0.000000000E+00-9.989682811E-01 0.000000000E+00-9.989739219E-01 0.000000000E+00
-9.989794299E-01 0.000000000E+00-9.989848019E-01 0.000000000E+00-9.989900403E-01
 0.000000000E+00-9.989951457E-01 0.000000000E+00-9.990001200E-01 0.000000000E+00
-9.990049632E-01 0.000000000E+00-9.990096764E-01 0.000000000E+00-9.990142605E-01
 0.000000000E+00-9.990187167E-01 0.000000000E+00
 0.000000000E+00-3.942688635E-02 0.000000000E+00-3.943792403E-02 0.000000000E+00
-3.944788259E-02 0.000000000E+00-3.945884861E-02 0.000000000E+00-3.947095083E-02
 0.000000000E+00-3.948439631E-02 0.000000000E+00-3.950054007E-02 0.000000000E+00
-3.952074888E-02 0.000000000E+00-3.954493812E-02 0.000000000E+00-3.957300816E-02
 0.000000000E+00-3.960484330E-02 0.000000000E+00-3.964030903E-02 0.000000000E+00
-3.967929566E-02 0.000000000E+00-3.972156644E-02 0.000000000E+00-3.976690328E-02
 0.000000000E+00-3.981483173E-02 0.000000000E+00-3.986512653E-02 0.000000000E+00
-3.991773146E-02 0.000000000E+00-3.997303653E-02 0.000000000E+00-4.003111162E-02
 0.000000000E+00-4.009211605E-02 0.000000000E+00-4.015604336E-02 0.000000000E+00
-4.022305086E-02 0.000000000E+00-4.029322962E-02 0.000000000E+00-4.036665839E-02
 0.000000000E+00-4.044340158E-02 0.000000000E+00-4.052350782E-02 0.000000000E+00
-4.060697227E-02 0.000000000E+00-4.069247790E-02 0.000000000E+00-4.077966607E-02
 0.000000000E+00-4.086837071E-02 0.000000000E+00-4.095834969E-02 0.000000000E+00
-4.104955269E-02 0.000000000E+00-4.114236829E-02 0.000000000E+00-4.123696583E-02
 0.000000000E+00-4.133328646E-02 0.000000000E+00-4.143113180E-02 0.000000000E+00
-4.153056703E-02 0.000000000E+00-4.163204807E-02 0.000000000E+00-4.173691043E-02
 0.000000000E+00-4.184514664E-02 0.000000000E+00-4.195675818E-02 0.000000000E+00
-4.207174526E-02 0.000000000E+00-4.219009132E-02 0.000000000E+00-4.231176299E-02
 0.000000000E+00-4.243671009E-02 0.000000000E+00-4.256494244E-02 0.000000000E+00
-4.269625286E-02 0.000000000E+00-4.283041812E-02 0.000000000E+00-4.296700104E-02
 0.000000000E+00-4.310583294E-02 0.000000000E+00-4.324671633E-02 0.000000000E+00
-4.338987230E-02 0.000000000E+00-4.353529461E-02 0.000000000E+00-4.368293259E-02
 0.000000000E+00-4.383275954E-02 0.000000000E+00-4.398481326E-02 0.000000000E+00
-4.413891950E-02 0.000000000E+00-4.429519720E-02 0.000000000E+00-4.445471923E-02
 0.000000000E+00-4.461769404E-02 0.000000000E+00-4.478417653E-02 0.000000000E+00
-4.495422701E-02 0.000000000E+00-4.512787666E-02 0.000000000E+00-4.530512789E-02
 0.000000000E+00-4.548601649E-02 0.000000000E+00-4.567036496E-02 0.000000000E+00
-4.585818206E-02 0.000000000E+00-4.604902983E-02 0.000000000E+00-4.624217998E-02
 0.000000000E+00-4.643742434E-02 0.000000000E+00-4.663502943E-02 0.000000000E+00
-4.683508760E-02 0.000000000E+00-4.703767703E-02 0.000000000E+00-4.724286432E-02
 0.000000000E+00-4.745069948E-02 0.000000000E+00-4.766121225E-02 0.000000000E+00
-4.787442818E-02 0.000000000E+00-4.809097624E-02 0.000000000E+00-4.831190917E-02
 0.000000000E+00-4.853720789E-02 0.000000000E+00-4.876701566E-02 0.000000000E+00
-4.900138897E-02 0.000000000E+00-4.924034550E-02 0.000000000E+00-4.948386662E-02
 0.000000000E+00-4.973190041E-02 0.000000000E+00-4.998437231E-02 0.000000000E+00
-5.024105663E-02 0.000000000E+00-5.050081995E-02 0.000000000E+00-5.076322339E-02
 0.000000000E+00-5.102826402E-02 0.000000000E+00-5.129633563E-02 0.000000000E+00
-5.156764146E-02 0.000000000E+00-5.184237101E-02 0.000000000E+00-5.212069703E-02
 0.000000000E+00-5.240276911E-02 0.000000000E+00-5.268870844E-02 0.000000000E+00
-5.297913360E-02 0.000000000E+00-5.327511257E-02 0.000000000E+00-5.357681600E-02
 0.000000000E+00-5.388438943E-02 0.000000000E+00-5.419789195E-02 0.000000000E+00
-5.451734365E-02 0.000000000E+00-5.484271917E-02 0.000000000E+00-5.517395177E-02
 0.000000000E+00-5.551091933E-02 0.000000000E+00-5.585343581E-02 0.000000000E+00
-5.620023110E-02 0.000000000E+00-5.655073083E-02 0.000000000E+00-5.690482630E-02
 0.000000000E+00-5.726236487E-02 0.000000000E+00-5.762367976E-02 0.000000000E+00
-5.798906419E-02 0.000000000E+00-5.835874473E-02 0.000000000E+00-5.873291972E-02
 0.000000000E+00-5.911172733E-02 0.000000000E+00-5.949617884E-02 0.000000000E+00
-5.988689578E-02 0.000000000E+00-6.028407228E-02 0.000000000E+00-6.068764686E-02
 0.000000000E+00-6.109775989E-02 0.000000000E+00-6.151422083E-02 0.000000000E+00
-6.193686167E-02 0.000000000E+00-6.236545594E-02 0.000000000E+00-6.279967480E-02
 0.000000000E+00-6.323892338E-02 0.000000000E+00-6.368104979E-02 0.000000000E+00
-6.412547692E-02 0.000000000E+00-6.457160813E-02 0.000000000E+00-6.501910045E-02
 0.000000000E+00-6.546710439E-02 0.000000000E+00-6.591539688E-02 0.000000000E+00
-6.636387794E-02 0.000000000E+00-6.681230952E-02 0.000000000E+00-6.726056606E-02
 0.000000000E+00-6.770870266E-02 0.000000000E+00-6.815642305E-02 0.000000000E+00
-6.860336468E-02 0.000000000E+00-6.904908124E-02 0.000000000E+00-6.949305938E-02
 0.000000000E+00-6.993473664E-02 0.000000000E+00-7.037351137E-02 0.000000000E+00
-7.080866841E-02 0.000000000E+00-7.121797210E-02 0.000000000E+00-7.166605344E-02
 0.000000000E+00-7.208873722E-02 0.000000000E+00-7.250600719E-02 0.000000000E+00
-7.291633594E-02 0.000000000E+00-7.331807706E-02 0.000000000E+00-7.370948930E-02
 0.000000000E+00-7.408876138E-02 0.000000000E+00-7.445393400E-02 0.000000000E+00
-7.480293957E-02 0.000000000E+00-7.513386163E-02 0.000000000E+00-7.544417474E-02
 0.000000000E+00-7.573314002E-02 0.000000000E+00-7.600000665E-02 0.000000000E+00
-7.624403517E-02 0.000000000E+00-7.646450613E-02 0.000000000E+00-7.687539328E-02
 0.000000000E+00-7.802459242E-02 0.000000000E+00-7.920385660E-02 0.000000000E+00
-8.041314196E-02 0.000000000E+00-8.165366396E-02 0.000000000E+00-8.292702902E-02
 0.000000000E+00-8.423401960E-02 0.000000000E+00-8.557563721E-02 0.000000000E+00
-8.695276052E-02 0.000000000E+00-8.836353855E-02 0.000000000E+00-8.981619365E-02
 0.000000000E+00-9.130327830E-02 0.000000000E+00-9.275769320E-02 0.000000000E+00
-9.438999704E-02 0.000000000E+00-9.598912473E-02 0.000000000E+00-9.762560790E-02
 0.000000000E+00-9.929951539E-02 0.000000000E+00-1.010114346E-01 0.000000000E+00
-1.027621121E-01 0.000000000E+00-1.045524164E-01 0.000000000E+00-1.063833225E-01
 0.000000000E+00-1.082588367E-01 0.000000000E+00-1.101693589E-01 0.000000000E+00
-1.121200032E-01 0.000000000E+00-1.141201735E-01 0.000000000E+00-1.161639676E-01
 0.000000000E+00-1.182517979E-01 0.000000000E+00-1.203839421E-01 0.000000000E+00
-1.225605044E-01 0.000000000E+00-1.247951902E-01 0.000000000E+00-1.270610311E-01
 0.000000000E+00-1.291934552E-01 0.000000000E+00-1.317288483E-01 0.000000000E+00
-1.341148834E-01 0.000000000E+00-1.365459507E-01 0.000000000E+00-1.390140355E-01
 0.000000000E+00-1.415172568E-01 0.000000000E+00-1.440535102E-01 0.000000000E+00
-1.466204907E-01 0.000000000E+00-1.492157112E-01 0.000000000E+00-1.518365126E-01
 0.000000000E+00-1.544800987E-01 0.000000000E+00-1.571562313E-01 0.000000000E+00
-1.598273743E-01 0.000000000E+00-1.625178093E-01 0.000000000E+00-1.652229804E-01
 0.000000000E+00-1.679370545E-01 0.000000000E+00-1.706576251E-01 0.000000000E+00
-1.733821393E-01 0.000000000E+00-1.761222573E-01 0.000000000E+00-1.788462392E-01
 0.000000000E+00-1.815510218E-01 0.000000000E+00-1.842615759E-01 0.000000000E+00
-1.869737329E-01 0.000000000E+00-1.896513085E-01 0.000000000E+00-1.922971496E-01
 0.000000000E+00-1.949277015E-01 0.000000000E+00-1.975258091E-01 0.000000000E+00
-2.000863534E-01 0.000000000E+00-2.026042701E-01 0.000000000E+00-2.050745425E-01
 0.000000000E+00-2.074922110E-01 0.000000000E+00-2.098523823E-01 0.000000000E+00
-2.121610085E-01 0.000000000E+00-2.143923543E-01 0.000000000E+00-2.165404207E-01
 0.000000000E+00-2.186237263E-01 0.000000000E+00-2.206345664E-01 0.000000000E+00
-2.225518767E-01 0.000000000E+00-2.243730062E-01 0.000000000E+00-2.261070739E-01
 0.000000000E+00-2.277430060E-01 0.000000000E+00-2.292770937E-01 0.000000000E+00
-2.307094574E-01 0.000000000E+00-2.320290206E-01 0.000000000E+00-2.332347689E-01
 0.000000000E+00-2.343292048E-01 0.000000000E+00-2.353069100E-01 0.000000000E+00
-2.361656940E-01 0.000000000E+00-2.369036661E-01 0.000000000E+00-2.375192397E-01
 0.000000000E+00-2.380111377E-01 0.000000000E+00-2.383783575E-01 0.000000000E+00
-2.386202493E-01 0.000000000E+00-2.387364500E-01 0.000000000E+00-2.387267513E-01
 0.000000000E+00-2.385915704E-01 0.000000000E+00-2.383315804E-01 0.000000000E+00
-2.379477827E-01 0.000000000E+00-2.374428556E-01 0.000000000E+00-2.368162420E-01
 0.000000000E+00-2.360708179E-01 0.000000000E+00-2.352058051E-01 0.000000000E+00
-2.342290897E-01 0.000000000E+00-2.331409411E-01 0.000000000E+00-2.319442992E-01
 0.000000000E+00-2.306423261E-01 0.000000000E+00-2.292383917E-01 0.000000000E+00
-2.277360561E-01 0.000000000E+00-2.261390506E-01 0.000000000E+00-2.244512519E-01
 0.000000000E+00-2.226766620E-01 0.000000000E+00-2.208193972E-01 0.000000000E+00
-2.188836689E-01 0.000000000E+00-2.168737657E-01 0.000000000E+00-2.147940338E-01
 0.000000000E+00-2.126488590E-01 0.000000000E+00-2.104426837E-01 0.000000000E+00
-2.081799819E-01 0.000000000E+00-2.058651562E-01 0.000000000E+00-2.035025761E-01
 0.000000000E+00-2.010965643E-01 0.000000000E+00-1.986513827E-01 0.000000000E+00
-1.961712180E-01 0.000000000E+00-1.936601725E-01 0.000000000E+00-1.911222774E-01
 0.000000000E+00-1.885614212E-01 0.000000000E+00-1.859813649E-01 0.000000000E+00
-1.833857409E-01 0.000000000E+00-1.807780447E-01 0.000000000E+00-1.781616281E-01
 0.000000000E+00-1.755396926E-01 0.000000000E+00-1.729152823E-01 0.000000000E+00
-1.702912761E-01 0.000000000E+00-1.676703900E-01 0.000000000E+00-1.650551747E-01
 0.000000000E+00-1.624480131E-01 0.000000000E+00-1.598511192E-01 0.000000000E+00
-1.572665368E-01 0.000000000E+00-1.546961228E-01 0.000000000E+00-1.521415504E-01
 0.000000000E+00-1.496043412E-01 0.000000000E+00-1.470858445E-01 0.000000000E+00
-1.445872366E-01 0.000000000E+00-1.421095223E-01 0.000000000E+00-1.396535363E-01
 0.000000000E+00-1.372199284E-01 0.000000000E+00-1.348091389E-01 0.000000000E+00
-1.324214896E-01 0.000000000E+00-1.300571406E-01 0.000000000E+00-1.277160866E-01
 0.000000000E+00-1.253981569E-01 0.000000000E+00-1.231030314E-01 0.000000000E+00
-1.208302036E-01 0.000000000E+00-1.185789178E-01 0.000000000E+00-1.163181185E-01
 0.000000000E+00-1.141075691E-01 0.000000000E+00-1.119152328E-01 0.000000000E+00
-1.097398151E-01 0.000000000E+00-1.075796699E-01 0.000000000E+00-1.054329195E-01
 0.000000000E+00-1.032973532E-01 0.000000000E+00-1.011705182E-01 0.000000000E+00
-9.904969385E-02 0.000000000E+00-9.693182284E-02 0.000000000E+00-9.481346756E-02
 0.000000000E+00-9.269075559E-02 0.000000000E+00-9.055931147E-02 0.000000000E+00
-8.841411420E-02 0.000000000E+00-8.624943671E-02 0.000000000E+00-8.405878408E-02
 0.000000000E+00-8.183463649E-02 0.000000000E+00-7.956820511E-02 0.000000000E+00
-7.724909841E-02 0.000000000E+00-7.486485806E-02 0.000000000E+00-7.240028120E-02
 0.000000000E+00-6.983639221E-02 0.000000000E+00-6.714907333E-02 0.000000000E+00
-6.433191226E-02 0.000000000E+00-6.123558616E-02 0.000000000E+00-5.789492244E-02
 0.000000000E+00-5.416791995E-02 0.000000000E+00-4.985373137E-02 0.000000000E+00
-4.436325316E-02 0.000000000E+00-3.417919996E-02 0.000000000E+00-2.363940555E-02
 0.000000000E+00-2.005387273E-02 0.000000000E+00-1.788686273E-02 0.000000000E+00
-1.631003163E-02 0.000000000E+00-1.492600002E-02 0.000000000E+00-1.375795279E-02
 0.000000000E+00-1.281383849E-02 0.000000000E+00-1.199694146E-02 0.000000000E+00
-1.128132544E-02 0.000000000E+00-1.064782171E-02 0.000000000E+00-1.009551136E-02
 0.000000000E+00-9.572954805E-03 0.000000000E+00-9.111939731E-03 0.000000000E+00
-8.692115160E-03 0.000000000E+00-8.307907028E-03 0.000000000E+00-7.954735932E-03
 0.000000000E+00-7.628806050E-03 0.000000000E+00-7.326928770E-03 0.000000000E+00
-7.046404670E-03 0.000000000E+00-6.784932191E-03 0.000000000E+00-6.540535294E-03
 0.000000000E+00-6.311506700E-03 0.000000000E+00-6.096362852E-03 0.000000000E+00
-5.908373243E-03 0.000000000E+00-5.702456267E-03 0.000000000E+00-5.521157375E-03
 0.000000000E+00-5.349092080E-03 0.000000000E+00-5.185534344E-03 0.000000000E+00
-5.029831684E-03 0.000000000E+00-4.881423630E-03 0.000000000E+00-4.739752348E-03
 0.000000000E+00-4.604308922E-03 0.000000000E+00-4.474691728E-03 0.000000000E+00
-4.350466327E-03 0.000000000E+00-4.231399640E-03 0.000000000E+00-4.117048631E-03
 0.000000000E+00-4.007154668E-03 0.000000000E+00-3.901438758E-03 0.000000000E+00
-3.804141547E-03 0.000000000E+00-3.702196574E-03 0.000000000E+00-3.609463838E-03
 0.000000000E+00-3.521054285E-03 0.000000000E+00-3.436614920E-03 0.000000000E+00
-3.355829457E-03 0.000000000E+00-3.278413804E-03 0.000000000E+00-3.204112241E-03
 0.000000000E+00-3.132694148E-03 0.000000000E+00-3.067206055E-03 0.000000000E+00
-3.004071109E-03 0.000000000E+00-2.930939365E-03 0.000000000E+00-2.865713027E-03
 0.000000000E+00-2.801985546E-03 0.000000000E+00-2.739760886E-03 0.000000000E+00
-2.679038196E-03 0.000000000E+00-2.619841177E-03 0.000000000E+00-2.562069818E-03
 0.000000000E+00-2.505848475E-03 0.000000000E+00-2.451094338E-03 0.000000000E+00
-2.397801962E-03 0.000000000E+00-2.345947523E-03 0.000000000E+00-2.295503583E-03
 0.000000000E+00-2.246465809E-03 0.000000000E+00-2.198732078E-03 0.000000000E+00
-2.152374673E-03 0.000000000E+00-2.107333541E-03 0.000000000E+00-2.063586615E-03
 0.000000000E+00-2.021107202E-03 0.000000000E+00-1.979867331E-03 0.000000000E+00
-1.939852525E-03 0.000000000E+00-1.904769979E-03 0.000000000E+00-1.863159105E-03
 0.000000000E+00-1.826233256E-03 0.000000000E+00-1.790201571E-03 0.000000000E+00
-1.755047672E-03 0.000000000E+00-1.720754478E-03 0.000000000E+00-1.687303584E-03
 0.000000000E+00-1.654675935E-03 0.000000000E+00-1.622856488E-03 0.000000000E+00
-1.591827302E-03 0.000000000E+00-1.561578011E-03 0.000000000E+00-1.532085447E-03
 0.000000000E+00-1.503331185E-03 0.000000000E+00-1.475298429E-03 0.000000000E+00
-1.447971808E-03 0.000000000E+00-1.421341026E-03 0.000000000E+00-1.395263216E-03
 0.000000000E+00-1.369695672E-03 0.000000000E+00-1.344634082E-03 0.000000000E+00
-1.320078507E-03 0.000000000E+00-1.296027339E-03 0.000000000E+00-1.272482729E-03
 0.000000000E+00-1.249424642E-03 0.000000000E+00-1.226863401E-03 0.000000000E+00
-1.204787486E-03 0.000000000E+00-1.183191135E-03 0.000000000E+00-1.162065409E-03
 0.000000000E+00-1.141399863E-03 0.000000000E+00-1.121180675E-03 0.000000000E+00
-1.101395320E-03 0.000000000E+00-1.082027266E-03
 2.768157428E-02 0.000000000E+00 2.768984819E-02 0.000000000E+00 2.769685336E-02
 0.000000000E+00 2.770309032E-02 0.000000000E+00 2.770852020E-02 0.000000000E+00
 2.771312246E-02 0.000000000E+00 2.771659981E-02 0.000000000E+00 2.771869356E-02
 0.000000000E+00 2.771942953E-02 0.000000000E+00 2.771884422E-02 0.000000000E+00
 2.771698010E-02 0.000000000E+00 2.771388456E-02 0.000000000E+00 2.770960444E-02
 0.000000000E+00 2.770420286E-02 0.000000000E+00 2.769774825E-02 0.000000000E+00
 2.769036472E-02 0.000000000E+00 2.768212094E-02 0.000000000E+00 2.767304458E-02
 0.000000000E+00 2.766307940E-02 0.000000000E+00 2.765223011E-02 0.000000000E+00
 2.764048576E-02 0.000000000E+00 2.762786832E-02 0.000000000E+00 2.761436913E-02
 0.000000000E+00 2.759999280E-02 0.000000000E+00 2.758474712E-02 0.000000000E+00
 2.756864330E-02 0.000000000E+00 2.755169620E-02 0.000000000E+00 2.753393187E-02
 0.000000000E+00 2.751564663E-02 0.000000000E+00 2.749693294E-02 0.000000000E+00
 2.747784391E-02 0.000000000E+00 2.745844849E-02 0.000000000E+00 2.743877457E-02
 0.000000000E+00 2.741876099E-02 0.000000000E+00 2.739839109E-02 0.000000000E+00
 2.737769624E-02 0.000000000E+00 2.735673711E-02 0.000000000E+00 2.733551719E-02
 0.000000000E+00 2.731396599E-02 0.000000000E+00 2.729183674E-02 0.000000000E+00
 2.726915508E-02 0.000000000E+00 2.724594393E-02 0.000000000E+00 2.722222597E-02
 0.000000000E+00 2.719802686E-02 0.000000000E+00 2.717337509E-02 0.000000000E+00
 2.714830186E-02 0.000000000E+00 2.712282583E-02 0.000000000E+00 2.709700794E-02
 0.000000000E+00 2.707090996E-02 0.000000000E+00 2.704463204E-02 0.000000000E+00
 2.701822180E-02 0.000000000E+00 2.699173090E-02 0.000000000E+00 2.696513142E-02
 0.000000000E+00 2.693843827E-02 0.000000000E+00 2.691167388E-02 0.000000000E+00
 2.688485554E-02 0.000000000E+00 2.685798871E-02 0.000000000E+00 2.683111572E-02
 0.000000000E+00 2.680422471E-02 0.000000000E+00 2.677713478E-02 0.000000000E+00
 2.674982353E-02 0.000000000E+00 2.672229616E-02 0.000000000E+00 2.669455728E-02
 0.000000000E+00 2.666661669E-02 0.000000000E+00 2.663848909E-02 0.000000000E+00
 2.661018431E-02 0.000000000E+00 2.658174550E-02 0.000000000E+00 2.655318656E-02
 0.000000000E+00 2.652459456E-02 0.000000000E+00 2.649610652E-02 0.000000000E+00
 2.646776339E-02 0.000000000E+00 2.643952820E-02 0.000000000E+00 2.641139228E-02
 0.000000000E+00 2.638334983E-02 0.000000000E+00 2.635539711E-02 0.000000000E+00
 2.632753317E-02 0.000000000E+00 2.629976030E-02 0.000000000E+00 2.627208211E-02
 0.000000000E+00 2.624440024E-02 0.000000000E+00 2.621656248E-02 0.000000000E+00
 2.618858045E-02 0.000000000E+00 2.616044703E-02 0.000000000E+00 2.613216780E-02
 0.000000000E+00 2.610375459E-02 0.000000000E+00 2.607522485E-02 0.000000000E+00
 2.604660096E-02 0.000000000E+00 2.601790861E-02 0.000000000E+00 2.598919501E-02
 0.000000000E+00 2.596064477E-02 0.000000000E+00 2.593233112E-02 0.000000000E+00
 2.590425863E-02 0.000000000E+00 2.587637390E-02 0.000000000E+00 2.584865274E-02
 0.000000000E+00 2.582107390E-02 0.000000000E+00 2.579361936E-02 0.000000000E+00
 2.576627510E-02 0.000000000E+00 2.573903179E-02 0.000000000E+00 2.571180939E-02
 0.000000000E+00 2.568446777E-02 0.000000000E+00 2.565699748E-02 0.000000000E+00
 2.562939551E-02 0.000000000E+00 2.560166959E-02 0.000000000E+00 2.557383343E-02
 0.000000000E+00 2.554590679E-02 0.000000000E+00 2.551791459E-02 0.000000000E+00
 2.548988758E-02 0.000000000E+00 2.546186863E-02 0.000000000E+00 2.543403722E-02
 0.000000000E+00 2.540647038E-02 0.000000000E+00 2.537919350E-02 0.000000000E+00
 2.535222976E-02 0.000000000E+00 2.532553537E-02 0.000000000E+00 2.529907632E-02
 0.000000000E+00 2.527282720E-02 0.000000000E+00 2.524676653E-02 0.000000000E+00
 2.522087915E-02 0.000000000E+00 2.519505151E-02 0.000000000E+00 2.516920206E-02
 0.000000000E+00 2.514332116E-02 0.000000000E+00 2.511741953E-02 0.000000000E+00
 2.509149806E-02 0.000000000E+00 2.506558127E-02 0.000000000E+00 2.503969393E-02
 0.000000000E+00 2.501386550E-02 0.000000000E+00 2.498813207E-02 0.000000000E+00
 2.496257281E-02 0.000000000E+00 2.493741436E-02 0.000000000E+00 2.491270608E-02
 0.000000000E+00 2.488849133E-02 0.000000000E+00 2.486480005E-02 0.000000000E+00
 2.484168960E-02 0.000000000E+00 2.481916211E-02 0.000000000E+00 2.479718712E-02
 0.000000000E+00 2.477575423E-02 0.000000000E+00 2.475484585E-02 0.000000000E+00
 2.473441317E-02 0.000000000E+00 2.471444202E-02 0.000000000E+00 2.469492740E-02
 0.000000000E+00 2.467586732E-02 0.000000000E+00 2.465726291E-02 0.000000000E+00
 2.463911819E-02 0.000000000E+00 2.462144028E-02 0.000000000E+00 2.460424447E-02
 0.000000000E+00 2.458837702E-02 0.000000000E+00 2.457126316E-02 0.000000000E+00
 2.455530548E-02 0.000000000E+00 2.453975686E-02 0.000000000E+00 2.452469872E-02
 0.000000000E+00 2.451021847E-02 0.000000000E+00 2.449640745E-02 0.000000000E+00
 2.448335882E-02 0.000000000E+00 2.447117004E-02 0.000000000E+00 2.445995977E-02
 0.000000000E+00 2.444982190E-02 0.000000000E+00 2.444088982E-02 0.000000000E+00
 2.443314545E-02 0.000000000E+00 2.442656889E-02 0.000000000E+00 2.442114166E-02
 0.000000000E+00 2.441684676E-02 0.000000000E+00 2.440461215E-02 0.000000000E+00
 2.436222435E-02 0.000000000E+00 2.432015537E-02 0.000000000E+00 2.427843236E-02
 0.000000000E+00 2.423705123E-02 0.000000000E+00 2.419598955E-02 0.000000000E+00
 2.415525788E-02 0.000000000E+00 2.411486741E-02 0.000000000E+00 2.407484166E-02
 0.000000000E+00 2.403528819E-02 0.000000000E+00 2.399604617E-02 0.000000000E+00
 2.395739491E-02 0.000000000E+00 2.392105108E-02 0.000000000E+00 2.388186499E-02
 0.000000000E+00 2.384510543E-02 0.000000000E+00 2.380908374E-02 0.000000000E+00
 2.377380379E-02 0.000000000E+00 2.373924598E-02 0.000000000E+00 2.370537920E-02
 0.000000000E+00 2.367216601E-02 0.000000000E+00 2.363956364E-02 0.000000000E+00
 2.360747665E-02 0.000000000E+00 2.357604138E-02 0.000000000E+00 2.354519353E-02
 0.000000000E+00 2.351479634E-02 0.000000000E+00 2.348494368E-02 0.000000000E+00
 2.345563126E-02 0.000000000E+00 2.342686033E-02 0.000000000E+00 2.339863794E-02
 0.000000000E+00 2.337080853E-02 0.000000000E+00 2.334372317E-02 0.000000000E+00
 2.331923176E-02 0.000000000E+00 2.329133228E-02 0.000000000E+00 2.326629398E-02
 0.000000000E+00 2.324197018E-02 0.000000000E+00 2.321846616E-02 0.000000000E+00
 2.319582059E-02 0.000000000E+00 2.317407285E-02 0.000000000E+00 2.315326192E-02
 0.000000000E+00 2.313342584E-02 0.000000000E+00 2.311460234E-02 0.000000000E+00
 2.309682683E-02 0.000000000E+00 2.308005473E-02 0.000000000E+00 2.306452764E-02
 0.000000000E+00 2.305010461E-02 0.000000000E+00 2.303678561E-02 0.000000000E+00
 2.302456648E-02 0.000000000E+00 2.301342686E-02 0.000000000E+00 2.300335320E-02
 0.000000000E+00 2.299429705E-02 0.000000000E+00 2.298635609E-02 0.000000000E+00
 2.297951191E-02 0.000000000E+00 2.297373823E-02 0.000000000E+00 2.296911189E-02
 0.000000000E+00 2.296574879E-02 0.000000000E+00 2.296369397E-02 0.000000000E+00
 2.296302141E-02 0.000000000E+00 2.296383088E-02 0.000000000E+00 2.296620762E-02
