  100    0 4.600000000E+09
  445    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 9.004979168E+01 9.054996932E+01 9.104995868E+01 9.154980448E+01 9.204950131E+01
 9.254951500E+01 9.304952821E+01 9.354954069E+01 9.404982943E+01 9.454983367E+01
 9.504983761E+01 9.554997469E+01 9.604995718E+01 9.654996966E+01 9.704985719E+01
 9.754986231E+01 9.804986725E+01 9.854987199E+01 9.904987653E+01 9.954988087E+01
 1.000499800E+02 1.005499943E+02 1.010498953E+02 1.015499009E+02 1.020499063E+02
 1.025499117E+02 1.030499168E+02 1.035499218E+02 1.040499266E+02 1.045499860E+02
 1.050499852E+02 1.055499414E+02 1.060499469E+02 1.065499887E+02 1.070499841E+02
 1.075499623E+02 1.080499672E+02 1.085499720E+02 1.090499919E+02 1.095499928E+02
 1.100499871E+02 1.105499926E+02 1.110499980E+02 1.115500034E+02 1.120500087E+02
 1.125500139E+02 1.130500191E+02 1.135499983E+02 1.140500156E+02 1.145500347E+02
 1.150500401E+02 1.155500455E+02 1.160500508E+02 1.165500561E+02 1.170500613E+02
 1.175500039E+02 1.180499983E+02 1.185500051E+02 1.190500456E+02 1.195500867E+02
 1.200500919E+02 1.205500972E+02 1.210501025E+02 1.215500092E+02 1.220500099E+02
 1.225500241E+02 1.230501235E+02 1.235501287E+02 1.240501341E+02 1.245501394E+02
 1.250501449E+02 1.255501503E+02 1.260500152E+02 1.265500921E+02 1.270501659E+02
 1.275501711E+02 1.280501764E+02 1.285501817E+02 1.290501871E+02 1.295501925E+02
 1.300500201E+02 1.305501174E+02 1.310502078E+02 1.315502128E+02 1.320500222E+02
 1.325500227E+02 1.330501330E+02 1.335502334E+02 1.340500242E+02 1.345501424E+02
 1.350502484E+02 1.355502535E+02 1.360502586E+02 1.365502639E+02 1.370502692E+02
 1.375500275E+02 1.380500280E+02 1.385502456E+02 1.390502897E+02 1.395502948E+02
 1.400502999E+02 1.405503052E+02 1.410503105E+02 1.415500310E+02 1.420500639E+02
 1.425503256E+02 1.430503305E+02 1.435503355E+02 1.440503406E+02 1.445503458E+02
 1.450503510E+02 1.455500335E+02 1.460502723E+02 1.465503655E+02 1.470503703E+02
 1.475503752E+02 1.480503802E+02 1.485503852E+02 1.490500348E+02 1.495500894E+02
 1.500503993E+02 1.505504039E+02 1.510504085E+02 1.515500351E+02 1.520500987E+02
 1.525500345E+02 1.530500345E+02 1.535503781E+02 1.540504349E+02 1.545504391E+02
 1.550504434E+02 1.555504478E+02 1.560504521E+02 1.565500341E+02 1.570502922E+02
 1.575504638E+02 1.580504676E+02 1.585504716E+02 1.590504755E+02 1.595504793E+02
 1.600500321E+02 1.605502316E+02 1.610504896E+02 1.615504930E+02 1.620504964E+02
 1.625504998E+02 1.630505031E+02 1.635500288E+02 1.640499946E+02 1.645505115E+02
 1.650505142E+02 1.655505169E+02 1.660505196E+02 1.665505221E+02 1.670500243E+02
 1.675212167E+02 1.680505196E+02 1.685505297E+02 1.690505316E+02 1.695505334E+02
 1.700505350E+02 1.705500180E+02 1.710500167E+02 1.715501028E+02 1.720500143E+02
 1.725500134E+02 1.730500125E+02 1.735500115E+02 1.740500106E+02 1.745500096E+02
 1.750501218E+02 1.755500066E+02 1.760500055E+02 1.765500045E+02 1.770500034E+02
 1.775500024E+02 1.780500013E+02 1.785500003E+02 1.790499992E+02 1.795499981E+02
 1.800499970E+02 1.805499959E+02 1.810499948E+02 1.815499937E+02 1.820499868E+02
 1.825499900E+02 1.830499889E+02 1.835499878E+02 1.840499867E+02 1.845499857E+02
 1.850499846E+02 1.855499814E+02 1.860497852E+02 1.865504988E+02 1.870482483E+02
 1.875503645E+02 1.880504828E+02 1.885504766E+02 1.890441986E+02 1.895503511E+02
 1.900504553E+02 1.905504486E+02 1.910504418E+02 1.915504350E+02 1.920504282E+02
 1.925504213E+02 1.930366210E+02 1.935503196E+02 1.940503990E+02 1.945503924E+02
 1.950503859E+02 1.955503796E+02 1.960503734E+02 1.965503674E+02 1.970298133E+02
 1.975503442E+02 1.980503495E+02 1.985503445E+02 1.990503399E+02 1.995503356E+02
 2.000503316E+02 2.005503279E+02 2.010236725E+02 2.015500062E+02 2.020218953E+02
 2.025503110E+02 2.030503041E+02 2.035502984E+02 2.040502927E+02 2.045502873E+02
 2.050502820E+02 2.055173532E+02 2.060503944E+02 2.065509094E+02 2.070508967E+02
 2.075508856E+02 2.080508754E+02 2.085508662E+02 2.090502472E+02 2.095502445E+02
 2.100502421E+02 2.105111803E+02 2.110502085E+02 2.115502356E+02 2.120094287E+02
 2.125502332E+02 2.130502297E+02 2.135502277E+02 2.140508047E+02 2.145507991E+02
 2.150502223E+02 2.155502207E+02 2.160048781E+02 2.165502189E+02 2.170502161E+02
 2.175502152E+02 2.180502144E+02 2.185502137E+02 2.190502133E+02 2.195502129E+02
 2.200502127E+02 2.205499755E+02 2.210501766E+02 2.215502109E+02 2.220499745E+02
 2.225504888E+02 2.230507752E+02 2.235507756E+02 2.240507764E+02 2.245507774E+02
 2.250507785E+02 2.255502097E+02 2.260502098E+02 2.265502100E+02 2.270502102E+02
 2.275502105E+02 2.280499912E+02 2.285500250E+02 2.290502105E+02 2.295500965E+02
 2.300507962E+02 2.305507976E+02 2.310507997E+02 2.315508019E+02 2.320508041E+02
 2.325508064E+02 2.330508087E+02 2.335508110E+02 2.340508133E+02 2.345502144E+02
 2.350502147E+02 2.355499950E+02 2.360505367E+02 2.365508246E+02 2.370508266E+02
 2.375502159E+02 2.380499961E+02 2.385501281E+02 2.390508360E+02
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.000002160E+00 9.985452998E-01 9.972230613E-01 9.959330931E-01 9.945914693E-01
 9.933073387E-01 9.920266946E-01 9.907498983E-01 9.894772735E-01 9.881093338E-01
 9.868309125E-01 9.855589135E-01 9.842934254E-01 9.830344964E-01 9.817821398E-01
 9.805448360E-01 9.792965927E-01 9.780697275E-01 9.768376327E-01 9.756175451E-01
 9.744036306E-01 9.731959140E-01 9.719943436E-01 9.707983061E-01 9.696088916E-01
 9.684260390E-01 9.672486073E-01 9.660771127E-01 9.649115097E-01 9.637517479E-01
 9.625977725E-01 9.614490020E-01 9.603065417E-01 9.591694406E-01 9.580385053E-01
 9.569125126E-01 9.557919086E-01 9.546766205E-01 9.535665776E-01 9.524617100E-01
 9.513619464E-01 9.502672149E-01 9.491774423E-01 9.480925549E-01 9.470124784E-01
 9.459366250E-01 9.448663160E-01 9.438003620E-01 9.427387749E-01 9.416816199E-01
 9.406288209E-01 9.395797830E-01 9.385360023E-01 9.374958440E-01 9.364592327E-01
 9.354276864E-01 9.343995501E-01 9.333752852E-01 9.323548246E-01 9.313375586E-01
 9.303245825E-01 9.293150597E-01 9.283097073E-01 9.273072854E-01 9.263082805E-01
 9.253126328E-01 9.243202840E-01 9.233311770E-01 9.223452555E-01 9.213624641E-01
 9.203827484E-01 9.194054855E-01 9.184317462E-01 9.174615266E-01 9.164930087E-01
 9.155282788E-01 9.145661007E-01 9.136064560E-01 9.126494801E-01 9.116951265E-01
 9.107433496E-01 9.097941046E-01 9.088485414E-01 9.079042343E-01 9.069623301E-01
 9.060215919E-01 9.050843776E-01 9.041488526E-01 9.032161591E-01 9.022857234E-01
 9.013578460E-01 9.004319220E-01 8.995079069E-01 8.985871806E-01 8.976672961E-01
 8.967494258E-01 8.958335406E-01 8.949196107E-01 8.940076071E-01 8.930975017E-01
 8.921880602E-01 8.912816726E-01 8.903771049E-01 8.894743330E-01 8.885727318E-01
 8.876738463E-01 8.867777502E-01 8.858819283E-01 8.849877860E-01 8.840953030E-01
 8.832044573E-01 8.823152273E-01 8.814275921E-01 8.805403510E-01 8.796558480E-01
 8.787722921E-01 8.778912059E-01 8.770114818E-01 8.761330178E-01 8.752560235E-01
 8.743799075E-01 8.735057759E-01 8.726348385E-01 8.717635655E-01 8.708936811E-01
 8.700240452E-01 8.691568981E-01 8.682905329E-01 8.674260086E-01 8.665634545E-01
 8.657015950E-01 8.648410294E-01 8.639817470E-01 8.631237365E-01 8.622669863E-01
 8.614114850E-01 8.605572207E-01 8.597036567E-01 8.588519116E-01 8.580012105E-01
 8.571519690E-01 8.563040179E-01 8.554569152E-01 8.546109721E-01 8.537661799E-01
 8.529225295E-01 8.520800112E-01 8.512386148E-01 8.503983299E-01 8.495591455E-01
 8.487205813E-01 8.478836251E-01 8.470480780E-01 8.462131890E-01 8.453789169E-01
 8.445461127E-01 8.437148516E-01 8.428841558E-01 8.420544857E-01 8.412258310E-01
 8.403981806E-01 8.395711137E-01 8.387456593E-01 8.379211353E-01 8.370973964E-01
 8.362746220E-01 8.354528066E-01 8.346319442E-01 8.338120279E-01 8.329930500E-01
 8.321750016E-01 8.313575260E-01 8.305412991E-01 8.297259565E-01 8.289118895E-01
 8.280983819E-01 8.272857419E-01 8.264739841E-01 8.256631017E-01 8.248530874E-01
 8.240439332E-01 8.232353486E-01 8.224279104E-01 8.216215383E-01 8.208162365E-01
 8.200112503E-01 8.192070862E-01 8.184037391E-01 8.176007586E-01 8.167990380E-01
 8.159981140E-01 8.151977652E-01 8.143984441E-01 8.135998496E-01 8.128022246E-01
 8.120051763E-01 8.112088864E-01 8.104133487E-01 8.096185565E-01 8.088245026E-01
 8.080310287E-01 8.072384111E-01 8.064466875E-01 8.056555076E-01 8.048650327E-01
 8.040752581E-01 8.032861785E-01 8.024977887E-01 8.017100828E-01 8.009229686E-01
 8.001366202E-01 7.993510042E-01 7.985659710E-01 7.977815367E-01 7.969978261E-01
 7.962147882E-01 7.954323469E-01 7.946505372E-01 7.938693286E-01 7.930887670E-01
 7.923088265E-01 7.915294742E-01 7.907507226E-01 7.899725670E-01 7.891950025E-01
 7.884180242E-01 7.876416273E-01 7.868658470E-01 7.860905788E-01 7.853158744E-01
 7.845417534E-01 7.837681904E-01 7.829951807E-01 7.822227196E-01 7.814508025E-01
 7.806795208E-01 7.799086930E-01 7.791383745E-01 7.783685274E-01 7.775991973E-01
 7.768304346E-01 7.760621790E-01 7.752944256E-01 7.745273213E-01 7.737605661E-01
 7.729942794E-01 7.722283476E-01 7.714630408E-01 7.706982109E-01 7.699338542E-01
 7.691699672E-01 7.684065466E-01 7.676438035E-01 7.668811972E-01 7.661190526E-01
 7.653574655E-01 7.645963280E-01 7.638356365E-01 7.630753878E-01 7.623155788E-01
 7.615564762E-01 7.607973978E-01 7.600387597E-01 7.592806762E-01 7.585233097E-01
 7.577660694E-01 7.570090745E-01 7.562525025E-01 7.554968032E-01 7.547410109E-01
 7.539856358E-01 7.532308085E-01 7.524763732E-01 7.517223274E-01 7.509686688E-01
 7.502157677E-01 7.494628857E-01 7.487100596E-01 7.479578754E-01 7.472061283E-01
 7.464547575E-01 7.457037614E-01 7.449531386E-01 7.442033156E-01 7.434533956E-01
 7.427035034E-01 7.419543655E-01 7.412055949E-01 7.404571900E-01 7.397091498E-01
 7.389614731E-01 7.382146417E-01 7.374673412E-01 7.367206193E-01 7.359743881E-01
 7.352285135E-01 7.344829936E-01 7.337378265E-01 7.329935400E-01 7.322489999E-01
 7.315044278E-01 7.307606552E-01 7.300172245E-01 7.292746947E-01 7.285318517E-01
 7.277895326E-01 7.270474517E-01 7.263051943E-01 7.255636949E-01 7.248226043E-01
 7.240818438E-01 7.233414125E-01 7.226013098E-01 7.218621600E-01 7.211223377E-01
 7.203829705E-01 7.196441771E-01 7.189057083E-01 7.181675634E-01 7.174297413E-01
 7.166929066E-01 7.159554392E-01 7.152182058E-01 7.144816662E-01 7.137454434E-01
 7.130095358E-01 7.122739417E-01 7.115393611E-01 7.108044431E-01 7.100690229E-01
 7.093346632E-01 7.086006052E-01 7.078668462E-01 7.071333826E-01 7.064009445E-01
 7.057102814E-01 7.049347412E-01 7.042024083E-01 7.034703606E-01 7.027385806E-01
 7.020070623E-01 7.012765573E-01 7.005455457E-01 6.998146467E-01 6.990842348E-01
 6.983539182E-01 6.976238153E-01 6.968939163E-01 6.961642105E-01 6.954346867E-01
 6.947051677E-01 6.939761373E-01 6.932470838E-01 6.925181593E-01 6.917893486E-01
 6.910606359E-01 6.903320043E-01 6.896034361E-01 6.888749128E-01 6.881464148E-01
 6.874179219E-01 6.866894130E-01 6.859608663E-01 6.852322589E-01 6.845035756E-01
 6.837747683E-01 6.830458326E-01 6.823167359E-01 6.815874507E-01 6.808579490E-01
 6.801282017E-01 6.793981820E-01 6.786681382E-01 6.779364275E-01 6.772086809E-01
 6.764741454E-01 6.757420920E-01 6.750097413E-01 6.742860666E-01 6.735436028E-01
 6.728094025E-01 6.720747158E-01 6.713393352E-01 6.706032147E-01 6.698663075E-01
 6.691285660E-01 6.684103310E-01 6.676505167E-01 6.669098532E-01 6.661682873E-01
 6.654256424E-01 6.646818690E-01 6.639369177E-01 6.631907398E-01 6.624740307E-01
 6.616945274E-01 6.609443649E-01 6.601928026E-01 6.594397802E-01 6.586852544E-01
 6.579291827E-01 6.571715241E-01 6.564527544E-01 6.556517693E-01 6.549320389E-01
 6.541242566E-01 6.533580925E-01 6.525900997E-01 6.518202347E-01 6.510484531E-01
 6.502747117E-01 6.495501120E-01 6.487209902E-01 6.479403083E-01 6.471583287E-01
 6.463741914E-01 6.455878629E-01 6.447993106E-01 6.440094710E-01 6.432163758E-01
 6.424209706E-01 6.416856345E-01 6.408231789E-01 6.400206550E-01 6.392815569E-01
 6.384084877E-01 6.375987645E-01 6.367865824E-01 6.359709791E-01 6.351538282E-01
 6.343351023E-01 6.335129052E-01 6.327630579E-01 6.318608579E-01 6.310309854E-01
 6.301985264E-01 6.293634737E-01 6.285258184E-01 6.276855524E-01 6.268426691E-01
 6.259971628E-01 6.251494317E-01 6.242983244E-01 6.234448647E-01 6.225892297E-01
 6.217296634E-01 6.208678401E-01 6.200038620E-01 6.191372342E-01 6.182679561E-01
 6.173960267E-01 6.165224445E-01 6.156452178E-01 6.147653409E-01 6.138828152E-01
 6.129976426E-01 6.121102161E-01 6.112196989E-01 6.103262712E-01 6.094307433E-01
 6.085311203E-01 6.076301218E-01 6.067264976E-01 6.058202525E-01 6.049113895E-01
 6.039999118E-01 6.030858228E-01 6.021691260E-01 6.012498252E-01 6.003290344E-01
 5.994045443E-01 5.984778707E-01 5.975471944E-01 5.966144028E-01 5.956795646E-01
 5.947433018E-01 5.938037390E-01 5.928609484E-01 5.919145047E-01
 3.522003184E+02 3.523211419E+02 3.524327136E+02 3.525433803E+02 3.526603776E+02
 3.527741750E+02 3.528894366E+02 3.530061238E+02 3.531242029E+02 3.532531175E+02
 3.533754815E+02 3.534990614E+02 3.536238453E+02 3.537498267E+02 3.538770034E+02
 3.540044958E+02 3.541350038E+02 3.542651562E+02 3.543977703E+02 3.545310052E+02
 3.546654850E+02 3.548012067E+02 3.549381759E+02 3.550764636E+02 3.552159432E+02
 3.553566193E+02 3.554986286E+02 3.556419113E+02 3.557864741E+02 3.559323243E+02
 3.560794697E+02 3.562279868E+02 3.563777329E+02 3.565288311E+02 3.566811717E+02
 3.568349176E+02 3.569900080E+02 3.571464512E+02 3.573042559E+02 3.574634310E+02
 3.576239855E+02 3.577859285E+02 3.579492692E+02 3.581140169E+02 3.582801812E+02
 3.584478517E+02 3.586168191E+02 3.587872658E+02 3.589591862E+02 3.591325655E+02
 3.593074113E+02 3.594838195E+02 3.596615326E+02 3.598408231E+02 3.600217026E+02
 3.602038997E+02 3.603876997E+02 3.605730165E+02 3.607598565E+02 3.609483277E+02
 3.611382208E+02 3.613296851E+02 3.615225756E+02 3.617171223E+02 3.619132253E+02
 3.621108887E+02 3.623101167E+02 3.625109133E+02 3.627132823E+02 3.629172273E+02
 3.631227518E+02 3.633299806E+02 3.635386786E+02 3.637488340E+02 3.639608329E+02
 3.641742095E+02 3.643892241E+02 3.646058711E+02 3.648241093E+02 3.650439382E+02
 3.652653569E+02 3.654883645E+02 3.657126756E+02 3.659388544E+02 3.661666193E+02
 3.663962627E+02 3.666271982E+02 3.668598653E+02 3.670939697E+02 3.673296426E+02
 3.675667949E+02 3.678055683E+02 3.680459630E+02 3.682876040E+02 3.685311211E+02
 3.687761955E+02 3.690228229E+02 3.692709992E+02 3.695207205E+02 3.697719831E+02
 3.700251204E+02 3.702794561E+02 3.705353215E+02 3.707927129E+02 3.710518001E+02
 3.713121272E+02 3.715736553E+02 3.718371086E+02 3.721020677E+02 3.723685270E+02
 3.726364818E+02 3.729059273E+02 3.731768584E+02 3.734496345E+02 3.737235240E+02
 3.739990685E+02 3.742757816E+02 3.745539989E+02 3.748337449E+02 3.751149444E+02
 3.753977788E+02 3.756818810E+02 3.759668398E+02 3.762537995E+02 3.765421870E+02
 3.768323730E+02 3.771235989E+02 3.774164253E+02 3.777104836E+02 3.780057166E+02
 3.783025541E+02 3.786007849E+02 3.789004048E+02 3.792014089E+02 3.795037920E+02
 3.798075478E+02 3.801126700E+02 3.804193407E+02 3.807271465E+02 3.810363544E+02
 3.813468019E+02 3.816585416E+02 3.819717324E+02 3.822862556E+02 3.826021081E+02
 3.829192862E+02 3.832377852E+02 3.835575999E+02 3.838787238E+02 3.842011503E+02
 3.845250535E+02 3.848500395E+02 3.851761730E+02 3.855037434E+02 3.858327649E+02
 3.861628957E+02 3.864940971E+02 3.868267516E+02 3.871606687E+02 3.874958440E+02
 3.878322719E+02 3.881701141E+02 3.885089382E+02 3.888490153E+02 3.891904033E+02
 3.895330242E+02 3.898768754E+02 3.902219529E+02 3.905682520E+02 3.909157671E+02
 3.912644919E+02 3.916145684E+02 3.919656955E+02 3.923180196E+02 3.926713678E+02
 3.930260492E+02 3.933819279E+02 3.937389940E+02 3.940972452E+02 3.944566785E+02
 3.948172895E+02 3.951791992E+02 3.955421387E+02 3.959061339E+02 3.962711780E+02
 3.966376097E+02 3.970051950E+02 3.973739307E+02 3.977440183E+02 3.981150387E+02
 3.984871972E+02 3.988605884E+02 3.992349918E+02 3.996105424E+02 3.999871232E+02
 4.003649175E+02 4.007438360E+02 4.011238775E+02 4.015050398E+02 4.018873197E+02
 4.022707860E+02 4.026552962E+02 4.030408231E+02 4.034275326E+02 4.038153421E+02
 4.042042491E+02 4.045942509E+02 4.049853447E+02 4.053775270E+02 4.057708374E+02
 4.061651815E+02 4.065605688E+02 4.069570704E+02 4.073546751E+02 4.077533156E+02
 4.081530137E+02 4.085538038E+02 4.089556629E+02 4.093586010E+02 4.097625877E+02
 4.101676299E+02 4.105737399E+02 4.109809068E+02 4.113891282E+02 4.117984019E+02
 4.122087253E+02 4.126200957E+02 4.130324886E+02 4.134459537E+02 4.138604581E+02
 4.142759866E+02 4.146925483E+02 4.151101409E+02 4.155287625E+02 4.159484108E+02
 4.163690313E+02 4.167907179E+02 4.172134355E+02 4.176372003E+02 4.180619828E+02
 4.184877506E+02 4.189145324E+02 4.193423265E+02 4.197710462E+02 4.202008544E+02
 4.206316801E+02 4.210635822E+02 4.214964031E+02 4.219302213E+02 4.223650341E+02
 4.228008389E+02 4.232376331E+02 4.236752911E+02 4.241141191E+02 4.245539258E+02
