  100    0 4.600000000E+09
  514    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
-1.007241950E-02 0.000000000E+00-1.003675057E-02 0.000000000E+00-9.999762800E-03
 0.000000000E+00-9.961530065E-03 0.000000000E+00-9.922127491E-03 0.000000000E+00
-9.881631228E-03 0.000000000E+00-9.840141881E-03 0.000000000E+00-9.797719461E-03
 0.000000000E+00-9.754390163E-03 0.000000000E+00-9.709758488E-03 0.000000000E+00
-9.663816460E-03 0.000000000E+00-9.616640631E-03 0.000000000E+00-9.568200384E-03
 0.000000000E+00-9.518614858E-03 0.000000000E+00-9.467959710E-03 0.000000000E+00
-9.416338664E-03 0.000000000E+00-9.363785858E-03 0.000000000E+00-9.310478774E-03
 0.000000000E+00-9.256530878E-03 0.000000000E+00-9.202006004E-03 0.000000000E+00
-9.146982856E-03 0.000000000E+00-9.091540215E-03 0.000000000E+00-9.035756617E-03
 0.000000000E+00-8.979710094E-03 0.000000000E+00-8.923477965E-03 0.000000000E+00
-8.867159677E-03 0.000000000E+00-8.810785401E-03 0.000000000E+00-8.754438713E-03
 0.000000000E+00-8.697948703E-03 0.000000000E+00-8.641371792E-03 0.000000000E+00
-8.584617608E-03 0.000000000E+00-8.527775798E-03 0.000000000E+00-8.470892243E-03
 0.000000000E+00-8.414014810E-03 0.000000000E+00-8.357192848E-03 0.000000000E+00
-8.300476659E-03 0.000000000E+00-8.243916947E-03 0.000000000E+00-8.187585788E-03
 0.000000000E+00-8.131497934E-03 0.000000000E+00-8.075744998E-03 0.000000000E+00
-8.020362511E-03 0.000000000E+00-7.965485583E-03 0.000000000E+00-7.911008122E-03
 0.000000000E+00-7.857140703E-03 0.000000000E+00-7.803425688E-03 0.000000000E+00
-7.750219181E-03 0.000000000E+00-7.697471678E-03 0.000000000E+00-7.645090957E-03
 0.000000000E+00-7.593141704E-03 0.000000000E+00-7.541646474E-03 0.000000000E+00
-7.491042271E-03 0.000000000E+00-7.440970167E-03 0.000000000E+00-7.390140668E-03
 0.000000000E+00-7.340742528E-03 0.000000000E+00-7.291923371E-03 0.000000000E+00
-7.243690324E-03 0.000000000E+00-7.196050055E-03 0.000000000E+00-7.149008420E-03
 0.000000000E+00-7.103250730E-03 0.000000000E+00-7.058118639E-03 0.000000000E+00
-7.011443355E-03 0.000000000E+00-6.966770364E-03 0.000000000E+00-6.922677145E-03
 0.000000000E+00-6.879168793E-03 0.000000000E+00-6.836288505E-03 0.000000000E+00
-6.793961436E-03 0.000000000E+00-6.753133723E-03 0.000000000E+00-6.712916575E-03
 0.000000000E+00-6.670579857E-03 0.000000000E+00-6.630670913E-03 0.000000000E+00
-6.591371717E-03 0.000000000E+00-6.552680553E-03 0.000000000E+00-6.514595445E-03
 0.000000000E+00-6.478167665E-03 0.000000000E+00-6.440213227E-03 0.000000000E+00
-6.403897584E-03 0.000000000E+00-6.368185813E-03 0.000000000E+00-6.333054454E-03
 0.000000000E+00-6.298499995E-03 0.000000000E+00-6.264518861E-03 0.000000000E+00
-6.231107414E-03 0.000000000E+00-6.198261924E-03 0.000000000E+00-6.165978551E-03
 0.000000000E+00-6.134253323E-03 0.000000000E+00-6.103115019E-03 0.000000000E+00
-6.072493173E-03 0.000000000E+00-6.043653503E-03 0.000000000E+00-6.015340690E-03
 0.000000000E+00-5.983890403E-03 0.000000000E+00-5.955384837E-03 0.000000000E+00
-5.927442237E-03 0.000000000E+00-5.900018955E-03 0.000000000E+00-5.873110042E-03
 0.000000000E+00-5.846710517E-03 0.000000000E+00-5.820815413E-03 0.000000000E+00
-5.795419775E-03 0.000000000E+00-5.770518667E-03 0.000000000E+00-5.746107174E-03
 0.000000000E+00-5.722180400E-03 0.000000000E+00-5.698760563E-03 0.000000000E+00
-5.675788248E-03 0.000000000E+00-5.654582204E-03 0.000000000E+00-5.631254869E-03
 0.000000000E+00-5.609641922E-03 0.000000000E+00-5.588511663E-03 0.000000000E+00
-5.567826929E-03 0.000000000E+00-5.547582783E-03 0.000000000E+00-5.527774317E-03
 0.000000000E+00-5.508396698E-03 0.000000000E+00-5.489445176E-03 0.000000000E+00
-5.470915100E-03 0.000000000E+00-5.452801922E-03 0.000000000E+00-5.435101202E-03
 4.436167426E-02 0.000000000E+00 4.431690914E-02 0.000000000E+00 4.426144836E-02
 0.000000000E+00 4.419115909E-02 0.000000000E+00 4.410725422E-02 0.000000000E+00
 4.401080920E-02 0.000000000E+00 4.390276050E-02 0.000000000E+00 4.378440539E-02
 0.000000000E+00 4.365675986E-02 0.000000000E+00 4.352106975E-02 0.000000000E+00
 4.337849592E-02 0.000000000E+00 4.323041724E-02 0.000000000E+00 4.307806576E-02
 0.000000000E+00 4.292260465E-02 0.000000000E+00 4.276512657E-02 0.000000000E+00
 4.260657528E-02 0.000000000E+00 4.244806168E-02 0.000000000E+00 4.229023892E-02
 0.000000000E+00 4.213321495E-02 0.000000000E+00 4.197681336E-02 0.000000000E+00
 4.182093445E-02 0.000000000E+00 4.166551620E-02 0.000000000E+00 4.151047732E-02
 0.000000000E+00 4.135574371E-02 0.000000000E+00 4.120117458E-02 0.000000000E+00
 4.104685996E-02 0.000000000E+00 4.089285707E-02 0.000000000E+00 4.073920966E-02
 0.000000000E+00 4.058617498E-02 0.000000000E+00 4.043392485E-02 0.000000000E+00
 4.028261904E-02 0.000000000E+00 4.013233655E-02 0.000000000E+00 3.998341490E-02
 0.000000000E+00 3.983572788E-02 0.000000000E+00 3.968957379E-02 0.000000000E+00
 3.954504938E-02 0.000000000E+00 3.940208666E-02 0.000000000E+00 3.926081286E-02
 0.000000000E+00 3.912128238E-02 0.000000000E+00 3.898354485E-02 0.000000000E+00
 3.884764555E-02 0.000000000E+00 3.871362544E-02 0.000000000E+00 3.858152141E-02
 0.000000000E+00 3.845136661E-02 0.000000000E+00 3.832319064E-02 0.000000000E+00
 3.819695897E-02 0.000000000E+00 3.807286961E-02 0.000000000E+00 3.795078005E-02
 0.000000000E+00 3.783074664E-02 0.000000000E+00 3.771279169E-02 0.000000000E+00
 3.759692825E-02 0.000000000E+00 3.748316752E-02 0.000000000E+00 3.737151902E-02
 0.000000000E+00 3.726193492E-02 0.000000000E+00 3.715452747E-02 0.000000000E+00
 3.704922637E-02 0.000000000E+00 3.694607316E-02 0.000000000E+00 3.684494519E-02
 0.000000000E+00 3.674588100E-02 0.000000000E+00 3.664881182E-02 0.000000000E+00
 3.655385790E-02 0.000000000E+00 3.646090453E-02 0.000000000E+00 3.636992603E-02
 0.000000000E+00 3.628087714E-02 0.000000000E+00 3.619388778E-02 0.000000000E+00
 3.610877759E-02 0.000000000E+00 3.602556468E-02 0.000000000E+00 3.594421820E-02
 0.000000000E+00 3.586470833E-02 0.000000000E+00 3.578700613E-02 0.000000000E+00
 3.571108352E-02 0.000000000E+00 3.563691324E-02 0.000000000E+00 3.556446886E-02
 0.000000000E+00 3.549368212E-02 0.000000000E+00 3.542461578E-02 0.000000000E+00
 3.535725883E-02 0.000000000E+00 3.529150206E-02 0.000000000E+00 3.522733973E-02
 0.000000000E+00 3.516474459E-02 0.000000000E+00 3.510368415E-02 0.000000000E+00
 3.504420272E-02 0.000000000E+00 3.498611466E-02 0.000000000E+00 3.492939275E-02
 0.000000000E+00 3.487422693E-02 0.000000000E+00 3.482029579E-02 0.000000000E+00
 3.476778520E-02 0.000000000E+00 3.471659037E-02 0.000000000E+00 3.466667671E-02
 0.000000000E+00 3.461797783E-02 0.000000000E+00 3.457052164E-02 0.000000000E+00
 3.452426297E-02 0.000000000E+00 3.447917115E-02 0.000000000E+00 3.443525766E-02
 0.000000000E+00 3.439239477E-02 0.000000000E+00 3.435061621E-02 0.000000000E+00
 3.430984005E-02 0.000000000E+00 3.427015342E-02 0.000000000E+00 3.423152661E-02
 0.000000000E+00 3.419382554E-02 0.000000000E+00 3.415707830E-02 0.000000000E+00
 3.412125915E-02 0.000000000E+00 3.408629401E-02 0.000000000E+00 3.405225569E-02
 0.000000000E+00 3.401904620E-02 0.000000000E+00 3.398668727E-02 0.000000000E+00
 3.395516295E-02 0.000000000E+00 3.392443130E-02 0.000000000E+00 3.389443406E-02
 0.000000000E+00 3.386519041E-02 0.000000000E+00 3.383668351E-02 0.000000000E+00
 3.380889641E-02 0.000000000E+00 3.378181199E-02 0.000000000E+00 3.375541296E-02
 0.000000000E+00 3.372968181E-02 0.000000000E+00 3.370456561E-02 0.000000000E+00
 3.368011752E-02 0.000000000E+00 3.365628317E-02 0.000000000E+00 3.363302764E-02
 0.000000000E+00 3.361036872E-02 0.000000000E+00 3.358822945E-02 0.000000000E+00
 3.356662515E-02 0.000000000E+00 3.354556242E-02 0.000000000E+00 3.352502323E-02
 0.000000000E+00 3.350497012E-02 0.000000000E+00 3.348541889E-02 0.000000000E+00
 3.346635961E-02 0.000000000E+00 3.344778140E-02 0.000000000E+00 3.342964766E-02
 0.000000000E+00 3.341199625E-02 0.000000000E+00 3.339477652E-02 0.000000000E+00
 3.337949512E-02 0.000000000E+00 3.336159985E-02 0.000000000E+00 3.334552862E-02
 0.000000000E+00 3.332979726E-02 0.000000000E+00 3.331441082E-02 0.000000000E+00
 3.329937143E-02 0.000000000E+00 3.328466968E-02 0.000000000E+00 3.327150253E-02
 0.000000000E+00 3.325634270E-02 0.000000000E+00 3.324270384E-02 0.000000000E+00
 3.322941194E-02 0.000000000E+00 3.321645088E-02 0.000000000E+00 3.320382465E-02
 0.000000000E+00 3.319142454E-02 0.000000000E+00 3.317921681E-02 0.000000000E+00
 3.316721936E-02 0.000000000E+00 3.315544291E-02 0.000000000E+00 3.314389690E-02
 0.000000000E+00 3.313258929E-02 0.000000000E+00 3.312152640E-02 0.000000000E+00
 3.311071279E-02 0.000000000E+00 3.310015115E-02 0.000000000E+00 3.308983596E-02
 0.000000000E+00 3.308045026E-02 0.000000000E+00 3.306986013E-02 0.000000000E+00
 3.306005228E-02 0.000000000E+00 3.305036600E-02 0.000000000E+00 3.304082079E-02
 0.000000000E+00 3.303142898E-02 0.000000000E+00 3.302220221E-02 0.000000000E+00
 3.301315121E-02 0.000000000E+00 3.300428559E-02 0.000000000E+00 3.299561376E-02
 0.000000000E+00 3.298713821E-02 0.000000000E+00 3.297886054E-02 0.000000000E+00
 3.297064023E-02 0.000000000E+00 3.296245227E-02 0.000000000E+00 3.295431297E-02
 0.000000000E+00 3.294623558E-02 0.000000000E+00 3.293823277E-02 0.000000000E+00
 3.293031683E-02 0.000000000E+00 3.292249569E-02 0.000000000E+00 3.291518506E-02
 0.000000000E+00 3.290722183E-02 0.000000000E+00 3.290020408E-02 0.000000000E+00
 3.289252892E-02 0.000000000E+00 3.288522696E-02 0.000000000E+00 3.287794574E-02
 0.000000000E+00 3.287069841E-02 0.000000000E+00 3.286349827E-02 0.000000000E+00
 3.285635859E-02 0.000000000E+00 3.284929237E-02 0.000000000E+00 3.284231232E-02
 0.000000000E+00 3.283542819E-02 0.000000000E+00 3.282865595E-02 0.000000000E+00
 3.282189880E-02 0.000000000E+00 3.281509658E-02 0.000000000E+00 3.280825234E-02
 0.000000000E+00 3.280137725E-02 0.000000000E+00 3.279449248E-02 0.000000000E+00
 3.278760359E-02 0.000000000E+00 3.278072874E-02 0.000000000E+00 3.277389208E-02
 0.000000000E+00 3.276715182E-02 0.000000000E+00 3.276050734E-02 0.000000000E+00
 3.275385591E-02 0.000000000E+00 3.274718133E-02 0.000000000E+00 3.274049136E-02
 0.000000000E+00 3.273379308E-02 0.000000000E+00 3.272709412E-02 0.000000000E+00
 3.272040256E-02 0.000000000E+00 3.271372696E-02 0.000000000E+00 3.270707477E-02
 0.000000000E+00 3.270068877E-02 0.000000000E+00 3.269381427E-02 0.000000000E+00
 3.268709489E-02 0.000000000E+00 3.268030745E-02 0.000000000E+00 3.267345907E-02
 0.000000000E+00 3.266655813E-02 0.000000000E+00 3.265961436E-02 0.000000000E+00
 3.265263871E-02 0.000000000E+00 3.264564222E-02 0.000000000E+00 3.263886652E-02
 0.000000000E+00 3.263162339E-02 0.000000000E+00 3.262458422E-02 0.000000000E+00
 3.261752275E-02 0.000000000E+00 3.261043851E-02 0.000000000E+00 3.260333163E-02
 0.000000000E+00 3.259620295E-02 0.000000000E+00 3.258905412E-02 0.000000000E+00
 3.258188703E-02 0.000000000E+00 3.257492771E-02 0.000000000E+00 3.256747827E-02
 0.000000000E+00 3.256017420E-02 0.000000000E+00 3.255279428E-02 0.000000000E+00
 3.254533997E-02 0.000000000E+00 3.253781379E-02 0.000000000E+00 3.253021936E-02
 0.000000000E+00 3.252256123E-02 0.000000000E+00 3.251484509E-02 0.000000000E+00
 3.250707496E-02 0.000000000E+00 3.249922944E-02 0.000000000E+00 3.249130440E-02
 0.000000000E+00 3.248330372E-02 0.000000000E+00 3.247523311E-02 0.000000000E+00
 3.246735001E-02 0.000000000E+00 3.245891645E-02 0.000000000E+00 3.245071553E-02
 0.000000000E+00 3.244274743E-02 0.000000000E+00 3.243422715E-02 0.000000000E+00
 3.242591125E-02 0.000000000E+00 3.241753433E-02 0.000000000E+00 3.240909044E-02
 0.000000000E+00 3.240057470E-02 0.000000000E+00 3.239198308E-02 0.000000000E+00
 3.238331231E-02 0.000000000E+00 3.237456153E-02 0.000000000E+00 3.236572561E-02
 0.000000000E+00 3.235680228E-02 0.000000000E+00 3.234779209E-02 0.000000000E+00
 3.233869082E-02 0.000000000E+00 3.232949672E-02 0.000000000E+00 3.232020875E-02
 0.000000000E+00 3.231082641E-02 0.000000000E+00 3.230135233E-02 0.000000000E+00
 3.229212831E-02 0.000000000E+00 3.228212561E-02 0.000000000E+00 3.227239097E-02
 0.000000000E+00 3.226257579E-02 0.000000000E+00 3.225268087E-02 0.000000000E+00
 3.224270753E-02 0.000000000E+00 3.223266106E-02 0.000000000E+00 3.222253791E-02
 0.000000000E+00 3.221234530E-02 0.000000000E+00 3.220209165E-02 0.000000000E+00
 3.219177960E-02 0.000000000E+00 3.218139664E-02 0.000000000E+00 3.217093400E-02
 0.000000000E+00 3.216038345E-02 0.000000000E+00 3.214973722E-02 0.000000000E+00
 3.213899266E-02 0.000000000E+00 3.212813409E-02 0.000000000E+00 3.211717844E-02
 0.000000000E+00 3.210613419E-02 0.000000000E+00 3.209499109E-02 0.000000000E+00
 3.208374337E-02 0.000000000E+00 3.207238558E-02 0.000000000E+00 3.206091846E-02
 0.000000000E+00 3.204932566E-02 0.000000000E+00 3.203761000E-02 0.000000000E+00
 3.202579439E-02 0.000000000E+00 3.201388377E-02 0.000000000E+00 3.200187095E-02
 0.000000000E+00 3.198975262E-02 0.000000000E+00 3.197752575E-02 0.000000000E+00
 3.196519482E-02 0.000000000E+00 3.195344096E-02 0.000000000E+00 3.194018042E-02
 0.000000000E+00 3.192753996E-02 0.000000000E+00 3.191481653E-02 0.000000000E+00
 3.190200776E-02 0.000000000E+00 3.188911273E-02 0.000000000E+00 3.187613080E-02
 0.000000000E+00 3.186307034E-02 0.000000000E+00 3.185075072E-02 0.000000000E+00
 3.183669851E-02 0.000000000E+00 3.182343083E-02 0.000000000E+00 3.181009751E-02
 0.000000000E+00 3.179668323E-02 0.000000000E+00 3.178318603E-02 0.000000000E+00
 3.176960438E-02 0.000000000E+00 3.175688439E-02 0.000000000E+00 3.174211489E-02
 0.000000000E+00 3.172824535E-02 0.000000000E+00 3.171429335E-02 0.000000000E+00
 3.170025311E-02 0.000000000E+00 3.168612065E-02 0.000000000E+00 3.167189233E-02
 0.000000000E+00 3.165757667E-02 0.000000000E+00 3.164314415E-02 0.000000000E+00
 3.162862943E-02 0.000000000E+00 3.161404217E-02 0.000000000E+00 3.159937413E-02
 0.000000000E+00 3.158462389E-02 0.000000000E+00 3.156979038E-02 0.000000000E+00
 3.155488628E-02 0.000000000E+00 3.154122467E-02 0.000000000E+00 3.152479967E-02
 0.000000000E+00 3.150966720E-02 0.000000000E+00 3.149447343E-02 0.000000000E+00
 3.147921957E-02 0.000000000E+00 3.146390699E-02 0.000000000E+00 3.144855222E-02
 0.000000000E+00 3.143465379E-02 0.000000000E+00 3.141764594E-02 0.000000000E+00
 3.140214317E-02 0.000000000E+00 3.138661233E-02 0.000000000E+00 3.137105509E-02
 0.000000000E+00 3.135547523E-02 0.000000000E+00 3.133989295E-02 0.000000000E+00
 3.132428165E-02 0.000000000E+00 3.130865226E-02 0.000000000E+00 3.129304232E-02
 0.000000000E+00 3.127744932E-02 0.000000000E+00 3.126187622E-02 0.000000000E+00
 3.124632934E-02 0.000000000E+00 3.123081570E-02 0.000000000E+00 3.121535958E-02
 0.000000000E+00 3.119992585E-02 0.000000000E+00 3.118456303E-02 0.000000000E+00
 3.116927733E-02 0.000000000E+00 3.115407212E-02 0.000000000E+00 3.113895642E-02
 0.000000000E+00 3.112394002E-02 0.000000000E+00 3.110903347E-02 0.000000000E+00
 3.109426289E-02 0.000000000E+00 3.107961545E-02 0.000000000E+00 3.106511199E-02
 0.000000000E+00 3.105076559E-02 0.000000000E+00 3.103658799E-02 0.000000000E+00
 3.102259173E-02 0.000000000E+00 3.100879014E-02 0.000000000E+00 3.099519610E-02
 0.000000000E+00 3.098182843E-02 0.000000000E+00 3.096869605E-02 0.000000000E+00
 3.095581368E-02 0.000000000E+00 3.094319541E-02 0.000000000E+00 3.093085600E-02
 0.000000000E+00 3.091881092E-02 0.000000000E+00 3.090707597E-02 0.000000000E+00
 3.089566772E-02 0.000000000E+00 3.088459962E-02 0.000000000E+00 3.087388665E-02
 0.000000000E+00 3.086354396E-02 0.000000000E+00 3.085358710E-02 0.000000000E+00
 3.084403202E-02 0.000000000E+00 3.083489578E-02 0.000000000E+00 3.082619124E-02
 0.000000000E+00 3.081793447E-02 0.000000000E+00 3.081013847E-02 0.000000000E+00
 3.080281715E-02 0.000000000E+00 3.079598443E-02 0.000000000E+00 3.078965414E-02
 0.000000000E+00 3.078384000E-02 0.000000000E+00 3.077855374E-02 0.000000000E+00
 3.077380285E-02 0.000000000E+00 3.076960489E-02 0.000000000E+00 3.076596519E-02
 0.000000000E+00 3.076289318E-02 0.000000000E+00 3.076039783E-02 0.000000000E+00
 3.075848921E-02 0.000000000E+00 3.075717071E-02 0.000000000E+00 3.075644755E-02
 0.000000000E+00 3.075632343E-02 0.000000000E+00 3.075680107E-02 0.000000000E+00
 3.075788337E-02 0.000000000E+00 3.075957258E-02 0.000000000E+00 3.076187030E-02
 0.000000000E+00 3.076477443E-02 0.000000000E+00 3.076829730E-02 0.000000000E+00
 3.077255892E-02 0.000000000E+00 3.077760197E-02 0.000000000E+00 3.078343246E-02
 0.000000000E+00 3.079005196E-02 0.000000000E+00 3.079745992E-02 0.000000000E+00
 3.080565357E-02 0.000000000E+00 3.081462051E-02 0.000000000E+00 3.082436839E-02
 0.000000000E+00 3.083485622E-02 0.000000000E+00 3.084607508E-02 0.000000000E+00
 3.085800981E-02 0.000000000E+00 3.087064260E-02 0.000000000E+00 3.088395369E-02
 0.000000000E+00 3.089792152E-02 0.000000000E+00 3.091251306E-02 0.000000000E+00
 3.092772505E-02 0.000000000E+00 3.094349340E-02 0.000000000E+00 3.095978862E-02
 0.000000000E+00 3.097658472E-02 0.000000000E+00 3.099385200E-02 0.000000000E+00
 3.101156017E-02 0.000000000E+00 3.102967844E-02 0.000000000E+00 3.104817558E-02
 0.000000000E+00 3.106700929E-02 0.000000000E+00 3.108615637E-02 0.000000000E+00
 3.110560666E-02 0.000000000E+00 3.112552798E-02 0.000000000E+00 3.114592551E-02
 0.000000000E+00 3.116676897E-02 0.000000000E+00 3.118807529E-02 0.000000000E+00
 3.120979525E-02 0.000000000E+00 3.123189892E-02 0.000000000E+00 3.125434409E-02
 0.000000000E+00 3.127711868E-02 0.000000000E+00 3.130014794E-02 0.000000000E+00
 3.132338488E-02 0.000000000E+00 3.134680377E-02 0.000000000E+00 3.137037220E-02
 0.000000000E+00 3.139405748E-02 0.000000000E+00 3.141782677E-02 0.000000000E+00
 3.144164715E-02 0.000000000E+00 3.146548571E-02 0.000000000E+00 3.148929993E-02
 0.000000000E+00 3.151307624E-02 0.000000000E+00 3.153677757E-02 0.000000000E+00
 3.156048042E-02 0.000000000E+00 3.158416314E-02 0.000000000E+00 3.160786365E-02
 0.000000000E+00 3.163154418E-02 0.000000000E+00 3.165518510E-02 0.000000000E+00
 3.167876566E-02 0.000000000E+00 3.170226432E-02 0.000000000E+00 3.172565885E-02
 0.000000000E+00 3.174892668E-02 0.000000000E+00 3.177203625E-02 0.000000000E+00
 3.179497894E-02 0.000000000E+00 3.181771249E-02 0.000000000E+00 3.184022020E-02
 0.000000000E+00 3.186244559E-02 0.000000000E+00 3.188442985E-02 0.000000000E+00
 3.190608623E-02 0.000000000E+00 3.192759854E-02 0.000000000E+00 3.194882806E-02
 0.000000000E+00 3.196979374E-02 0.000000000E+00 3.199053049E-02 0.000000000E+00
 3.201101060E-02 0.000000000E+00 3.203122299E-02 0.000000000E+00 3.205099493E-02
 0.000000000E+00 3.207046545E-02 0.000000000E+00 3.209012748E-02 0.000000000E+00
 3.210913007E-02 0.000000000E+00 3.212780243E-02 0.000000000E+00 3.214614039E-02
 0.000000000E+00 3.216414000E-02 0.000000000E+00 3.218179765E-02 0.000000000E+00
 3.219885744E-02 0.000000000E+00 3.221556663E-02 0.000000000E+00 3.223272146E-02
 0.000000000E+00 3.224901573E-02 0.000000000E+00 3.226497302E-02 0.000000000E+00
 3.228059031E-02 0.000000000E+00 3.229585104E-02 0.000000000E+00 3.231078066E-02
 0.000000000E+00 3.232504854E-02 0.000000000E+00 3.233896879E-02 0.000000000E+00
 3.235346992E-02 0.000000000E+00 3.236698847E-02 0.000000000E+00 3.238015001E-02
 0.000000000E+00 3.239295474E-02 0.000000000E+00 3.240540303E-02 0.000000000E+00
 3.241715779E-02 0.000000000E+00 3.242923989E-02 0.000000000E+00 3.244063576E-02
 0.000000000E+00 3.245167760E-02 0.000000000E+00 3.246237296E-02 0.000000000E+00
 3.247272313E-02 0.000000000E+00 3.248272946E-02 0.000000000E+00 3.249239334E-02
 0.000000000E+00 3.250171624E-02 0.000000000E+00 3.251069970E-02 0.000000000E+00
 3.251934535E-02 0.000000000E+00 3.252764624E-02 0.000000000E+00 3.253562185E-02
 0.000000000E+00 3.254295466E-02 0.000000000E+00 3.254997660E-02 0.000000000E+00
 3.255756005E-02 0.000000000E+00 3.256422702E-02 0.000000000E+00 3.257056203E-02
 0.000000000E+00 3.257657662E-02 0.000000000E+00 3.258227313E-02 0.000000000E+00
 3.258765393E-02 0.000000000E+00 3.259272143E-02 0.000000000E+00 3.259747803E-02
 0.000000000E+00 3.260192614E-02 0.000000000E+00 3.260606818E-02 0.000000000E+00
 3.260990659E-02 0.000000000E+00 3.261343983E-02 0.000000000E+00 3.261667855E-02
 0.000000000E+00 3.261945783E-02 0.000000000E+00 3.262226897E-02 0.000000000E+00
 3.262463185E-02 0.000000000E+00 3.262670467E-02 0.000000000E+00 3.262849372E-02
 0.000000000E+00 3.263000161E-02 0.000000000E+00 3.263123091E-02 0.000000000E+00
 3.263218417E-02 0.000000000E+00 3.263286390E-02 0.000000000E+00 3.263327258E-02
 0.000000000E+00 3.263341266E-02 0.000000000E+00 3.263328651E-02 0.000000000E+00
 7.040878168E-02 7.054785596E-02 7.067198808E-02 7.079362429E-02 7.091273941E-02
 7.102957921E-02 7.114453180E-02 7.125761897E-02 7.136909055E-02 7.147906163E-02
 7.158790232E-02 7.169578279E-02 7.180293549E-02 7.190958610E-02 7.201595223E-02
 7.212229660E-02 7.222871513E-02 7.233541655E-02 7.244237331E-02 7.254960669E-02
 7.265708992E-02 7.276477801E-02 7.287264632E-02 7.298067294E-02 7.308888848E-02
 7.319717190E-02 7.330553121E-02 7.341410754E-02 7.352288833E-02 7.363190884E-02
 7.374120351E-02 7.385085409E-02 7.396074241E-02 7.407108019E-02 7.418171520E-02
 7.429260937E-02 7.440387728E-02 7.451547849E-02 7.462742245E-02 7.473971822E-02
 7.485237412E-02 7.496539726E-02 7.507879457E-02 7.519257213E-02 7.530673597E-02
 7.542134677E-02 7.553624784E-02 7.565158740E-02 7.576733301E-02 7.588348136E-02
 7.600003602E-02 7.611700042E-02 7.623437741E-02 7.635223147E-02 7.647044215E-02
 7.658906888E-02 7.670810195E-02 7.682770769E-02 7.694780957E-02 7.706845893E-02
 7.718946850E-02 7.731093674E-02 7.743286108E-02 7.755526819E-02 7.767793182E-02
 7.780103996E-02 7.792450263E-02 7.804829966E-02 7.817240935E-02 7.829681160E-02
 7.842148513E-02 7.854640972E-02 7.867156442E-02 7.879700584E-02 7.892262133E-02
 7.904863106E-02 7.917517412E-02 7.930217232E-02 7.942958557E-02 7.955738329E-02
 7.968536708E-02 7.981383550E-02 7.994275962E-02 8.007159647E-02 8.020099015E-02
 8.033039358E-02 8.045994024E-02 8.058959222E-02 8.071940009E-02 8.084916240E-02
 8.097888143E-02 8.110875664E-02 8.123870196E-02 8.136899702E-02 8.149944435E-02
 8.163020488E-02 8.176089592E-02 8.189149357E-02 8.202233981E-02 8.215322979E-02
 8.228413915E-02 8.241522743E-02 8.254610014E-02 8.267700687E-02 8.280773494E-02
 8.293824619E-02 8.306866100E-02 8.319916174E-02 8.332959718E-02 8.345996559E-02
 8.359026400E-02 8.372048701E-02 8.385062706E-02 8.398067483E-02 8.411080339E-02
 8.424063075E-02 8.437032594E-02 8.449996411E-02 8.462926628E-02 8.475831645E-02
 8.488698657E-02 8.501523702E-02 8.514317618E-02 8.527101319E-02 8.539861069E-02
 8.552598129E-02 8.565313258E-02 8.578024570E-02 8.590696864E-02 8.603356464E-02
 8.614846650E-02 8.628556693E-02 8.641069596E-02 8.653524499E-02 8.665926097E-02
 8.678279594E-02 8.690597792E-02 8.701850466E-02 8.715094987E-02 8.727298435E-02
 8.739472137E-02 8.751626208E-02 8.763740612E-02 8.775770934E-02 8.787717320E-02
 8.799582123E-02 8.811373200E-02 8.823097987E-02 8.834763397E-02 8.846375785E-02
 8.857940898E-02 8.869463996E-02 8.880956698E-02 8.891635762E-02 8.903777167E-02
 8.915026149E-02 8.926182761E-02 8.937247605E-02 8.948228990E-02 8.959134978E-02
 8.969973123E-02 8.980750676E-02 8.991474455E-02 9.002156652E-02 9.012781792E-02
 9.023294398E-02 9.033690260E-02 9.043975053E-02 9.054157488E-02 9.064245992E-02
 9.074248822E-02 9.084178682E-02 9.093523478E-02 9.103826447E-02 9.113076736E-02
 9.123204144E-02 9.132717249E-02 9.142109922E-02 9.151390432E-02 9.160566973E-02
 9.169647665E-02 9.178640444E-02 9.187553062E-02 9.196396652E-02 9.205171189E-02
 9.213833445E-02 9.222360777E-02 9.230768575E-02 9.239063237E-02 9.247240515E-02
 9.255316157E-02 9.263292001E-02 9.271178714E-02 9.278986414E-02 9.286712868E-02
 9.294315723E-02 9.301793048E-02 9.309148932E-02 9.316388888E-02 9.323518582E-02
 9.330543660E-02 9.337469805E-02 9.344304341E-02 9.350815602E-02 9.357679755E-02
 9.364180232E-02 9.370553884E-02 9.376805444E-02 9.382939748E-02 9.388961865E-02
 9.394876926E-02 9.400691094E-02 9.406224653E-02 9.412016626E-02 9.417502108E-02
 9.422866646E-02 9.428112839E-02 9.433243423E-02 9.438261299E-02 9.443169457E-02
 9.447971269E-02 9.452525778E-02 9.457251602E-02 9.461708109E-02 9.466040524E-02
 9.470250883E-02 9.474341556E-02 9.478314836E-02 9.482173303E-02 9.485919444E-02
 9.489555166E-02 9.493071596E-02 9.496466523E-02 9.499741678E-02 9.502898620E-02
 9.505847217E-02 9.508866422E-02 9.511680585E-02 9.514300005E-02 9.516971551E-02
 9.519440761E-02 9.521790198E-02 9.524019725E-02 9.526129304E-02 9.528118866E-02
