  100    0 4.600000000E+09
  340    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
-9.989053272E-01 0.000000000E+00-9.989057235E-01 0.000000000E+00-9.989070461E-01
 0.000000000E+00-9.989092007E-01 0.000000000E+00-9.989121216E-01 0.000000000E+00
-9.989157468E-01 0.000000000E+00-9.989200124E-01 0.000000000E+00-9.989248536E-01
 0.000000000E+00-9.989301997E-01 0.000000000E+00-9.989359769E-01 0.000000000E+00
-9.989421040E-01 0.000000000E+00-9.989485034E-01 0.000000000E+00-9.989551035E-01
 0.000000000E+00-9.989618309E-01 0.000000000E+00-9.989686205E-01 0.000000000E+00
-9.989754104E-01 0.000000000E+00-9.989821601E-01 0.000000000E+00-9.989888710E-01
 0.000000000E+00-9.989955487E-01 0.000000000E+00-9.990021987E-01 0.000000000E+00
-9.990088267E-01 0.000000000E+00-9.990154363E-01 0.000000000E+00-9.990220377E-01
 0.000000000E+00-9.990286362E-01 0.000000000E+00-9.990352304E-01 0.000000000E+00
-9.990418096E-01 0.000000000E+00-9.990483643E-01 0.000000000E+00-9.990548838E-01
 0.000000000E+00-9.990613587E-01 0.000000000E+00-9.990677800E-01 0.000000000E+00
-9.990741387E-01 0.000000000E+00-9.990804260E-01 0.000000000E+00-9.990866358E-01
 0.000000000E+00-9.990927637E-01 0.000000000E+00-9.990988062E-01 0.000000000E+00
-9.991047601E-01 0.000000000E+00-9.991106224E-01 0.000000000E+00-9.991163906E-01
 0.000000000E+00-9.991220625E-01 0.000000000E+00-9.991276353E-01 0.000000000E+00
-9.991331073E-01 0.000000000E+00-9.991384775E-01 0.000000000E+00-9.991437450E-01
 0.000000000E+00-9.991489092E-01 0.000000000E+00-9.991539695E-01 0.000000000E+00
-9.991589257E-01 0.000000000E+00-9.991637775E-01 0.000000000E+00-9.991685242E-01
 0.000000000E+00-9.991731645E-01 0.000000000E+00-9.991776985E-01 0.000000000E+00
-9.991821286E-01 0.000000000E+00-9.991864566E-01 0.000000000E+00-9.991906839E-01
 0.000000000E+00-9.991948119E-01 0.000000000E+00-9.991988416E-01 0.000000000E+00
-9.992027743E-01 0.000000000E+00-9.992066098E-01 0.000000000E+00-9.992103493E-01
 0.000000000E+00-9.992139944E-01 0.000000000E+00-9.992175472E-01 0.000000000E+00
-9.992210100E-01 0.000000000E+00-9.992243850E-01 0.000000000E+00-9.992276743E-01
 0.000000000E+00-9.992308799E-01 0.000000000E+00-9.992340031E-01 0.000000000E+00
-9.992370454E-01 0.000000000E+00-9.992400088E-01 0.000000000E+00-9.992428948E-01
 0.000000000E+00-9.992457057E-01 0.000000000E+00-9.992484438E-01 0.000000000E+00
-9.992511115E-01 0.000000000E+00-9.992537108E-01 0.000000000E+00-9.992562431E-01
 0.000000000E+00-9.992587107E-01 0.000000000E+00-9.992611155E-01 0.000000000E+00
-9.992634590E-01 0.000000000E+00-9.992657436E-01 0.000000000E+00-9.992679708E-01
 0.000000000E+00-9.992701429E-01 0.000000000E+00-9.992722612E-01 0.000000000E+00
-9.992743276E-01 0.000000000E+00-9.992763438E-01 0.000000000E+00-9.992783112E-01
 0.000000000E+00-9.992802312E-01 0.000000000E+00-9.992821050E-01 0.000000000E+00
-9.992839345E-01 0.000000000E+00-9.992857204E-01 0.000000000E+00-9.992874644E-01
 0.000000000E+00-9.992891674E-01 0.000000000E+00-9.992908313E-01 0.000000000E+00
-9.992924571E-01 0.000000000E+00-9.992940460E-01 0.000000000E+00-9.992955994E-01
 0.000000000E+00-9.992971181E-01 0.000000000E+00-9.992986036E-01 0.000000000E+00
-9.993000567E-01 0.000000000E+00-9.993014793E-01 0.000000000E+00-9.993028731E-01
 0.000000000E+00-9.993042387E-01 0.000000000E+00-9.993055773E-01 0.000000000E+00
-9.993068900E-01 0.000000000E+00-9.993081775E-01 0.000000000E+00-9.993094411E-01
 0.000000000E+00-9.993106815E-01 0.000000000E+00-9.993119006E-01 0.000000000E+00
-9.993130995E-01 0.000000000E+00-9.993142792E-01 0.000000000E+00-9.993154402E-01
 0.000000000E+00-9.993165817E-01 0.000000000E+00-9.993177037E-01 0.000000000E+00
-9.993188066E-01 0.000000000E+00-9.993198909E-01 0.000000000E+00-9.993209577E-01
 0.000000000E+00-9.993220076E-01 0.000000000E+00-9.993230409E-01 0.000000000E+00
-9.993240581E-01 0.000000000E+00-9.993250595E-01 0.000000000E+00-9.993260455E-01
 0.000000000E+00-9.993270166E-01 0.000000000E+00-9.993279736E-01 0.000000000E+00
-9.993289174E-01 0.000000000E+00-9.993298487E-01 0.000000000E+00-9.993307675E-01
 0.000000000E+00-9.993316743E-01 0.000000000E+00-9.993325694E-01 0.000000000E+00
-9.993334531E-01 0.000000000E+00-9.993343259E-01 0.000000000E+00-9.993351887E-01
 0.000000000E+00-9.993360422E-01 0.000000000E+00-9.993368868E-01 0.000000000E+00
-9.993377226E-01 0.000000000E+00-9.993385502E-01 0.000000000E+00-9.993393698E-01
 0.000000000E+00-9.993401818E-01 0.000000000E+00-9.993409868E-01 0.000000000E+00
-9.993417854E-01 0.000000000E+00-9.993425782E-01 0.000000000E+00-9.993433653E-01
 0.000000000E+00-9.993441471E-01 0.000000000E+00-9.993449239E-01 0.000000000E+00
-9.993456960E-01 0.000000000E+00-9.993464638E-01 0.000000000E+00-9.993472278E-01
 0.000000000E+00-9.993479884E-01 0.000000000E+00-9.993487457E-01 0.000000000E+00
-9.993494998E-01 0.000000000E+00-9.993502510E-01 0.000000000E+00-9.993509991E-01
 0.000000000E+00-9.993517434E-01 0.000000000E+00-9.993524821E-01 0.000000000E+00
-9.993532154E-01 0.000000000E+00-9.993539434E-01 0.000000000E+00-9.993546660E-01
 0.000000000E+00-9.993553834E-01 0.000000000E+00-9.993560956E-01 0.000000000E+00
-9.993568026E-01 0.000000000E+00-9.993575048E-01 0.000000000E+00-9.993582022E-01
 0.000000000E+00-9.993588949E-01 0.000000000E+00-9.993595830E-01 0.000000000E+00
-9.993602668E-01 0.000000000E+00-9.993609462E-01 0.000000000E+00-9.993616215E-01
 0.000000000E+00-9.993622928E-01 0.000000000E+00-9.993629602E-01 0.000000000E+00
-9.993636238E-01 0.000000000E+00-9.993642838E-01 0.000000000E+00-9.993649401E-01
 0.000000000E+00-9.993655930E-01 0.000000000E+00-9.993662425E-01 0.000000000E+00
-9.993668889E-01 0.000000000E+00-9.993675322E-01 0.000000000E+00-9.993681722E-01
 0.000000000E+00-9.993688092E-01 0.000000000E+00-9.993694432E-01 0.000000000E+00
-9.993700743E-01 0.000000000E+00-9.993707024E-01 0.000000000E+00-9.993713278E-01
 0.000000000E+00-9.993719504E-01 0.000000000E+00-9.993725699E-01 0.000000000E+00
-9.993731865E-01 0.000000000E+00-9.993738001E-01 0.000000000E+00-9.993744107E-01
 0.000000000E+00-9.993750183E-01 0.000000000E+00-9.993756228E-01 0.000000000E+00
-9.993762243E-01 0.000000000E+00-9.993768225E-01 0.000000000E+00-9.993774173E-01
 0.000000000E+00-9.993780087E-01 0.000000000E+00-9.993785965E-01 0.000000000E+00
-9.993791808E-01 0.000000000E+00-9.993797613E-01 0.000000000E+00-9.993803382E-01
 0.000000000E+00-9.993809109E-01 0.000000000E+00-9.993814794E-01 0.000000000E+00
-9.993820437E-01 0.000000000E+00-9.993826036E-01 0.000000000E+00-9.993831590E-01
 0.000000000E+00-9.993837096E-01 0.000000000E+00-9.993842557E-01 0.000000000E+00
-9.993847966E-01 0.000000000E+00-9.993853322E-01 0.000000000E+00-9.993858625E-01
 0.000000000E+00-9.993863873E-01 0.000000000E+00-9.993869064E-01 0.000000000E+00
-9.993874189E-01 0.000000000E+00-9.993879269E-01 0.000000000E+00-9.993884279E-01
 0.000000000E+00-9.993889223E-01 0.000000000E+00-9.993894101E-01 0.000000000E+00
-9.993898911E-01 0.000000000E+00-9.993903651E-01 0.000000000E+00-9.993908290E-01
 0.000000000E+00-9.993912910E-01 0.000000000E+00-9.993917392E-01 0.000000000E+00
-9.993921794E-01 0.000000000E+00-9.993926113E-01 0.000000000E+00-9.993930347E-01
 0.000000000E+00-9.993934495E-01 0.000000000E+00-9.993938555E-01 0.000000000E+00
-9.993942793E-01 0.000000000E+00-9.993946663E-01 0.000000000E+00-9.993950438E-01
 0.000000000E+00-9.993954117E-01 0.000000000E+00-9.993957698E-01 0.000000000E+00
-9.993961178E-01 0.000000000E+00-9.993964556E-01 0.000000000E+00-9.993968165E-01
 0.000000000E+00-9.993971376E-01 0.000000000E+00-9.993974421E-01 0.000000000E+00
-9.993977355E-01 0.000000000E+00-9.993980177E-01 0.000000000E+00-9.993983096E-01
 0.000000000E+00-9.993985733E-01 0.000000000E+00-9.993988193E-01 0.000000000E+00
-9.993990637E-01 0.000000000E+00-9.993992902E-01 0.000000000E+00-9.993994989E-01
 0.000000000E+00-9.993996952E-01 0.000000000E+00-9.993998929E-01 0.000000000E+00
-9.994000683E-01 0.000000000E+00-9.994002308E-01 0.000000000E+00-9.994003763E-01
 0.000000000E+00-9.994005168E-01 0.000000000E+00-9.994006404E-01 0.000000000E+00
-9.994007509E-01 0.000000000E+00-9.994008483E-01 0.000000000E+00-9.994009325E-01
 0.000000000E+00-9.994010034E-01 0.000000000E+00-9.994010593E-01 0.000000000E+00
-9.994011049E-01 0.000000000E+00-9.994011357E-01 0.000000000E+00-9.994011535E-01
 0.000000000E+00-9.994011581E-01 0.000000000E+00-9.994011495E-01 0.000000000E+00
-9.994011278E-01 0.000000000E+00-9.994010928E-01 0.000000000E+00-9.994010467E-01
 0.000000000E+00-9.994009882E-01 0.000000000E+00-9.994009088E-01 0.000000000E+00
-9.994008220E-01 0.000000000E+00-9.994007226E-01 0.000000000E+00-9.994006107E-01
 0.000000000E+00-9.994004863E-01 0.000000000E+00-9.994003495E-01 0.000000000E+00
-9.994002002E-01 0.000000000E+00-9.994000457E-01 0.000000000E+00-9.993998648E-01
 0.000000000E+00-9.993996796E-01 0.000000000E+00-9.993994831E-01 0.000000000E+00
-9.993992758E-01 0.000000000E+00-9.993990578E-01 0.000000000E+00-9.993988295E-01
 0.000000000E+00-9.993985912E-01 0.000000000E+00-9.993983431E-01 0.000000000E+00
-9.993980981E-01 0.000000000E+00-9.993978193E-01 0.000000000E+00-9.993975452E-01
 0.000000000E+00-9.993972638E-01 0.000000000E+00-9.993969755E-01 0.000000000E+00
-9.993966804E-01 0.000000000E+00-9.993963789E-01 0.000000000E+00-9.993960713E-01
 0.000000000E+00-9.993957579E-01 0.000000000E+00-9.993954390E-01 0.000000000E+00
-9.993951322E-01 0.000000000E+00-9.993947864E-01 0.000000000E+00-9.993944730E-01
 0.000000000E+00-9.993941191E-01 0.000000000E+00-9.993937786E-01 0.000000000E+00
-9.993934339E-01 0.000000000E+00-9.993930855E-01 0.000000000E+00-9.993927340E-01
 0.000000000E+00-9.993923799E-01 0.000000000E+00-9.993920236E-01 0.000000000E+00
-9.993916870E-01 0.000000000E+00-9.993913066E-01 0.000000000E+00-9.993909481E-01
 0.000000000E+00-9.993905908E-01 0.000000000E+00-9.993902352E-01 0.000000000E+00
-9.993898816E-01 0.000000000E+00-9.993895304E-01 0.000000000E+00-9.993891819E-01
 0.000000000E+00-9.993888364E-01 0.000000000E+00-9.993885167E-01 0.000000000E+00
-9.993881552E-01 0.000000000E+00-9.993878166E-01 0.000000000E+00-9.993875021E-01
 0.000000000E+00-9.993871433E-01 0.000000000E+00-9.993868108E-01 0.000000000E+00
-9.993864825E-01 0.000000000E+00-9.993861587E-01 0.000000000E+00-9.993858397E-01
 0.000000000E+00-9.993855260E-01 0.000000000E+00-9.993852178E-01 0.000000000E+00
-9.993849155E-01 0.000000000E+00-9.993846192E-01 0.000000000E+00-9.993843294E-01
 0.000000000E+00-9.993840462E-01 0.000000000E+00-9.993837698E-01 0.000000000E+00
-9.993835215E-01 0.000000000E+00-9.993832377E-01 0.000000000E+00-9.993829800E-01
 0.000000000E+00-9.993827288E-01 0.000000000E+00-9.993824842E-01 0.000000000E+00
-9.993822462E-01 0.000000000E+00-9.993820154E-01 0.000000000E+00-9.993817916E-01
 0.000000000E+00-9.993815750E-01 0.000000000E+00-9.993813660E-01 0.000000000E+00
-9.993811645E-01 0.000000000E+00-9.993809708E-01 0.000000000E+00-9.993807850E-01
 0.000000000E+00-9.993806071E-01 0.000000000E+00-9.993804374E-01 0.000000000E+00
-9.993802906E-01 0.000000000E+00-9.993801222E-01 0.000000000E+00-9.993799748E-01
 0.000000000E+00-9.993798350E-01 0.000000000E+00-9.993797033E-01 0.000000000E+00
-9.993795796E-01 0.000000000E+00-9.993794639E-01 0.000000000E+00-9.993793563E-01
 0.000000000E+00-9.993792568E-01 0.000000000E+00-9.993791655E-01 0.000000000E+00
-9.993790821E-01 0.000000000E+00-9.993790068E-01 0.000000000E+00-9.993789396E-01
 0.000000000E+00-9.993788804E-01 0.000000000E+00-9.993788292E-01 0.000000000E+00
 0.000000000E+00-3.715603577E-03 0.000000000E+00-3.712906031E-03 0.000000000E+00
-3.710889377E-03 0.000000000E+00-3.708879740E-03 0.000000000E+00-3.706871240E-03
 0.000000000E+00-3.704893890E-03 0.000000000E+00-3.702967455E-03 0.000000000E+00
-3.701105002E-03 0.000000000E+00-3.699320563E-03 0.000000000E+00-3.697625548E-03
 0.000000000E+00-3.696032480E-03 0.000000000E+00-3.694553218E-03 0.000000000E+00
-3.693198708E-03 0.000000000E+00-3.691933892E-03 0.000000000E+00-3.690667544E-03
 0.000000000E+00-3.689389258E-03 0.000000000E+00-3.688090684E-03 0.000000000E+00
-3.686762055E-03 0.000000000E+00-3.685394576E-03 0.000000000E+00-3.683980034E-03
 0.000000000E+00-3.682510762E-03 0.000000000E+00-3.680984963E-03 0.000000000E+00
-3.679490240E-03 0.000000000E+00-3.678068451E-03 0.000000000E+00-3.676728155E-03
 0.000000000E+00-3.675490059E-03 0.000000000E+00-3.674384654E-03 0.000000000E+00
-3.673417516E-03 0.000000000E+00-3.672592748E-03 0.000000000E+00-3.671913564E-03
 0.000000000E+00-3.671366071E-03 0.000000000E+00-3.670916131E-03 0.000000000E+00
-3.670563835E-03 0.000000000E+00-3.670309904E-03 0.000000000E+00-3.670154526E-03
 0.000000000E+00-3.670097445E-03 0.000000000E+00-3.670138059E-03 0.000000000E+00
-3.670275524E-03 0.000000000E+00-3.670507279E-03 0.000000000E+00-3.670814375E-03
 0.000000000E+00-3.671197359E-03 0.000000000E+00-3.671663753E-03 0.000000000E+00
-3.672221148E-03 0.000000000E+00-3.672877201E-03 0.000000000E+00-3.673639650E-03
 0.000000000E+00-3.674516317E-03 0.000000000E+00-3.675515102E-03 0.000000000E+00
-3.676621003E-03 0.000000000E+00-3.677812522E-03 0.000000000E+00-3.679095287E-03
 0.000000000E+00-3.680487935E-03 0.000000000E+00-3.682016704E-03 0.000000000E+00
-3.683683565E-03 0.000000000E+00-3.685489916E-03 0.000000000E+00-3.687437191E-03
 0.000000000E+00-3.689518150E-03 0.000000000E+00-3.691702156E-03 0.000000000E+00
-3.693989141E-03 0.000000000E+00-3.696382387E-03 0.000000000E+00-3.698885479E-03
 0.000000000E+00-3.701502312E-03 0.000000000E+00-3.704237083E-03 0.000000000E+00
-3.707094274E-03 0.000000000E+00-3.710076593E-03 0.000000000E+00-3.713168005E-03
 0.000000000E+00-3.716365353E-03 0.000000000E+00-3.719670750E-03 0.000000000E+00
-3.723086828E-03 0.000000000E+00-3.726616850E-03 0.000000000E+00-3.730264926E-03
 0.000000000E+00-3.734035836E-03 0.000000000E+00-3.737934358E-03 0.000000000E+00
-3.741949392E-03 0.000000000E+00-3.746079393E-03 0.000000000E+00-3.750330315E-03
 0.000000000E+00-3.754708560E-03 0.000000000E+00-3.759222277E-03 0.000000000E+00
-3.763878766E-03 0.000000000E+00-3.768679037E-03 0.000000000E+00-3.773620233E-03
 0.000000000E+00-3.778704006E-03 0.000000000E+00-3.783928753E-03 0.000000000E+00
-3.789289647E-03 0.000000000E+00-3.794782543E-03 0.000000000E+00-3.800403303E-03
 0.000000000E+00-3.806150354E-03 0.000000000E+00-3.812019664E-03 0.000000000E+00
-3.818010166E-03 0.000000000E+00-3.824119772E-03 0.000000000E+00-3.830348614E-03
 0.000000000E+00-3.836693578E-03 0.000000000E+00-3.843153076E-03 0.000000000E+00
-3.849726842E-03 0.000000000E+00-3.856413110E-03 0.000000000E+00-3.863213112E-03
 0.000000000E+00-3.870127388E-03 0.000000000E+00-3.877179288E-03 0.000000000E+00
-3.884380259E-03 0.000000000E+00-3.891730831E-03 0.000000000E+00-3.899233104E-03
 0.000000000E+00-3.906890779E-03 0.000000000E+00-3.914705653E-03 0.000000000E+00
-3.922683228E-03 0.000000000E+00-3.930829943E-03 0.000000000E+00-3.939175678E-03
 0.000000000E+00-3.947731880E-03 0.000000000E+00-3.956505024E-03 0.000000000E+00
-3.965496866E-03 0.000000000E+00-3.974649556E-03 0.000000000E+00-3.983937716E-03
 0.000000000E+00-3.993353598E-03 0.000000000E+00-4.002896011E-03 0.000000000E+00
-4.012580559E-03 0.000000000E+00-4.022405372E-03 0.000000000E+00-4.032362660E-03
 0.000000000E+00-4.042447457E-03 0.000000000E+00-4.052652288E-03 0.000000000E+00
-4.062973292E-03 0.000000000E+00-4.073404419E-03 0.000000000E+00-4.083965870E-03
 0.000000000E+00-4.094676634E-03 0.000000000E+00-4.105535469E-03 0.000000000E+00
-4.116537964E-03 0.000000000E+00-4.127682314E-03 0.000000000E+00-4.138965118E-03
 0.000000000E+00-4.150386004E-03 0.000000000E+00-4.161946221E-03 0.000000000E+00
-4.173673928E-03 0.000000000E+00-4.185576708E-03 0.000000000E+00-4.197655521E-03
 0.000000000E+00-4.209913621E-03 0.000000000E+00-4.222353848E-03 0.000000000E+00
-4.234979033E-03 0.000000000E+00-4.247793656E-03 0.000000000E+00-4.260811826E-03
 0.000000000E+00-4.274054176E-03 0.000000000E+00-4.287525233E-03 0.000000000E+00
-4.301229684E-03 0.000000000E+00-4.315172145E-03 0.000000000E+00-4.329357536E-03
 0.000000000E+00-4.343790106E-03 0.000000000E+00-4.358477037E-03 0.000000000E+00
-4.373442328E-03 0.000000000E+00-4.388691194E-03 0.000000000E+00-4.404225281E-03
 0.000000000E+00-4.420044519E-03 0.000000000E+00-4.436150789E-03 0.000000000E+00
-4.452542534E-03 0.000000000E+00-4.469173183E-03 0.000000000E+00-4.485967272E-03
 0.000000000E+00-4.502926132E-03 0.000000000E+00-4.520046273E-03 0.000000000E+00
-4.537324495E-03 0.000000000E+00-4.554758400E-03 0.000000000E+00-4.572346359E-03
 0.000000000E+00-4.590086300E-03 0.000000000E+00-4.607983498E-03 0.000000000E+00
-4.626039412E-03 0.000000000E+00-4.644255090E-03 0.000000000E+00-4.662631289E-03
 0.000000000E+00-4.681169429E-03 0.000000000E+00-4.699871641E-03 0.000000000E+00
-4.718738794E-03 0.000000000E+00-4.737777960E-03 0.000000000E+00-4.756991805E-03
 0.000000000E+00-4.776378132E-03 0.000000000E+00-4.795941443E-03 0.000000000E+00
-4.815684564E-03 0.000000000E+00-4.835610673E-03 0.000000000E+00-4.855720454E-03
 0.000000000E+00-4.876024237E-03 0.000000000E+00-4.896518648E-03 0.000000000E+00
-4.917201382E-03 0.000000000E+00-4.938075365E-03 0.000000000E+00-4.959141831E-03
 0.000000000E+00-4.980402045E-03 0.000000000E+00-5.001853459E-03 0.000000000E+00
-5.023504817E-03 0.000000000E+00-5.045352799E-03 0.000000000E+00-5.067384713E-03
 0.000000000E+00-5.089602896E-03 0.000000000E+00-5.112005478E-03 0.000000000E+00
-5.134590420E-03 0.000000000E+00-5.157355507E-03 0.000000000E+00-5.180293211E-03
 0.000000000E+00-5.203410810E-03 0.000000000E+00-5.226684019E-03 0.000000000E+00
-5.250112045E-03 0.000000000E+00-5.273690051E-03 0.000000000E+00-5.297412505E-03
 0.000000000E+00-5.321273514E-03 0.000000000E+00-5.345260532E-03 0.000000000E+00
-5.369379860E-03 0.000000000E+00-5.393602851E-03 0.000000000E+00-5.417922647E-03
 0.000000000E+00-5.442332321E-03 0.000000000E+00-5.466822741E-03 0.000000000E+00
-5.491384180E-03 0.000000000E+00-5.515998976E-03 0.000000000E+00-5.540673259E-03
 0.000000000E+00-5.565372190E-03 0.000000000E+00-5.590085338E-03 0.000000000E+00
-5.614802086E-03 0.000000000E+00-5.639509122E-03 0.000000000E+00-5.664192253E-03
 0.000000000E+00-5.688797511E-03 0.000000000E+00-5.713421859E-03 0.000000000E+00
-5.737933129E-03 0.000000000E+00-5.762347526E-03 0.000000000E+00-5.786650027E-03
 0.000000000E+00-5.810822531E-03 0.000000000E+00-5.834845796E-03 0.000000000E+00
-5.858551795E-03 0.000000000E+00-5.882354876E-03 0.000000000E+00-5.905623652E-03
 0.000000000E+00-5.928642652E-03 0.000000000E+00-5.951390738E-03 0.000000000E+00
-5.973845658E-03 0.000000000E+00-5.995984023E-03 0.000000000E+00-6.017781279E-03
 0.000000000E+00-6.040669212E-03 0.000000000E+00-6.061680318E-03 0.000000000E+00
-6.082274289E-03 0.000000000E+00-6.102425986E-03 0.000000000E+00-6.122109187E-03
 0.000000000E+00-6.141296583E-03 0.000000000E+00-6.159959774E-03 0.000000000E+00
-6.179935458E-03 0.000000000E+00-6.197712999E-03 0.000000000E+00-6.214562080E-03
 0.000000000E+00-6.230776022E-03 0.000000000E+00-6.246325924E-03 0.000000000E+00
-6.262337793E-03 0.000000000E+00-6.276708594E-03 0.000000000E+00-6.290006121E-03
