========================================================================
= FASTRAN

nonlinear model = 0
ichi = 1
ineo = 0
reading state...
read formatted input, inprof...
init geometry...
read formatted input, inmetric...
nrho in inmetric = 101
rhob in inmetric = 1.271125e+00
solve avg grad-shafranv...
solve_avg_gs::Ip_temp = 1.027286e+01 
solve_avg_gs::Ip      = 1.000000e+01 
>>> tau_he = 5.000000, nhe(0)=5.151374e+00

 plasma volume = 151.331429
 stored energy(e,i,b,a) = 9.494976e+01 8.529443e+01 0.000000e+00 0.000000e+00
 betan = 2.018064
*power
 Pnb(e,i) = 0.000000e+00 0.000000e+00
 Prf(e,i) = 4.560291e+00 2.823463e+01
 Prad     = -1.554520e+02 
 Pei      = -2.616414e+00 
 Pfuse    = 1.200036e+02 
 Pfusi    = 3.935126e+01 
 Poh      = 0.000000e+00 
*confinement time
 taut, tauITER98y2, H98y2 : 4.911592e+00 3.079127e+00 1.595125e+00
 taue, taui : -2.833933e+00 2.032384e+00
 taut, tau89, H89 : 4.911592e+00 1.189124e+00 4.130429e+00
*temperature
 nea, nebar : 2.614978e+01 3.097809e+01 
 tea, tia : 8.456418e+00 8.587248e+00 (9.847646e-01)
 te0, ti0 : 2.089580e+01 2.550087e+01 (8.194149e-01)
 Sn : 7.575673e+03 
*current balance
 Ip,Ibs,Inb,Irf: 1.000000e+01 3.236627e+00 0.000000e+00 0.000000e+00
 fni,fbs: 0.324 0.324

Time advancing...
rho_bdry 0.900000 ...
te_bdry = 4.607324
ti_bdry = 4.611512
ne_bdry = 15.998879
rv_bdry = 279.463030
nrho_tr_bdry = 18
drho_bdry = 0.000000e+00
nrhob = 90
 [    0] t = 0.0000 
>>> tau_he = 5.000000, nhe(0)=5.535913e+00
 5     -0.017   6.46e-03   2.33e-01  -1.31e-04  -2.33e-02   1.93e-04 (  1.15e+00, -6.09e+00)
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
